leaf
3422184,124584,3228
3422184,128476,3228
3422184,129636,3228
3422184,130559,3228
3422184,131593,3228
3422184,133334,3228
3422184,134060,3228
3422184,134829,3228
3422184,138050,3228
3422184,138282,3228
3422184,139240,3228
3422184,140421,3228
3422184,141821,3228
3422184,142629,3228
3422184,145308,3228
3422184,147672,3228
3422184,148127,3228
3422184,148511,3228
3422184,148742,3228
3422185,75,3235
3422185,323,3235
3422185,1452,3235
3422185,2450,3235
3422185,3089,3235
3422185,5388,3235
3422185,5521,3235
3422185,7051,3235
3422185,7177,3235
3422185,7930,3235
3422185,13406,3235
3422185,14659,3235
3422185,15096,3235
3422185,15821,3235
3422185,16162,3235
3422185,17732,3235
3422185,18960,3235
3422185,19096,3235
3422185,20738,3235
3422185,20893,3235
3422185,21311,3235
3422185,22669,3235
3422185,22781,3235
3422185,23320,3235
3422185,25535,3235
3422185,25782,3235
3422185,26001,3235
3422185,26688,3236
3422185,28302,3236
3422185,28802,3236
3422185,29243,3236
3422185,29735,3236
3422185,29820,3236
3422185,30720,3236
3422185,31286,3236
3422185,31319,3236
3422185,32002,3236
3422185,32034,3236
3422185,32543,3236
3422185,32678,3236
3422185,32844,3236
3422185,33354,3236
3422185,33847,3236
3422185,34485,3236
3422185,34631,3236
3422185,34836,3236
3422185,35410,3236
3422185,35655,3236
3422185,35732,3236
3422185,36804,3236
3422185,39027,3236
3422185,39252,3236
3422185,40140,3236
3422185,40368,3236
3422185,41170,3236
3422185,41829,3236
3422185,42780,3236
3422185,45287,3236
3422185,45478,3236
3422185,45563,3236
3422185,45565,3236
3422185,45575,3236
3422185,46917,3236
3422185,46935,3236
3422185,48599,3236
3422185,48690,3236
3422185,50629,3236
3422185,51224,3236
3422185,52154,3236
3422185,52212,3236
3422185,53361,3236
3422185,53923,3236
3422185,54061,3236
3422185,54424,3236
3422185,56738,3236
3422185,56917,3236
3422185,57718,3236
3422185,57926,3236
3422185,58831,3236
3422185,59550,3236
3422185,61705,3236
3422185,64203,3236
3422185,65982,3236
3422185,66217,3236
3422185,68545,3236
3422185,70715,3236
3422185,71155,3236
3422185,71217,3236
3422185,71267,3236
3422185,71615,3236
3422185,72649,3236
3422185,74660,3236
3422185,75363,3236
3422185,75431,3237
3422185,76214,3237
3422185,78020,3237
3422185,78467,3237
3422185,80108,3237
3422185,80184,3237
3422185,82493,3237
3422185,83521,3237
3422185,84110,3237
3422185,84823,3237
3422185,85174,3237
3422185,85576,3237
3422185,87056,3237
3422185,87882,3237
3422185,88412,3237
3422185,88775,3237
3422185,89129,3237
3422185,89454,3237
3422185,89950,3237
3422185,90016,3237
3422185,90037,3237
3422185,90725,3237
3422185,91707,3237
3422185,92077,3237
3422185,94357,3237
3422185,94534,3237
3422185,95793,3237
3422185,96001,3237
3422185,96214,3237
3422185,96398,3237
3422185,96990,3237
3422185,97594,3237
3422185,98079,3237
3422185,98321,3237
3422185,102086,3237
3422185,102688,3237
3422185,102955,3237
3422185,103404,3237
3422185,106259,3237
3422185,106985,3237
3422185,107039,3237
3422185,107831,3237
3422185,108711,3237
3422185,108981,3237
3422185,109082,3237
3422185,109109,3237
3422185,109773,3237
3422185,110003,3237
3422185,110834,3237
3422185,111500,3237
3422185,112639,3237
3422185,114246,3237
3422185,114261,3237
3422185,114611,3237
3422185,116160,3237
3422185,116375,3237
3422185,116652,3237
3422185,116671,3237
3422185,117722,3237
3422185,119318,3237
3422185,120337,3237
3422185,121455,3237
3422185,122819,3237
3422185,125489,3237
3422185,126025,3237
3422185,127324,3237
3422185,127841,3238
3422185,128278,3238
3422185,128313,3238
3422185,128476,3238
3422185,129651,3238
3422185,130559,3238
3422185,131320,3238
3422185,131593,3238
3422185,132928,3238
3422185,132936,3238
3422185,134829,3238
3422185,135648,3238
3422185,137236,3238
3422185,139240,3238
3422185,139277,3238
3422185,140557,3238
3422185,141561,3238
3422185,141721,3238
3422185,141762,3238
3422185,141816,3238
3422185,142267,3238
3422185,142570,3238
3422185,143573,3238
3422185,145308,3238
3422185,146576,3238
3422185,147672,3238
3422185,148511,3238
3422185,148742,3238
3422304,279,3229
3422304,3421,3229
3422304,8847,3229
3422304,9062,3229
3422304,10068,3229
3422304,11299,3229
3422304,14258,3229
3422304,17276,3229
3422304,21447,3229
3422304,29511,3229
3422304,30260,3229
3422304,32362,3229
3422304,35093,3229
3422304,36123,3229
3422304,39602,3229
3422304,44134,3229
3422304,46583,3229
3422304,48037,3230
3422304,48101,3230
3422304,48289,3230
3422304,50246,3230
3422304,50954,3230
3422304,51345,3230
3422304,51401,3230
3422304,53203,3230
3422304,53586,3230
3422304,54548,3230
3422304,54775,3230
3422304,58154,3230
3422304,61901,3230
3422304,63168,3230
3422304,68441,3230
3422304,68467,3230
3422304,71121,3230
3422304,72180,3230
3422304,73352,3230
