leaf
2762742,126385,1034
2762742,130974,1034
2762742,135525,1034
2762742,136678,1034
2762742,139089,1034
2762742,139870,1034
2762742,140708,1034
2762742,140780,1034
2762742,141884,1034
2762742,143456,1034
2763012,12553,1034
2763012,14391,1034
2763012,21702,1034
2763012,22673,1034
2763012,34908,1035
2763012,37762,1035
2763012,38725,1035
2763012,52654,1035
2763012,59505,1035
2763012,60128,1035
2763012,62624,1035
2763012,62639,1035
2763012,82661,1035
2763012,82834,1035
2763012,90607,1035
2763012,97246,1035
2763012,124125,1035
2763012,127925,1035
2763012,128928,1035
2763012,133588,1035
2764276,5108,1035
2764276,7243,1035
2764276,9366,1035
2764276,10999,1035
2764276,14046,1035
2764276,21680,1035
2764276,23102,1035
2764276,23130,1035
2764276,24119,1035
2764276,25773,1035
2764276,27394,1035
2764276,30631,1035
2764276,31076,1035
2764276,31254,1035
2764276,33052,1035
2764276,37550,1035
2764276,39300,1035
2764276,39636,1035
2764276,41683,1035
2764276,42941,1035
2764276,44872,1035
2764276,47250,1035
2764276,47772,1035
2764276,48910,1035
2764276,53103,1035
2764276,53179,1035
2764276,54409,1035
2764276,61839,1035
2764276,62811,1035
2764276,64030,1035
2764276,66590,1035
2764276,71559,1035
2764276,73559,1035
2764276,75117,1035
2764276,76252,1035
2764276,80091,1035
2764276,80200,1035
2764276,83133,1035
2764276,83400,1035
2764276,86898,1035
2764276,93154,1035
2764276,93835,1035
2764276,95274,1035
2764276,98916,1035
2764276,99559,1035
2764276,100206,1035
2764276,103818,1035
2764276,103925,1035
2764276,105096,1035
2764276,106171,1035
2764276,107911,1036
2764276,108431,1036
2764276,109154,1036
2764276,113871,1036
2764276,116312,1036
2764276,116376,1036
2764276,119957,1036
2764276,126842,1036
2764276,127977,1036
2764276,128569,1036
2764276,130535,1036
2764276,132222,1036
2764276,137517,1036
2764276,141748,1036
2764276,143136,1036
2764276,144909,1036
2764276,145472,1036
2764276,145560,1036
2764276,148224,1036
2764541,718,1036
2764541,1640,1036
2764541,3179,1036
2764541,3552,1036
2764541,5651,1036
2764541,7141,1036
2764541,11538,1036
2764541,13091,1036
2764541,13718,1036
2764541,15109,1036
2764541,20033,1036
2764541,21667,1036
2764541,22901,1036
2764541,24269,1036
2764541,26762,1036
2764541,26797,1036
2764541,27054,1036
2764541,28601,1036
2764541,37442,1036
2764541,39177,1036
2764541,40858,1036
2764541,44080,1036
2764541,47857,1036
2764541,48198,1036
2764541,49731,1036
2764541,50657,1036
2764541,57054,1036
2764541,61337,1036
2764541,63563,1036
2764541,63687,1036
2764541,64706,1036
2764541,65110,1036
2764541,65431,1036
2764541,70796,1036
2764541,71159,1036
2764541,71254,1036
2764541,71298,1036
2764541,72416,1036
2764541,73042,1036
2764541,73741,1036
2764541,77248,1036
2764541,78773,1036
2764541,85487,1036
2764541,87536,1036
2764541,87827,1036
2764541,91898,1036
2764541,93555,1036
2764541,93692,1037
2764541,95091,1037
2764541,99992,1037
2764541,106068,1037
2764541,110628,1037
2764541,115402,1037
2764541,115980,1037
2764541,117927,1037
2764541,118778,1037
2764541,133436,1037
2764541,133848,1037
2764541,135359,1037
2764541,137658,1037
2764541,137904,1037
2764541,138293,1037
2764541,139399,1037
2764541,139684,1037
2764541,142872,1037
2764541,146051,1037
2764541,148826,1037
2765210,1056,1040
2765210,4749,1040
2765210,5226,1040
2765210,5235,1040
2765210,5562,1040
2765210,5806,1040
2765210,11192,1040
2765210,11207,1040
2765210,11906,1040
2765210,11967,1040
2765210,12951,1040
2765210,16101,1040
2765210,21190,1040
2765210,23088,1040
2765210,23448,1040
2765210,25095,1040
2765210,28472,1040
2765210,29684,1040
2765210,30842,1040
2765210,31337,1040
2765210,42296,1040
2765210,44653,1040
2765210,47263,1040
2765210,48147,1040
2765210,57788,1040
2765210,62496,1040
2765210,63513,1040
2765210,65696,1040
2765210,66065,1040
2765210,67772,1040
2765210,70401,1040
2765210,71536,1040
2765210,72215,1040
2765210,75450,1040
2765210,78356,1040
2765210,83306,1040
2765210,83401,1040
2765210,83978,1040
2765210,98126,1040
2765210,101321,1040
2765210,101963,1040
2765210,101971,1040
2765210,105901,1040
2765210,108850,1040
2765210,120009,1040
2765210,126964,1040
2765210,127722,1040
2765210,128823,1040
2765210,129028,1040
2765210,129529,1040
2765210,131126,1040
2765210,132726,1040
2765210,134739,1040
2765210,136910,1041
2765210,139306,1041
2765210,141077,1041
2765210,142258,1041
2765210,143786,1041
2765210,144990,1041
2765443,3104,1041
2765443,5310,1041
2765443,7533,1041
2765443,11100,1041
2765443,24364,1041
2765443,26590,1041
2765443,27791,1041
2765443,32283,1041
2765443,34930,1041
2765443,43523,1041
2765443,48886,1041
2765443,49298,1041
2765443,49557,1041
2765443,50022,1041
2765443,50579,1041
2765443,52680,1041
2765443,53154,1041
2765443,55673,1041
2765443,58172,1041
2765443,58321,1041
2765443,58776,1041
2765443,67093,1041
2765443,73279,1041
2765443,77258,1041
2765443,80779,1041
2765443,81112,1041
2765443,85395,1041
2765443,90572,1041
2765443,91004,1041
2765443,99208,1041
2765443,102475,1041
2765443,103652,1041
2765443,105045,1041
2765443,110430,1041
2765443,111911,1041
2765443,113692,1041
2765443,115546,1041
2765443,116450,1041
2765443,121876,1041
2765443,123373,1041
2765443,123904,1041
2765443,127056,1041
2765443,127667,1041
2765443,129177,1041
2765443,133474,1041
2765443,135497,1041
2765443,140088,1041
2765443,142976,1041
2765443,144345,1041
2765443,144668,1041
