leaf
3378779,114926,2969
3378779,115433,2969
3378779,122123,2969
3378779,134387,2969
3378779,136037,2969
3378779,139976,2969
3378779,140121,2969
3378779,146389,2969
3378779,147595,2969
3379190,7000,2971
3379190,11103,2971
3379190,12861,2971
3379190,14663,2971
3379190,20524,2972
3379190,22302,2972
3379190,26123,2972
3379190,29742,2972
3379190,32281,2972
3379190,35597,2972
3379190,36826,2972
3379190,56003,2972
3379190,56921,2972
3379190,63483,2972
3379190,64509,2972
3379190,67144,2972
3379190,70450,2972
3379190,70867,2972
3379190,71815,2972
3379190,75852,2972
3379190,78066,2972
3379190,83281,2972
3379190,87272,2972
3379190,90274,2972
3379190,90415,2972
3379190,92336,2972
3379190,95618,2972
3379190,96137,2972
3379190,99466,2972
3379190,99743,2972
3379190,99753,2972
3379190,100570,2972
3379190,105925,2972
3379190,109606,2972
3379190,115517,2972
3379190,116313,2972
3379190,125430,2972
3379190,140993,2972
3379190,141137,2972
3379190,146151,2972
3379578,1623,2971
3379578,3619,2971
3379578,5646,2971
3379578,9436,2971
3379578,14798,2971
3379578,17197,2971
3379578,17587,2971
3379578,23904,2971
3379578,25818,2971
3379578,26893,2971
3379578,29258,2971
3379578,29745,2971
3379578,32316,2971
3379578,33633,2971
3379578,34698,2971
3379578,36827,2971
3379578,36932,2971
3379578,40612,2971
3379578,45215,2971
3379578,48285,2971
3379578,50856,2971
3379578,56003,2971
3379578,57692,2971
3379578,58656,2971
3379578,68491,2971
3379578,69662,2971
3379578,72437,2971
3379578,74162,2971
3379578,75413,2971
3379578,75956,2971
3379578,85535,2971
3379578,95024,2971
3379578,95272,2971
3379578,95595,2971
3379578,99558,2971
3379578,100073,2971
3379578,101118,2971
3379578,106859,2971
3379578,117137,2971
3379578,117907,2971
3379578,124032,2971
3379578,125049,2971
3379578,127412,2971
3379578,128726,2971
3379578,130424,2971
3379578,130482,2971
3379578,131952,2971
3379578,142155,2971
3379578,146634,2971
3380045,4117,2976
3380045,9995,2976
3380045,17171,2976
3380045,17983,2976
3380045,18876,2976
3380045,28057,2976
3380045,37577,2976
3380045,50645,2976
3380045,53687,2976
3380045,60517,2976
3380045,88594,2977
3380045,93419,2977
3380045,95217,2977
3380045,96959,2977
3380045,98321,2977
3380045,100884,2977
3380045,101090,2977
3380045,102144,2977
3380045,105770,2977
3380045,107505,2977
3380045,108355,2977
3380045,113376,2977
3380045,130929,2977
3380045,138594,2977
3380045,141857,2977
3380045,142505,2977
3380045,143218,2977
3380045,144319,2977
3380279,2469,2976
3380279,10111,2976
3380279,13137,2976
3380279,18684,2976
3380279,27082,2976
3380279,27228,2976
3380279,27395,2976
3380279,27850,2976
3380279,28968,2976
3380279,31917,2976
3380279,33027,2976
3380279,33802,2976
3380279,36372,2976
3380279,52210,2976
3380279,57479,2976
3380279,57983,2976
3380279,61159,2976
3380279,65179,2976
3380279,66096,2976
3380279,74835,2976
3380279,77741,2976
3380279,83577,2976
3380279,97232,2976
3380279,97957,2976
3380279,98797,2976
3380279,103285,2976
3380279,106619,2976
3380279,107401,2976
3380279,109873,2976
3380279,111044,2976
3380279,112818,2976
3380279,115564,2976
3380279,116434,2976
3380279,119272,2976
3380279,132046,2976
3380279,132392,2976
3380279,135051,2976
3380279,138889,2976
3380279,138912,2976
3380279,139944,2976
3380279,140123,2976
3380279,141544,2976
3380279,142637,2976
3380279,144265,2976
3380279,145355,2976
3380279,148945,2976
3380455,3489,2972
3380455,5843,2972
3380455,6339,2972
3380455,6958,2972
3380455,7638,2972
3380455,8533,2972
3380455,14416,2972
3380455,17583,2972
3380455,22851,2972
3380455,23248,2972
3380455,24089,2972
3380455,26149,2972
3380455,26430,2972
3380455,27065,2972
3380455,32434,2972
3380455,32734,2972
3380455,35103,2972
3380455,36121,2972
3380455,36474,2972
3380455,37174,2972
3380455,37763,2972
3380455,38248,2972
3380455,40437,2972
3380455,41782,2972
3380455,41877,2972
3380455,42468,2972
3380455,42551,2972
3380455,42803,2972
3380455,47343,2972
3380455,47661,2972
3380455,48746,2973
3380455,49332,2973
3380455,53733,2973
3380455,55060,2973
3380455,55714,2973
3380455,56509,2973
3380455,59494,2973
3380455,60828,2973
3380455,64006,2973
3380455,65242,2973
3380455,65629,2973
3380455,66440,2973
3380455,67503,2973
3380455,67511,2973
3380455,68467,2973
