leaf
3137680,61865,2169
3137680,63575,2170
3137680,64277,2170
3137680,67558,2170
3137680,69639,2170
3137680,74993,2170
3137680,75232,2170
3137680,81372,2170
3137680,83193,2170
3137680,84387,2170
3137680,85880,2170
3137680,88102,2170
3137680,88594,2170
3137680,88777,2170
3137680,95992,2170
3137680,99531,2170
3137680,101042,2170
3137680,101506,2170
3137680,101627,2170
3137680,102134,2170
3137680,103305,2170
3137680,105039,2170
3137680,106409,2170
3137680,106980,2170
3137680,107660,2170
3137680,110616,2170
3137680,110888,2170
3137680,113204,2170
3137680,113872,2170
3137680,114686,2170
3137680,117555,2170
3137680,117653,2170
3137680,123038,2170
3137680,123497,2170
3137680,123865,2170
3137680,124007,2170
3137680,125764,2170
3137680,127019,2170
3137680,127788,2170
3137680,127926,2170
3137680,130316,2170
3137680,131302,2170
3137680,134895,2170
3137680,135111,2170
3137680,135861,2170
3137680,136353,2170
3137680,136426,2170
3137680,139107,2170
3137680,142366,2170
3137680,145986,2170
3137913,1496,2172
3137913,1825,2172
3137913,5489,2172
3137913,11082,2172
3137913,16768,2172
3137913,16967,2172
3137913,19605,2172
3137913,21329,2172
3137913,21685,2172
3137913,24063,2172
3137913,25961,2172
3137913,26665,2172
3137913,27763,2172
3137913,28462,2172
3137913,31534,2172
3137913,33193,2172
3137913,44892,2172
3137913,49703,2172
3137913,57027,2172
3137913,59597,2172
3137913,64121,2172
3137913,69757,2172
3137913,72149,2172
3137913,79031,2172
3137913,79274,2172
3137913,79685,2172
3137913,80965,2172
3137913,90566,2172
3137913,92067,2172
3137913,98836,2172
3137913,99823,2172
3137913,101192,2172
3137913,108058,2172
3137913,108206,2172
3137913,109426,2172
3137913,109571,2172
3137913,110834,2172
3137913,110887,2172
3137913,113768,2172
3137913,114769,2172
3137913,120137,2172
3137913,120579,2172
3137913,121234,2172
3137913,121768,2172
3137913,123090,2172
3137913,125249,2172
3137913,125572,2172
3137913,126304,2172
3137913,127007,2173
3137913,127691,2173
3137913,128698,2173
3137913,130542,2173
3137913,134960,2173
3137913,134985,2173
3137913,142457,2173
3137913,143069,2173
3137913,145798,2173
3137913,146709,2173
3137913,146762,2173
3137913,146803,2173
3137949,696,2170
3137949,3311,2170
3137949,4882,2170
3137949,5205,2170
3137949,6716,2170
3137949,8768,2170
3137949,9189,2170
3137949,9723,2170
3137949,9928,2170
3137949,10216,2170
3137949,10307,2170
3137949,12638,2170
3137949,12826,2170
3137949,14298,2170
3137949,14427,2170
3137949,16207,2170
3137949,17695,2170
3137949,18756,2171
3137949,19248,2171
3137949,22681,2171
3137949,23375,2171
3137949,25463,2171
3137949,25715,2171
3137949,30390,2171
3137949,32156,2171
3137949,33533,2171
3137949,35772,2171
3137949,36800,2171
3137949,36846,2171
3137949,39308,2171
3137949,40164,2171
3137949,40265,2171
3137949,40684,2171
3137949,44466,2171
3137949,46360,2171
3137949,48623,2171
3137949,54334,2171
3137949,54421,2171
3137949,58561,2171
3137949,59031,2171
3137949,59489,2171
3137949,60066,2171
3137949,64535,2171
3137949,65324,2171
3137949,66952,2171
3137949,68715,2171
3137949,69858,2171
3137949,70347,2171
3137949,70382,2171
3137949,71452,2171
3137949,72909,2171
3137949,73868,2171
3137949,75742,2171
3137949,75969,2171
3137949,78679,2171
3137949,79979,2171
3137949,82309,2171
3137949,83986,2171
3137949,87177,2171
3137949,87260,2171
3137949,88066,2171
3137949,90461,2171
3137949,90476,2171
3137949,91277,2171
3137949,97690,2171
3137949,103367,2171
3137949,106848,2171
3137949,109323,2171
3137949,110155,2171
3137949,110632,2171
3137949,111594,2171
3137949,114452,2171
3137949,115870,2171
3137949,115975,2171
3137949,116174,2171
3137949,118563,2171
3137949,119671,2171
3137949,123511,2171
3137949,124740,2171
3137949,125235,2171
3137949,125557,2171
3137949,126436,2171
3137949,126506,2171
3137949,128364,2172
3137949,128870,2172
3137949,130481,2172
3137949,130716,2172
3137949,131414,2172
3137949,132229,2172
3137949,133912,2172
3137949,134307,2172
3137949,136501,2172
3137949,137604,2172
3137949,137951,2172
3137949,137980,2172
3137949,140005,2172
3137949,140301,2172
3137949,140672,2172
3137949,144063,2172
3137949,146514,2172
3137949,148500,2172
3137974,4022,2168
3137974,7914,2168
3137974,7988,2168
3137974,24619,2168
3137974,27144,2168
3137974,30377,2168
3137974,31938,2168
3137974,35941,2168
3137974,45010,2168
3137974,47110,2168
3137974,52396,2168
3137974,53661,2168
3137974,53724,2168
3137974,54095,2168
3137974,54556,2168
3137974,61303,2169
3137974,65541,2169
3137974,69423,2169
3137974,74734,2169
3137974,75536,2169
3137974,84389,2169
3137974,84443,2169
3137974,84786,2169
3137974,89841,2169
3137974,93853,2169
3137974,97581,2169
3137974,98187,2169
3137974,106199,2169
3137974,109148,2169
3137974,111561,2169
3137974,124325,2169
3137974,129458,2169
3137974,136659,2169
3137974,145895,2169
3138163,96,2176
3138163,4639,2176
3138163,5640,2176
3138163,6118,2176
3138163,10462,2176
3138163,11871,2176
3138163,12624,2176
3138163,13160,2176
3138163,14670,2176
3138163,15427,2176
3138163,16046,2176
3138163,17326,2176
3138163,17805,2176
3138163,18547,2176
3138163,18952,2176
3138163,20840,2176
3138163,20869,2176
3138163,21304,2176
3138163,22617,2176
3138163,25611,2176
3138163,26376,2176
3138163,26447,2176
3138163,27929,2176
3138163,28410,2176
3138163,30044,2176
3138163,30722,2176
3138163,31057,2176
3138163,33706,2176
3138163,34751,2176
3138163,34900,2176
3138163,35854,2176
3138163,37594,2176
3138163,38154,2176
3138163,38538,2176
3138163,40245,2176
3138163,41534,2176
3138163,44969,2176
3138163,46591,2176
3138163,52841,2176
3138163,54535,2176
3138163,59823,2176
3138163,64030,2176
3138163,64736,2176
3138163,70325,2176
3138163,74761,2176
3138163,76034,2176
3138163,77899,2176
3138163,80348,2176
3138163,80995,2176
3138163,83553,2176
3138163,84000,2176
3138163,85756,2176
3138163,86898,2176
3138163,87967,2177
3138163,89047,2177
3138163,89101,2177
3138163,89189,2177
3138163,93137,2177
3138163,93323,2177
3138163,93437,2177
3138163,99247,2177
3138163,99728,2177
3138163,104223,2177
3138163,104657,2177
3138163,106211,2177
3138163,107232,2177
3138163,109122,2177
3138163,110106,2177
3138163,112139,2177
3138163,113376,2177
3138163,113907,2177
3138163,114325,2177
3138163,114995,2177
3138163,121222,2177
3138163,122165,2177
3138163,124394,2177
3138163,126219,2177
3138163,130533,2177
3138163,130664,2177
3138163,132519,2177
3138163,132707,2177
3138163,133395,2177
3138163,135050,2177
3138163,136532,2177
3138163,141762,2177
3138163,142213,2177
3138163,142699,2177
3138163,142904,2177
3138163,146582,2177
3138163,147482,2177
3138163,148082,2177
3138873,4133,2177
3138873,29672,2177
3138873,41906,2177
3138873,51146,2177
3138873,56780,2177
3138873,71301,2177
3138873,76439,2177
3138873,77817,2177
3138873,82062,2177
3138873,84081,2177
3138873,92573,2177
3138873,112883,2177
3138873,118596,2177
3138873,120729,2177
3138873,133993,2177
3138873,138928,2177
3138873,141245,2177
3138873,143176,2177
3139533,6183,2177
3139533,7010,2177
3139533,9219,2177
3139533,12168,2177
3139533,19622,2177
3139533,19665,2177
3139533,22719,2177
leaf399.txt
