leaf
2623674,106197,675
2623674,107068,675
2623674,108467,675
2623674,116212,675
2623674,120987,675
2623674,122003,675
2623674,122144,675
2623674,123067,675
2623674,127755,675
2623674,129939,675
2623674,130863,675
2623674,133425,675
2623674,137412,675
2623674,138961,675
2623674,140385,675
2623674,140566,675
2623674,146354,675
2623674,146521,675
2623674,146861,675
2623674,147802,676
2623905,6344,678
2623905,6403,678
2623905,10374,678
2623905,14417,678
2623905,15736,678
2623905,18546,678
2623905,21716,678
2623905,38141,678
2623905,40724,678
2623905,45201,678
2623905,49943,678
2623905,51452,678
2623905,51984,678
2623905,53767,678
2623905,54417,678
2623905,75333,678
2623905,75852,678
2623905,86529,678
2623905,89806,678
2623905,93983,678
2623905,95316,678
2623905,98977,678
2623905,99661,678
2623905,105348,678
2623905,106222,678
2623905,120006,678
2623905,126165,678
2623905,128581,678
2623905,130551,679
2623905,133411,679
2623905,144777,679
2623905,148782,679
2624079,12074,682
2624079,19698,682
2624079,34685,682
2624079,38223,682
2624079,54775,682
2624079,58290,682
2624079,77772,682
2624079,83205,682
2624079,96294,682
2624079,101226,682
2624079,105686,682
2624079,107270,682
2624079,111418,682
2624079,118797,682
2624079,124157,682
2624079,133112,682
2624079,147696,682
2624092,1779,681
2624092,3404,681
2624092,4834,682
2624092,5930,682
2624092,8171,682
2624092,10173,682
2624092,12444,682
2624092,13349,682
2624092,13363,682
2624092,17770,682
2624092,22106,682
2624092,23233,682
2624092,23658,682
2624092,23824,682
2624092,30099,682
2624092,32102,682
2624092,33567,682
2624092,39512,682
2624092,52139,682
2624092,63308,682
2624092,71571,682
2624092,72479,682
2624092,73264,682
2624092,76503,682
2624092,77028,682
2624092,77148,682
2624092,88010,682
2624092,89918,682
2624092,97631,682
2624092,104320,682
2624092,110358,682
2624092,112002,682
2624092,120940,682
2624092,133239,682
2624092,137532,682
2624092,138552,682
2624092,139808,682
2624092,140733,682
2624092,143531,682
2624092,144202,682
2624092,145503,682
2624205,45493,682
2624501,321,680
2624501,470,680
2624501,1644,680
2624501,2052,680
2624501,3944,680
2624501,4841,680
2624501,5881,680
2624501,6161,680
2624501,6188,680
2624501,7739,680
2624501,9368,680
2624501,13220,680
2624501,16336,680
2624501,16559,680
2624501,17506,680
2624501,18678,680
2624501,21001,680
2624501,21853,680
2624501,24998,680
2624501,25181,680
2624501,25549,680
2624501,25953,680
2624501,33004,680
2624501,37258,680
2624501,40246,680
2624501,40373,680
2624501,42165,680
2624501,42601,680
2624501,42948,680
2624501,43481,680
2624501,43870,680
2624501,43879,680
2624501,44302,680
2624501,44638,680
2624501,45050,680
2624501,46647,680
2624501,46766,680
2624501,48671,680
2624501,49211,680
2624501,51569,680
2624501,52859,680
2624501,54373,680
2624501,55290,680
2624501,55523,680
2624501,57408,680
2624501,57655,680
2624501,57756,680
2624501,59431,680
2624501,60342,680
2624501,61280,680
2624501,61402,680
2624501,61873,680
2624501,61992,680
2624501,64798,680
2624501,65529,680
2624501,66202,680
2624501,70009,680
2624501,72648,680
2624501,74316,680
2624501,76343,680
2624501,76911,680
2624501,77014,680
2624501,77100,680
2624501,77192,681
2624501,80213,681
2624501,81096,681
2624501,82437,681
2624501,87008,681
2624501,89220,681
2624501,91897,681
2624501,94319,681
2624501,94596,681
2624501,95616,681
2624501,96031,681
2624501,98315,681
2624501,98429,681
2624501,98736,681
2624501,100753,681
2624501,101026,681
2624501,105303,681
2624501,106039,681
2624501,106144,681
2624501,108404,681
2624501,109258,681
2624501,109665,681
2624501,109718,681
2624501,110245,681
2624501,110459,681
2624501,110807,681
2624501,110957,681
2624501,111724,681
2624501,112318,681
2624501,114011,681
2624501,114171,681
2624501,114315,681
2624501,114488,681
2624501,114866,681
2624501,115376,681
2624501,116573,681
2624501,116865,681
2624501,117037,681
2624501,117335,681
2624501,118005,681
2624501,118100,681
2624501,118175,681
2624501,118510,681
2624501,118770,681
2624501,119950,681
2624501,122782,681
2624501,123456,681
2624501,124193,681
2624501,125908,681
2624501,127748,681
2624501,128682,681
2624501,128886,681
2624501,128938,681
2624501,130044,681
2624501,130279,681
2624501,130555,681
2624501,131404,681
2624501,134796,681
2624501,135569,681
2624501,136842,681
2624501,139429,681
2624501,140147,681
2624501,142211,681
2624501,142697,681
2624709,5040,682
2624709,5137,682
2624709,6531,682
2624709,8231,682
2624709,12367,682
2624709,22199,682
2624709,23299,682
2624709,26629,682
2624709,29442,682
2624709,32135,683
2624709,36658,683
2624709,45243,683
2624709,46980,683
2624709,48494,683
2624709,49110,683
2624709,58655,683
2624709,65576,683
2624709,65871,683
2624709,70013,683
2624709,70148,683
2624709,71518,683
2624709,73078,683
2624709,73484,683
2624709,75316,683
2624709,76445,683
2624709,82448,683
2624709,84773,683
2624709,87296,683
2624709,89145,683
2624709,90000,683
2624709,90335,683
2624709,93882,683
2624709,96601,683
2624709,97732,683
2624709,99131,683
2624709,101093,683
2624709,109281,683
2624709,109804,683
2624709,114021,683
2624709,117710,683
2624709,119277,683
2624709,119782,683
2624709,121664,683
2624709,121814,683
2624709,123834,683
2624709,126055,683
2624709,128022,683
2624709,132371,683
2624709,145562,683
2624709,146477,683
2625084,1296,684
2625084,1418,684
2625084,2813,684
2625084,5353,684
2625084,7577,684
2625084,13465,684
2625084,13636,684
2625084,15724,684
2625084,17735,684
2625084,18613,684
2625084,18898,684
2625084,24843,684
2625084,24947,684
2625084,25318,684
2625084,25335,684
2625084,26874,684
2625084,26958,684
2625084,29013,684
2625084,29119,684
2625084,29387,684
2625084,29434,684
2625084,29991,684
2625084,30329,684
2625084,31142,684
2625084,32404,684
2625084,37134,684
2625084,41813,684
2625084,43524,684
2625084,45160,684
2625084,45251,684
2625084,47926,684
2625084,50700,684
2625084,53363,684
2625084,55999,684
2625084,56972,684
2625084,58443,684
2625084,64377,684
2625084,66774,684
2625084,68748,684
2625084,69278,684
2625084,69590,684
2625084,71057,684
2625084,74966,684
2625084,79797,684
2625084,81158,684
2625084,81356,684
2625084,82572,684
2625084,86726,684
2625084,95873,684
2625084,97296,684
2625084,106023,684
2625084,107454,684
2625084,110388,684
2625084,115729,684
2625084,121786,684
2625084,127108,684
2625084,129193,684
2625084,129597,684
2625084,130152,684
2625084,131738,684
2625084,132662,684
2625084,134472,684
2625084,135042,684
2625084,138051,684
2625084,138878,684
2625163,218,685
2625163,1120,685
2625163,9324,685
2625163,9445,685
2625163,13132,685
2625163,14086,685
2625163,18745,685
2625163,20997,685
leaf126.txt
