leaf
2525823,89034,332
2525823,95211,333
2525823,97383,333
2525823,97418,333
2525823,99546,333
2525823,100556,333
2525823,101737,333
2525823,105091,333
2525823,106916,333
2525823,116229,333
2525823,119055,333
2525823,119471,333
2525823,134120,333
2525823,134781,333
2525823,136691,333
2525823,138080,333
2525823,147703,333
2525823,147811,333
2525823,148563,333
2525949,7763,331
2525949,8595,331
2525949,9755,331
2525949,26762,331
2525949,27599,331
2525949,38200,331
2525949,65546,332
2525949,71313,332
2525949,75867,332
2525949,82210,332
2525949,86463,332
2525949,86869,332
2525949,96139,332
2525949,98771,332
2525949,99459,332
2525949,100999,332
2525949,102113,332
2525949,107607,332
2525949,107618,332
2525949,113056,332
2525949,115593,332
2525949,118096,332
2525949,124509,332
2525949,128416,332
2525949,129746,332
2525949,135214,332
2525949,139789,332
2526168,5397,335
2526168,7811,335
2526168,15882,335
2526168,17027,335
2526168,17759,336
2526168,21863,336
2526168,21924,336
2526168,25943,336
2526168,27675,336
2526168,27966,336
2526168,33235,336
2526168,33750,336
2526168,34584,336
2526168,37498,336
2526168,37600,336
2526168,51715,336
2526168,59943,336
2526168,60052,336
2526168,61360,336
2526168,61965,336
2526168,70252,336
2526168,74284,336
2526168,80317,336
2526168,95687,336
2526168,96016,336
2526168,96530,336
2526168,97731,336
2526168,101833,336
2526168,101925,336
2526168,105740,336
2526168,115029,336
2526168,116558,336
2526168,122613,336
2526168,122713,336
2526168,125747,336
leaf62.txt
