leaf
3514975,36474,3737
3514975,37896,3737
3514975,41530,3737
3514975,41641,3737
3514975,44561,3737
3514975,44969,3737
3514975,46415,3737
3514975,46970,3737
3514975,47944,3737
3514975,48183,3737
3514975,48555,3737
3514975,49474,3737
3514975,54105,3737
3514975,54748,3737
3514975,54866,3737
3514975,58636,3737
3514975,59793,3737
3514975,60421,3737
3514975,62275,3737
3514975,62757,3737
3514975,62908,3737
3514975,62985,3737
3514975,66068,3737
3514975,66435,3737
3514975,67145,3737
3514975,68487,3737
3514975,69639,3737
3514975,70230,3737
3514975,70768,3737
3514975,71550,3737
3514975,74131,3737
3514975,76121,3737
3514975,76734,3737
3514975,77853,3737
3514975,78534,3737
3514975,79171,3737
3514975,79912,3737
3514975,81066,3738
3514975,81719,3738
3514975,82176,3738
3514975,82842,3738
3514975,84456,3738
3514975,85892,3738
3514975,86126,3738
3514975,87058,3738
3514975,88674,3738
3514975,88797,3738
3514975,92106,3738
3514975,96540,3738
3514975,98063,3738
3514975,98696,3738
3514975,99124,3738
3514975,99163,3738
3514975,100397,3738
3514975,100642,3738
3514975,101399,3738
3514975,103415,3738
3514975,104202,3738
3514975,106746,3738
3514975,107777,3738
3514975,108299,3738
3514975,109452,3738
3514975,111117,3738
3514975,113173,3738
3514975,115462,3738
3514975,115501,3738
3514975,116255,3738
3514975,116595,3738
3514975,117977,3738
3514975,118055,3738
3514975,118749,3738
3514975,119142,3738
3514975,120309,3738
3514975,120799,3738
3514975,122762,3738
3514975,125551,3738
3514975,125572,3738
3514975,126167,3738
3514975,126193,3738
3514975,128228,3738
3514975,128279,3738
3514975,128938,3738
3514975,129939,3738
3514975,130275,3738
3514975,134636,3738
3514975,137117,3738
3514975,137241,3738
3514975,137495,3738
3514975,137942,3738
3514975,138526,3738
3514975,138935,3738
3514975,141948,3738
3514975,142208,3738
3514975,143946,3738
3514975,144228,3738
3514975,149129,3738
3514975,149206,3738
3514988,463,3738
3514988,1333,3738
3514988,1846,3738
3514988,6535,3738
3514988,7068,3738
3514988,7923,3738
3514988,8830,3739
3514988,9946,3739
3514988,10861,3739
3514988,11756,3739
3514988,12435,3739
3514988,13872,3739
3514988,15217,3739
3514988,17132,3739
3514988,18984,3739
3514988,19586,3739
3514988,22042,3739
3514988,22488,3739
3514988,26946,3739
3514988,28483,3739
3514988,28525,3739
3514988,29516,3739
3514988,30166,3739
3514988,33410,3739
3514988,33433,3739
3514988,33739,3739
3514988,34027,3739
3514988,36190,3739
3514988,36670,3739
3514988,37564,3739
3514988,37865,3739
3514988,38602,3739
3514988,41136,3739
3514988,41170,3739
3514988,41226,3739
3514988,41735,3739
3514988,43155,3739
3514988,43666,3739
3514988,44537,3739
3514988,48578,3739
3514988,49087,3739
3514988,52707,3739
3514988,54102,3739
3514988,56081,3739
3514988,58319,3739
3514988,58489,3739
3514988,59793,3739
3514988,61282,3739
3514988,63956,3739
3514988,64839,3739
3514988,65277,3739
3514988,66133,3739
3514988,69080,3739
3514988,69429,3739
3514988,70768,3739
3514988,71498,3739
3514988,72264,3739
3514988,73229,3739
3514988,73634,3739
3514988,75028,3739
3514988,75902,3739
3514988,76099,3739
3514988,76439,3739
3514988,76662,3739
3514988,78142,3739
3514988,78448,3739
3514988,78534,3739
3514988,79075,3739
3514988,84577,3739
3514988,87090,3739
3514988,87951,3739
3514988,88064,3739
3514988,90007,3740
3514988,91753,3740
3514988,94205,3740
3514988,94662,3740
3514988,95163,3740
3514988,95706,3740
3514988,97268,3740
3514988,97395,3740
3514988,100779,3740
3514988,101164,3740
3514988,102355,3740
3514988,105359,3740
3514988,105571,3740
3514988,105925,3740
3514988,109677,3740
3514988,109833,3740
3514988,110003,3740
3514988,112837,3740
3514988,114158,3740
3514988,115501,3740
3514988,116232,3740
3514988,116642,3740
3514988,117735,3740
3514988,119279,3740
3514988,119744,3740
3514988,120141,3740
3514988,121146,3740
3514988,121842,3740
3514988,123321,3740
3514988,123429,3740
3514988,123920,3740
3514988,123951,3740
3514988,124200,3740
3514988,124956,3740
3514988,125111,3740
3514988,125389,3740
3514988,126033,3740
3514988,126752,3740
3514988,127517,3740
3514988,129343,3740
3514988,129765,3740
3514988,130785,3740
3514988,130886,3740
3514988,132905,3740
3514988,133187,3740
3514988,133376,3740
3514988,135826,3740
3514988,135832,3740
3514988,136609,3740
3514988,136786,3740
3514988,137646,3740
3514988,138543,3740
3514988,139222,3740
3514988,139791,3740
3514988,139912,3740
3514988,141224,3740
3514988,141928,3740
3514988,142188,3740
3514988,142208,3740
3514988,147808,3740
3514988,148281,3740
3514991,1593,3733
3514991,2669,3733
3514991,3087,3733
3514991,3504,3733
3514991,4073,3733
3514991,4868,3733
3514991,5721,3733
3514991,7130,3733
3514991,7185,3733
3514991,8830,3733
3514991,9022,3733
3514991,9458,3733
3514991,9515,3733
3514991,10288,3733
3514991,10303,3733
3514991,10599,3733
3514991,10833,3733
3514991,10972,3733
3514991,11159,3733
3514991,11985,3733
leaf685.txt
