leaf
2894133,52727,1503
2894133,54244,1503
2894133,54788,1503
2894133,56583,1503
2894133,57681,1503
2894133,59266,1503
2894133,60401,1503
2894133,61696,1503
2894133,69353,1503
2894133,74864,1503
2894133,81738,1503
2894133,84102,1503
2894133,89291,1503
2894133,92890,1503
2894133,93129,1503
2894133,93296,1503
2894133,95039,1503
2894133,95611,1503
2894133,97101,1503
2894133,99047,1503
2894133,99415,1503
2894133,104706,1503
2894133,105252,1503
2894133,107088,1503
2894133,109055,1503
2894133,110546,1503
2894133,111486,1503
2894133,112888,1503
2894133,113272,1503
2894133,118277,1503
2894133,119749,1503
2894133,120597,1503
2894133,124895,1503
2894133,127482,1503
2894133,129913,1503
2894133,130692,1503
2894133,132190,1503
2894133,138417,1503
2894133,138870,1503
2894133,144025,1503
2894133,146161,1503
2894133,146503,1503
2894133,148005,1503
2895486,167,1505
2895486,1545,1505
2895486,2039,1505
2895486,5120,1505
2895486,7074,1505
2895486,7667,1505
2895486,9751,1505
2895486,9903,1505
2895486,10295,1505
2895486,14718,1505
2895486,14927,1505
2895486,16033,1506
2895486,16304,1506
2895486,16465,1506
2895486,19680,1506
2895486,21481,1506
2895486,22021,1506
2895486,22693,1506
2895486,25719,1506
2895486,28861,1506
2895486,30423,1506
2895486,31373,1506
2895486,31413,1506
2895486,33501,1506
2895486,44317,1506
2895486,44422,1506
2895486,47197,1506
2895486,48929,1506
2895486,49300,1506
2895486,51984,1506
2895486,52538,1506
2895486,55352,1506
2895486,55369,1506
2895486,56028,1506
2895486,56522,1506
2895486,58179,1506
2895486,58558,1506
2895486,63733,1506
2895486,66307,1506
2895486,68756,1506
2895486,70666,1506
2895486,72465,1506
2895486,79573,1506
2895486,81910,1506
2895486,82479,1506
2895486,85513,1506
2895486,85540,1506
2895486,85641,1506
2895486,88383,1506
2895486,90281,1506
2895486,90477,1506
2895486,91890,1506
2895486,93612,1506
2895486,95567,1506
2895486,96354,1506
2895486,97306,1506
2895486,102019,1506
2895486,102567,1506
2895486,105572,1506
2895486,108581,1506
2895486,110459,1506
2895486,110554,1506
2895486,112003,1506
2895486,114888,1506
2895486,116272,1506
2895486,117054,1506
2895486,119554,1506
2895486,121308,1506
2895486,121531,1506
2895486,125312,1506
2895486,128971,1506
2895486,133507,1506
2895486,135009,1506
2895486,139813,1506
2895486,140498,1506
2895486,141565,1506
2895486,145323,1506
2895486,146731,1507
2895486,148683,1507
2895600,781,1507
2895600,948,1507
2895600,1891,1507
2895600,2721,1507
2895600,3289,1507
2895600,6462,1507
2895600,8620,1507
2895600,9983,1507
2895600,10594,1507
2895600,10729,1507
2895600,11217,1507
2895600,12815,1507
2895600,14071,1507
2895600,15995,1507
2895600,16036,1507
2895600,18231,1507
2895600,19018,1507
2895600,20542,1507
2895600,21979,1507
2895600,26446,1507
2895600,26968,1507
2895600,27559,1507
2895600,29655,1507
2895600,31586,1507
2895600,32054,1507
2895600,33926,1507
2895600,38741,1507
2895600,39633,1507
2895600,40993,1507
2895600,42490,1507
2895600,44535,1507
2895600,44710,1507
2895600,44791,1507
2895600,46963,1507
2895600,47283,1507
2895600,47389,1507
2895600,48395,1507
2895600,48868,1507
2895600,51602,1507
2895600,51979,1507
2895600,52223,1507
2895600,53109,1507
2895600,54061,1507
2895600,57296,1507
2895600,57473,1507
2895600,58610,1507
2895600,61283,1507
2895600,63804,1507
2895600,65385,1507
2895600,65690,1507
2895600,65798,1507
2895600,66869,1507
2895600,67887,1507
2895600,69348,1507
2895600,71615,1507
2895600,72056,1507
2895600,72497,1507
2895600,72503,1507
2895600,72717,1507
2895600,73326,1507
2895600,73344,1507
2895600,73733,1507
2895600,74195,1507
2895600,80739,1507
2895600,81935,1508
2895600,83224,1508
2895600,84173,1508
2895600,89027,1508
2895600,91724,1508
2895600,94280,1508
2895600,94660,1508
2895600,95962,1508
2895600,97098,1508
2895600,98532,1508
2895600,99042,1508
2895600,101484,1508
2895600,103795,1508
2895600,105523,1508
2895600,106378,1508
2895600,109374,1508
2895600,110090,1508
2895600,110633,1508
