leaf
2559787,17325,449
2559787,17757,449
2559787,17764,449
2559787,18241,449
2559787,18807,449
2559787,19017,449
2559787,19134,449
2559787,19832,449
2559787,20129,449
2559787,20233,449
2559787,21363,449
2559787,22286,449
2559787,23234,449
2559787,23743,449
2559787,25635,449
2559787,26176,449
2559787,26385,449
2559787,27788,449
2559787,27849,449
2559787,28383,449
2559787,29993,449
2559787,32050,449
2559787,32151,449
2559787,33263,449
2559787,34116,449
2559787,34321,449
2559787,35361,449
2559787,35435,449
2559787,36235,449
2559787,36370,449
2559787,36689,449
2559787,39110,449
2559787,39504,449
2559787,39928,449
2559787,40117,449
2559787,40289,449
2559787,40499,449
2559787,41003,449
2559787,41019,449
2559787,41120,449
2559787,41627,449
2559787,41841,449
2559787,42162,449
2559787,45360,449
2559787,45871,449
2559787,47440,449
2559787,48517,449
2559787,51002,449
2559787,51075,449
2559787,54880,449
2559787,56472,449
2559787,56797,449
2559787,57126,449
2559787,57718,450
2559787,57842,450
2559787,58016,450
2559787,58880,450
2559787,59252,450
2559787,59713,450
2559787,60216,450
2559787,60499,450
2559787,63797,450
2559787,64091,450
2559787,65428,450
2559787,66206,450
2559787,66305,450
2559787,67423,450
2559787,68334,450
2559787,68387,450
2559787,69021,450
2559787,69777,450
2559787,70521,450
2559787,70698,450
2559787,72489,450
2559787,73186,450
2559787,73353,450
2559787,73844,450
2559787,74777,450
2559787,76389,450
2559787,79155,450
2559787,79176,450
2559787,80119,450
2559787,81758,450
2559787,83278,450
2559787,83503,450
2559787,83661,450
2559787,84090,450
2559787,84513,450
2559787,84777,450
2559787,85086,450
2559787,86247,450
2559787,87051,450
2559787,90009,450
2559787,91170,450
2559787,92154,450
2559787,92508,450
2559787,93354,450
2559787,93813,450
2559787,93855,450
2559787,93942,450
2559787,95486,450
2559787,95844,450
2559787,96419,450
2559787,99914,450
2559787,99952,450
2559787,99999,450
2559787,100076,450
2559787,100084,450
2559787,100937,450
2559787,103336,450
2559787,103461,450
2559787,104492,450
2559787,104903,450
2559787,105069,450
2559787,105857,450
2559787,106521,450
2559787,107189,450
2559787,107247,450
2559787,107395,450
2559787,108293,451
2559787,108412,451
2559787,109430,451
2559787,109707,451
2559787,110787,451
2559787,112993,451
2559787,112994,451
2559787,114007,451
2559787,114012,451
2559787,114407,451
2559787,115377,451
2559787,115623,451
2559787,115884,451
2559787,116172,451
2559787,116929,451
2559787,117984,451
2559787,120542,451
2559787,120611,451
2559787,120930,451
2559787,122210,451
2559787,122668,451
2559787,122701,451
2559787,125045,451
2559787,125302,451
2559787,125481,451
2559787,125604,451
2559787,125629,451
2559787,126251,451
2559787,126675,451
2559787,126904,451
2559787,127594,451
2559787,128036,451
2559787,128114,451
2559787,129772,451
2559787,130633,451
2559787,130839,451
2559787,130919,451
2559787,131380,451
2559787,132308,451
2559787,132337,451
2559787,132740,451
2559787,133264,451
2559787,134019,451
2559787,134632,451
2559787,135300,451
2559787,135894,451
2559787,136019,451
2559787,136205,451
2559787,137417,451
2559787,137829,451
2559787,137854,451
2559787,138206,451
2559787,138655,451
2559787,141187,451
2559787,141973,451
2559787,142479,451
2559787,143363,451
2559787,143757,451
2559787,144024,451
2559787,146131,451
2559787,146278,451
2559787,148437,451
2559787,148499,451
2560141,966,456
2560141,2577,456
2560141,4807,456
2560141,7559,456
2560141,9902,456
2560141,12241,456
2560141,12912,456
2560141,15785,456
2560141,17692,456
2560141,23307,457
2560141,24444,457
2560141,25099,457
2560141,25218,457
2560141,25905,457
2560141,26051,457
2560141,27590,457
2560141,35541,457
2560141,60334,457
2560141,63578,457
2560141,64491,457
2560141,66748,457
2560141,68047,457
2560141,72770,457
2560141,73185,457
2560141,74207,457
2560141,76439,457
2560141,77278,457
2560141,80732,457
2560141,87570,457
2560141,89743,457
2560141,89913,457
2560141,91409,457
2560141,101116,457
2560141,101169,457
2560141,105233,457
2560141,106311,457
2560141,114423,457
2560141,114536,457
2560141,114553,457
2560141,118459,457
2560141,118518,457
2560141,119892,457
2560141,121494,457
2560141,121839,457
2560141,122832,457
2560141,132340,457
2560141,134536,457
2560141,134568,457
2560141,139387,457
2560141,140795,457
2560141,145437,457
2560141,146537,457
2560141,148398,457
2560272,3708,454
2560272,14802,454
2560272,15381,454
2560272,20173,454
2560272,22236,454
2560272,22916,454
2560272,26776,454
2560272,34801,454
2560272,51147,454
2560272,51251,454
2560272,52457,454
2560272,53196,454
leaf84.txt
