leaf
3267410,44176,2531
3267410,45510,2531
3267410,49196,2531
3267410,52116,2531
3267410,53107,2531
3267410,63944,2531
3267410,68487,2531
3267410,68703,2531
3267410,75396,2531
3267410,82070,2531
3267410,83737,2531
3267410,87752,2531
3267410,88056,2531
3267410,88501,2531
3267410,89027,2531
3267410,89717,2531
3267410,99098,2531
3267410,99340,2531
3267410,101988,2531
3267410,108823,2531
3267410,113109,2531
3267410,114513,2531
3267410,118004,2531
3267410,123424,2531
3267410,123826,2531
3267410,129422,2531
3267410,131152,2531
3267410,134411,2531
3267410,137595,2531
3267410,140783,2531
3267410,141879,2531
3267410,142939,2531
3267531,2479,2533
3267531,3786,2533
3267531,4276,2533
3267531,5414,2533
3267531,7522,2533
3267531,7645,2533
3267531,8994,2533
3267531,10352,2533
3267531,12182,2533
3267531,14639,2533
3267531,25813,2533
3267531,26203,2533
3267531,26336,2533
3267531,34662,2533
3267531,35667,2533
3267531,38018,2533
3267531,40512,2533
3267531,49365,2533
3267531,52088,2533
3267531,53144,2533
3267531,58581,2533
3267531,60536,2533
3267531,61069,2533
3267531,62147,2533
3267531,63227,2533
3267531,64917,2533
3267531,68613,2533
3267531,68862,2533
3267531,77235,2533
3267531,80869,2533
3267531,82495,2533
3267531,83239,2533
3267531,85259,2533
3267531,86239,2533
3267531,89800,2533
3267531,90342,2534
3267531,92025,2534
3267531,93939,2534
3267531,98115,2534
3267531,99387,2534
3267531,100618,2534
3267531,101459,2534
3267531,101828,2534
3267531,102829,2534
3267531,104375,2534
3267531,106012,2534
3267531,106620,2534
3267531,108268,2534
3267531,115550,2534
3267531,121180,2534
3267531,127431,2534
3267531,129325,2534
3267531,129720,2534
3267531,133697,2534
3267531,137318,2534
3267531,140044,2534
3267531,143420,2534
3267531,145260,2534
3268150,11761,2542
3268150,13399,2542
3268150,15471,2542
3268150,17293,2542
3268150,21881,2542
3268150,24305,2542
3268150,26476,2542
3268150,30286,2542
3268150,32448,2542
3268150,37122,2542
3268150,38840,2542
3268150,38883,2542
3268150,39971,2542
3268150,42478,2543
3268150,43442,2543
3268150,47039,2543
3268150,63024,2543
3268150,65186,2543
3268150,70302,2543
3268150,73396,2543
3268150,75133,2543
3268150,76316,2543
3268150,81214,2543
3268150,81533,2543
3268150,81562,2543
3268150,82175,2543
3268150,82513,2543
3268150,83151,2543
3268150,83513,2543
3268150,85380,2543
3268150,93427,2543
3268150,99674,2543
3268150,100992,2543
3268150,103480,2543
3268150,104570,2543
3268150,110853,2543
3268150,113517,2543
3268150,114701,2543
3268150,117527,2543
3268150,118470,2543
3268150,122619,2543
3268150,125667,2543
3268150,126826,2543
3268150,127340,2543
3268150,144804,2543
3268150,146188,2543
3268150,146748,2543
3268368,1984,2546
3268368,2234,2546
3268368,2388,2546
3268368,3576,2546
3268368,4974,2546
3268368,6137,2546
3268368,7303,2546
3268368,8477,2546
3268368,11940,2546
3268368,12407,2546
3268368,13231,2546
3268368,13394,2546
3268368,14742,2546
3268368,16482,2546
3268368,18523,2546
3268368,19742,2546
3268368,21792,2547
3268368,24030,2547
3268368,24383,2547
3268368,25476,2547
3268368,30547,2547
3268368,30757,2547
3268368,31093,2547
3268368,31480,2547
3268368,32756,2547
3268368,34069,2547
3268368,38201,2547
3268368,38704,2547
3268368,39183,2547
3268368,40571,2547
3268368,40883,2547
3268368,41430,2547
3268368,42044,2547
3268368,44730,2547
3268368,45004,2547
3268368,46059,2547
3268368,46123,2547
3268368,48494,2547
3268368,50300,2547
3268368,50854,2547
3268368,52177,2547
3268368,52229,2547
3268368,53946,2547
3268368,54310,2547
3268368,54649,2547
3268368,54665,2547
3268368,57042,2547
3268368,57809,2547
3268368,60947,2547
3268368,61647,2547
3268368,62635,2547
3268368,63192,2547
3268368,63325,2547
3268368,64750,2547
3268368,64766,2547
3268368,64955,2547
3268368,66642,2547
3268368,67543,2547
3268368,71254,2547
3268368,71641,2547
3268368,75861,2547
3268368,76625,2547
3268368,76685,2547
3268368,78557,2547
3268368,81770,2547
3268368,83305,2547
3268368,85050,2547
3268368,88492,2547
3268368,88618,2547
3268368,88644,2547
3268368,90828,2547
3268368,91436,2547
3268368,92972,2547
3268368,93686,2547
3268368,95186,2547
3268368,95615,2547
3268368,98824,2547
3268368,99864,2547
3268368,110006,2547
3268368,117541,2547
3268368,118283,2547
3268368,120164,2547
3268368,120411,2548
3268368,122498,2548
3268368,123686,2548
3268368,124627,2548
3268368,125289,2548
3268368,125600,2548
3268368,126247,2548
3268368,128108,2548
3268368,129934,2548
3268368,129975,2548
3268368,130966,2548
3268368,132056,2548
3268368,132540,2548
3268368,135282,2548
3268368,135637,2548
3268368,139413,2548
3268368,140253,2548
3268368,141777,2548
3268368,143355,2548
3268368,143517,2548
3268368,143582,2548
3268368,143673,2548
3268368,144214,2548
3268368,146172,2548
3268368,148398,2548
3268368,148966,2548
3268582,799,2543
3268582,2219,2543
3268582,3735,2543
3268582,4096,2543
3268582,8533,2543
3268582,10069,2543
3268582,11431,2543
3268582,15453,2543
3268582,20362,2543
3268582,21925,2543
3268582,22145,2543
3268582,22153,2543
3268582,22888,2543
3268582,26013,2543
3268582,29554,2543
3268582,30425,2543
3268582,34964,2543
3268582,36123,2543
3268582,37577,2543
3268582,38638,2543
3268582,43295,2543
3268582,46755,2543
3268582,51548,2543
3268582,51712,2543
3268582,55100,2543
3268582,55143,2543
3268582,56317,2543
3268582,57056,2543
3268582,59899,2543
3268582,60002,2543
3268582,61812,2543
3268582,62267,2543
3268582,63924,2544
3268582,64139,2544
3268582,64477,2544
3268582,70746,2544
3268582,81348,2544
3268582,83410,2544
3268582,83937,2544
3268582,84175,2544
3268582,93159,2544
3268582,98197,2544
3268582,99661,2544
3268582,99723,2544
3268582,99825,2544
3268582,101607,2544
3268582,103636,2544
3268582,108166,2544
3268582,108493,2544
3268582,112076,2544
3268582,112134,2544
3268582,117018,2544
3268582,124841,2544
3268582,125000,2544
3268582,127265,2544
3268582,128897,2544
3268582,132609,2544
3268582,134724,2544
3268582,138181,2544
3268582,139188,2544
3268582,142341,2544
3268582,146896,2544
3268583,10147,2544
3268583,11503,2544
3268583,13815,2544
3268583,17747,2544
3268583,19923,2544
3268583,21099,2544
3268583,22153,2544
3268583,23111,2544
3268583,28543,2544
3268583,30231,2544
3268583,36277,2544
3268583,36997,2544
3268583,43295,2544
3268583,43645,2544
3268583,46580,2544
3268583,54775,2544
3268583,59899,2544
3268583,60984,2544
3268583,70440,2544
3268583,72666,2544
3268583,78840,2544
3268583,81370,2544
3268583,93945,2544
3268583,94758,2544
3268583,99723,2544
3268583,100481,2544
3268583,102136,2544
3268583,103831,2544
3268583,124841,2544
3268583,126762,2544
3268583,135220,2544
3268583,142485,2544
3268583,144654,2544
3268583,145030,2544
3268583,146023,2544
3268583,149032,2544
3268584,586,2540
3268584,2787,2540
3268584,4176,2540
3268584,5343,2540
3268584,7645,2540
3268584,12384,2540
3268584,12951,2540
3268584,13798,2540
3268584,17320,2540
3268584,30322,2540
3268584,34123,2540
3268584,36662,2540
3268584,38303,2540
3268584,40101,2540
3268584,43854,2540
3268584,44390,2540
3268584,47028,2540
3268584,52360,2540
leaf466.txt
