leaf
3434559,137555,3330
3434559,140780,3330
3434559,143673,3330
3434559,146547,3330
3434759,1513,3339
3434759,3288,3339
3434759,5631,3339
3434759,6322,3339
3434759,6460,3339
3434759,7660,3339
3434759,9309,3339
3434759,11506,3339
3434759,14681,3339
3434759,14849,3339
3434759,15181,3339
3434759,15324,3339
3434759,16082,3339
3434759,16707,3339
3434759,17047,3339
3434759,17420,3339
3434759,17510,3339
3434759,17695,3339
3434759,18106,3339
3434759,18465,3339
3434759,20771,3339
3434759,21167,3339
3434759,21564,3339
3434759,22031,3339
3434759,24951,3339
3434759,25148,3339
3434759,26478,3339
3434759,26703,3339
3434759,29257,3339
3434759,30312,3339
3434759,32017,3339
3434759,33239,3339
3434759,33687,3339
3434759,38144,3339
3434759,44604,3339
3434759,45291,3339
3434759,46117,3339
3434759,46551,3339
3434759,47204,3339
3434759,48398,3340
3434759,48442,3340
3434759,48663,3340
3434759,49044,3340
3434759,50007,3340
3434759,51345,3340
3434759,52343,3340
3434759,53639,3340
3434759,53680,3340
3434759,54135,3340
3434759,54272,3340
3434759,54590,3340
3434759,57970,3340
3434759,58140,3340
3434759,59303,3340
3434759,60166,3340
3434759,61206,3340
3434759,61247,3340
3434759,61457,3340
3434759,61593,3340
3434759,62017,3340
3434759,63547,3340
3434759,66884,3340
3434759,69168,3340
3434759,71005,3340
3434759,71072,3340
3434759,71153,3340
3434759,71542,3340
3434759,71700,3340
3434759,72341,3340
3434759,74293,3340
3434759,80332,3340
3434759,80855,3340
3434759,82394,3340
3434759,83874,3340
3434759,84468,3340
3434759,84947,3340
3434759,85039,3340
3434759,85495,3340
3434759,88566,3340
3434759,89739,3340
3434759,90964,3340
3434759,91319,3340
3434759,92091,3340
3434759,94942,3340
3434759,95347,3340
3434759,96147,3340
3434759,96735,3340
3434759,97417,3340
3434759,98130,3340
3434759,98326,3340
3434759,100616,3340
3434759,100972,3340
3434759,102665,3340
3434759,104266,3340
3434759,104315,3340
3434759,105213,3340
3434759,106088,3340
3434759,106104,3340
3434759,106424,3340
leaf610.txt
