leaf
2490855,94042,210
2490855,94674,210
2490855,96288,210
2490855,98321,210
2490855,100084,210
2490855,100694,210
2490855,101014,210
2490855,102573,210
2490855,102929,210
2490855,104638,210
2490855,104654,210
2490855,105004,210
2490855,105607,210
2490855,106133,210
2490855,108042,210
2490855,109223,210
2490855,111157,210
2490855,111495,210
2490855,111789,210
2490855,111903,210
2490855,112302,210
2490855,113103,210
2490855,114407,210
2490855,114526,210
2490855,115283,210
2490855,115327,210
2490855,115377,210
2490855,115956,210
2490855,117487,210
2490855,117751,211
2490855,117956,211
2490855,120835,211
2490855,121451,211
2490855,121614,211
2490855,121754,211
2490855,121978,211
2490855,123622,211
2490855,124166,211
2490855,125604,211
2490855,126251,211
2490855,126904,211
2490855,126917,211
2490855,127636,211
2490855,128844,211
2490855,129523,211
2490855,130908,211
2490855,130919,211
2490855,131198,211
2490855,132197,211
2490855,133386,211
2490855,133758,211
2490855,133931,211
2490855,133994,211
2490855,134082,211
2490855,135846,211
2490855,136664,211
2490855,136728,211
2490855,137338,211
2490855,137613,211
2490855,137829,211
2490855,139460,211
2490855,141187,211
2490855,141775,211
2490855,142479,211
2490855,143363,211
2490855,143793,211
2490855,144099,211
2490855,144663,211
2490855,145067,211
2490855,145082,211
2490855,146449,211
2490855,146542,211
2490855,146848,211
2490855,147238,211
2490855,149172,211
2490855,149237,211
2491093,799,216
2491093,2763,216
2491093,3057,216
2491093,3415,216
2491093,5306,216
2491093,7958,216
leaf40.txt
