leaf
3426385,62163,3286
3426385,66236,3286
3426385,68748,3286
3426385,69112,3286
3426385,69278,3286
3426385,71847,3286
3426385,77030,3286
3426385,79982,3286
3426385,81530,3286
3426385,83120,3286
3426385,87708,3286
3426385,92447,3286
3426385,92859,3286
3426385,95314,3286
3426385,98298,3286
3426385,100577,3286
3426385,104367,3286
3426385,107986,3286
3426385,119711,3286
3426385,124428,3286
3426385,125299,3286
3426385,128474,3286
3426385,129274,3286
3426385,136330,3286
3426385,147473,3286
3426385,149218,3286
3426387,1381,3286
3426387,4794,3286
3426387,9285,3286
3426387,10634,3286
3426387,32749,3286
3426387,33932,3286
3426387,34240,3286
3426387,39321,3286
3426387,41262,3286
3426387,61099,3286
3426387,61277,3286
3426387,63265,3286
3426387,68816,3286
3426387,70539,3286
3426387,75669,3286
3426387,79297,3286
3426387,87149,3286
3426387,98574,3286
3426387,102064,3286
3426387,111725,3286
3426387,112343,3286
3426387,114901,3286
3426387,117720,3286
3426387,121670,3286
3426387,123042,3286
3426387,125051,3286
3426387,129093,3286
3426387,130080,3286
3426387,135884,3287
3426387,138151,3287
3426387,148592,3287
3426390,709,3284
3426390,763,3284
3426390,5605,3284
3426390,5745,3284
3426390,6956,3284
3426390,8290,3284
3426390,9570,3284
3426390,9713,3284
3426390,12498,3284
3426390,19730,3284
3426390,21739,3284
3426390,21932,3284
3426390,29095,3284
3426390,31696,3284
3426390,32475,3284
3426390,36133,3284
3426390,41086,3284
3426390,42333,3284
3426390,43953,3284
3426390,46390,3284
3426390,70466,3284
3426390,80112,3284
3426390,81530,3284
3426390,82441,3284
3426390,83029,3284
3426390,83120,3284
3426390,96412,3284
3426390,98298,3284
3426390,115768,3284
3426390,117030,3284
3426390,119437,3284
3426390,125546,3284
3426390,126486,3284
3426390,128098,3284
3426390,128474,3284
3426390,128959,3284
3426390,129274,3284
3426390,138702,3284
3426390,143840,3284
3426390,146927,3284
3426390,147473,3284
3426391,5668,3283
3426391,6062,3283
3426391,6956,3283
3426391,11074,3283
3426391,15770,3283
3426391,21258,3283
3426391,24838,3283
3426391,29095,3283
3426391,33366,3283
3426391,39536,3283
3426391,42333,3283
3426391,43953,3283
3426391,44229,3283
3426391,45110,3283
3426391,47120,3283
3426391,57575,3283
3426391,62566,3283
3426391,63301,3283
3426391,70364,3283
3426391,81111,3283
3426391,81530,3283
3426391,83120,3283
3426391,87358,3283
3426391,96262,3283
3426391,96377,3283
3426391,98298,3284
3426391,109731,3284
3426391,112339,3284
3426391,126891,3284
3426391,128474,3284
3426391,129274,3284
3426391,135492,3284
3426391,136330,3284
3426391,147473,3284
