leaf
2928713,11371,1645
2928713,20198,1645
2928713,21294,1645
2928713,22416,1645
2928713,35147,1645
2928713,36254,1645
2928713,45526,1645
2928713,46749,1645
2928713,49841,1645
2928713,58852,1645
2928713,67165,1645
2928713,69013,1645
2928713,69268,1645
2928713,74335,1645
2928713,76820,1645
2928713,85835,1645
2928713,101300,1645
2928713,101927,1645
2928713,105189,1645
2928713,110022,1645
2928713,112129,1645
2928713,119947,1645
2928713,120226,1645
2928713,124234,1645
2928713,130577,1645
2928713,131997,1645
2928713,135646,1645
2928713,135980,1645
2928713,138999,1645
2928713,146088,1645
2928713,148579,1645
2928802,4342,1644
2928802,6493,1644
2928802,11392,1644
2928802,16440,1644
2928802,21346,1644
2928802,29511,1644
2928802,34014,1644
2928802,35815,1644
2928802,38742,1644
2928802,40658,1644
2928802,41563,1644
2928802,43031,1644
2928802,43353,1644
2928802,43665,1644
2928802,44926,1644
2928802,55079,1644
2928802,56605,1644
2928802,57893,1644
2928802,61332,1644
2928802,61423,1644
2928802,64964,1644
2928802,66521,1644
2928802,69580,1644
2928802,76412,1644
2928802,83336,1644
2928802,84314,1644
2928802,86523,1644
2928802,89291,1644
2928802,89427,1644
2928802,89860,1644
2928802,91645,1644
2928802,94173,1644
2928802,95129,1644
2928802,98588,1644
2928802,99098,1644
2928802,99853,1644
2928802,108412,1644
2928802,110450,1644
2928802,111716,1644
2928802,114731,1644
2928802,119083,1644
2928802,119590,1644
2928802,119848,1644
2928802,122268,1644
2928802,123641,1644
2928802,126087,1644
2928802,128078,1644
2928802,128219,1644
2928802,130261,1644
2928805,668,1644
2928805,4029,1644
2928805,14152,1644
2928805,14622,1644
2928805,15082,1644
2928805,21860,1644
2928805,31882,1644
2928805,39917,1644
2928805,40512,1644
2928805,47269,1644
2928805,47289,1644
2928805,48713,1644
2928805,51503,1644
2928805,54548,1644
2928805,56259,1644
2928805,58213,1644
2928805,59117,1644
2928805,67322,1645
2928805,68051,1645
2928805,71551,1645
2928805,82035,1645
2928805,86684,1645
2928805,90955,1645
2928805,92216,1645
2928805,94708,1645
2928805,101482,1645
2928805,106421,1645
2928805,108513,1645
2928805,113289,1645
2928805,126085,1645
2928805,126131,1645
2928805,129323,1645
2928805,144908,1645
2928805,146186,1645
2928839,1963,1645
2928839,9627,1645
2928839,9629,1645
2928839,14750,1645
2928839,16212,1645
2928839,16519,1645
2928839,17506,1645
2928839,17988,1645
2928839,21967,1645
2928839,24998,1645
2928839,27862,1645
2928839,29935,1645
2928839,31405,1645
2928839,33374,1645
2928839,35378,1645
2928839,36771,1646
2928839,38320,1646
2928839,44484,1646
2928839,44700,1646
2928839,45827,1646
2928839,46896,1646
2928839,47481,1646
2928839,47569,1646
2928839,47926,1646
2928839,50883,1646
2928839,52368,1646
2928839,53890,1646
2928839,54018,1646
2928839,57883,1646
2928839,58242,1646
2928839,58566,1646
2928839,59769,1646
2928839,60936,1646
2928839,62094,1646
2928839,67373,1646
2928839,69252,1646
2928839,69555,1646
2928839,71206,1646
2928839,74367,1646
2928839,81287,1646
2928839,81304,1646
2928839,82628,1646
2928839,86103,1646
2928839,94720,1646
2928839,96199,1646
2928839,101208,1646
2928839,104267,1646
2928839,104370,1646
2928839,106957,1646
2928839,109663,1646
2928839,111104,1646
2928839,114691,1646
2928839,114706,1646
2928839,117051,1646
2928839,119702,1646
2928839,120214,1646
2928839,128497,1646
2928839,130558,1646
2928839,132125,1646
2928839,133381,1646
2928839,137192,1646
2928839,138031,1646
2928839,139294,1646
2928839,139914,1646
2928839,141855,1646
2928839,142469,1646
2929277,4436,1647
2929277,12331,1647
2929277,12704,1647
2929277,22743,1647
2929277,26270,1647
2929277,31326,1647
2929277,31890,1647
2929277,34946,1647
2929277,45085,1647
2929277,48118,1647
2929277,50186,1647
2929277,51204,1647
2929277,51597,1647
2929277,62369,1647
2929277,66293,1647
2929277,66727,1647
2929277,66829,1647
2929277,67936,1647
2929277,69764,1647
2929277,72661,1647
2929277,72704,1647
2929277,75446,1647
2929277,76543,1647
2929277,76606,1647
2929277,81750,1647
2929277,83627,1647
2929277,84627,1647
2929277,85922,1647
2929277,87394,1647
2929277,89116,1647
2929277,90702,1647
2929277,91248,1647
2929277,91583,1647
2929277,97340,1647
2929277,97443,1647
2929277,114154,1647
2929277,116906,1647
2929277,117115,1647
2929277,119245,1647
2929277,120048,1647
2929277,128774,1648
leaf302.txt
