leaf
3037109,108623,1867
3037109,115809,1867
3037109,126613,1867
3037109,130241,1867
3037109,130421,1867
3037109,135706,1867
3037109,138071,1867
3037109,138509,1867
3037109,138869,1867
3037109,145182,1867
3037109,148228,1867
3037109,148794,1867
3037847,1298,1864
3037847,2547,1864
3037847,7700,1864
3037847,9448,1864
3037847,11592,1864
3037847,16308,1865
3037847,17399,1865
3037847,17920,1865
3037847,18118,1865
3037847,19837,1865
3037847,23359,1865
3037847,23984,1865
3037847,25387,1865
3037847,25569,1865
3037847,26190,1865
3037847,28899,1865
3037847,33330,1865
3037847,34903,1865
3037847,35154,1865
3037847,35961,1865
3037847,36931,1865
3037847,38277,1865
3037847,38283,1865
3037847,38387,1865
3037847,38700,1865
3037847,39496,1865
3037847,40410,1865
3037847,43105,1865
3037847,43370,1865
3037847,48002,1865
3037847,50587,1865
3037847,53037,1865
3037847,54741,1865
3037847,57686,1865
3037847,62716,1865
3037847,65780,1865
3037847,66071,1865
3037847,68213,1865
3037847,70151,1865
3037847,74399,1865
3037847,74862,1865
3037847,75428,1865
3037847,77232,1865
3037847,79482,1865
3037847,80148,1865
3037847,80515,1865
3037847,85709,1865
3037847,86572,1865
3037847,88685,1865
3037847,90115,1865
3037847,92934,1865
3037847,94858,1865
3037847,96269,1865
3037847,99746,1865
3037847,100629,1865
3037847,101616,1865
3037847,103825,1865
3037847,107389,1865
3037847,109340,1865
3037847,109546,1865
3037847,112017,1865
3037847,112156,1865
3037847,113387,1865
3037847,119663,1865
3037847,123497,1865
3037847,127086,1865
3037847,128511,1865
3037847,129392,1865
3037847,131418,1865
3037847,133555,1865
3037847,134401,1865
3037847,135793,1866
3037847,135804,1866
3037847,143886,1866
3038054,3340,1868
3038054,7936,1868
3038054,9414,1868
3038054,9975,1868
3038054,15290,1868
3038054,15897,1868
3038054,16987,1868
3038054,30898,1868
3038054,31549,1868
3038054,42306,1868
3038054,55201,1868
3038054,65805,1868
3038054,69807,1868
3038054,79306,1868
3038054,81667,1868
3038054,84774,1868
3038054,91989,1868
3038054,95970,1868
3038054,96071,1868
3038054,98007,1868
3038054,116921,1868
3038054,119963,1868
3038054,130394,1868
3038054,134053,1868
3038054,134640,1868
3038054,135770,1868
3038054,138610,1868
3038054,140246,1868
3038054,146082,1868
3038054,148587,1868
3038995,335,1867
3038995,7758,1867
3038995,8392,1867
3038995,10402,1867
3038995,11810,1867
3038995,13585,1867
3038995,13943,1867
3038995,26482,1867
3038995,37387,1867
3038995,39313,1867
3038995,39831,1867
3038995,41420,1867
3038995,42687,1867
3038995,46025,1867
3038995,57894,1867
3038995,58754,1867
3038995,58773,1867
3038995,64774,1867
3038995,66707,1867
3038995,71843,1867
3038995,72201,1867
3038995,82473,1867
3038995,86982,1867
3038995,100587,1867
3038995,101767,1867
3038995,109445,1867
3038995,111160,1867
3038995,120613,1867
3038995,124156,1867
3038995,125209,1867
3038995,127896,1867
3038995,130992,1867
3038995,131602,1867
3038995,134070,1867
3038995,134570,1868
3038995,148394,1868
3039204,2231,1869
3039204,2340,1869
3039204,8312,1870
3039204,11923,1870
3039204,14311,1870
3039204,16098,1870
3039204,21362,1870
3039204,34410,1870
3039204,36810,1870
3039204,39802,1870
3039204,41077,1870
3039204,44994,1870
3039204,48273,1870
3039204,51065,1870
3039204,53794,1870
3039204,60267,1870
3039204,63072,1870
3039204,73465,1870
3039204,79385,1870
3039204,84971,1870
3039204,88020,1870
3039204,88399,1870
3039204,97176,1870
3039204,98061,1870
3039204,110029,1870
3039204,116100,1870
3039204,116102,1870
3039204,120737,1870
3039204,121467,1870
3039204,129055,1870
3039204,144275,1870
3039204,146746,1870
3039204,148299,1870
3039258,2109,1872
3039258,3161,1872
3039258,3809,1872
3039258,4389,1872
3039258,7419,1872
3039258,13734,1872
3039258,18674,1872
3039258,19080,1872
3039258,19146,1872
3039258,20662,1872
3039258,21285,1872
3039258,23252,1872
3039258,24360,1872
3039258,25563,1872
3039258,27401,1872
3039258,28277,1872
3039258,29504,1872
3039258,33483,1872
3039258,41773,1872
3039258,42238,1872
3039258,42275,1872
3039258,42984,1872
3039258,44215,1872
3039258,47217,1872
3039258,48139,1872
3039258,50390,1872
3039258,50790,1872
3039258,51761,1872
3039258,51784,1872
3039258,51975,1872
3039258,53118,1872
3039258,56658,1872
3039258,59421,1872
3039258,60392,1872
3039258,61340,1872
3039258,63565,1872
3039258,65256,1872
3039258,68983,1872
3039258,70067,1872
3039258,70243,1872
3039258,72016,1872
3039258,75900,1872
3039258,79956,1872
3039258,82022,1872
3039258,83730,1872
3039258,86267,1872
3039258,87188,1872
3039258,87497,1872
3039258,87783,1872
3039258,87818,1872
3039258,90993,1872
3039258,97152,1872
3039258,98737,1872
3039258,101097,1872
3039258,102646,1873
3039258,105392,1873
3039258,106679,1873
3039258,106863,1873
3039258,107332,1873
3039258,107949,1873
3039258,108060,1873
3039258,110235,1873
3039258,111757,1873
3039258,112690,1873
3039258,114962,1873
3039258,116149,1873
3039258,118770,1873
3039258,118971,1873
3039258,121114,1873
3039258,123709,1873
3039258,126388,1873
3039258,127053,1873
3039258,128149,1873
3039258,129085,1873
3039258,133041,1873
3039258,133771,1873
3039258,134433,1873
3039258,135211,1873
3039258,138750,1873
3039258,141249,1873
3039258,142030,1873
3039258,142233,1873
3039258,143857,1873
3039258,144169,1873
3039258,144981,1873
3039258,147035,1873
3039258,147105,1873
3039258,148273,1873
3039260,535,1873
3039260,2864,1873
3039260,5817,1873
3039260,7294,1873
3039260,7874,1873
3039260,8627,1873
3039260,8807,1873
3039260,10251,1873
3039260,10903,1873
3039260,13009,1873
3039260,13356,1873
3039260,14306,1873
3039260,14740,1873
3039260,15952,1873
3039260,16131,1873
3039260,16687,1873
3039260,19080,1873
3039260,21286,1873
3039260,22171,1873
3039260,25535,1873
3039260,25563,1873
3039260,25885,1873
3039260,25987,1873
3039260,26320,1873
3039260,28515,1873
3039260,30663,1873
3039260,31690,1873
3039260,32583,1873
3039260,32655,1873
3039260,33888,1873
3039260,34633,1873
3039260,34824,1873
3039260,36469,1874
3039260,36838,1874
3039260,38121,1874
3039260,39323,1874
3039260,40019,1874
3039260,41327,1874
3039260,42687,1874
3039260,43457,1874
3039260,44113,1874
3039260,45193,1874
3039260,45671,1874
3039260,47368,1874
3039260,48372,1874
3039260,49279,1874
3039260,49874,1874
3039260,51691,1874
3039260,52215,1874
3039260,52224,1874
3039260,54574,1874
3039260,57926,1874
3039260,59532,1874
3039260,60392,1874
3039260,65531,1874
3039260,68093,1874
3039260,68404,1874
3039260,69667,1874
3039260,70021,1874
3039260,70047,1874
3039260,70948,1874
3039260,71689,1874
3039260,75342,1874
3039260,75403,1874
3039260,75409,1874
3039260,77604,1874
3039260,85327,1874
3039260,89448,1874
3039260,89950,1874
3039260,90529,1874
3039260,90993,1874
3039260,91665,1874
3039260,94920,1874
3039260,95528,1874
3039260,96682,1874
3039260,97063,1874
3039260,102932,1874
3039260,106863,1874
