leaf
3192916,68084,2312
3192916,73974,2312
3192916,75733,2312
3192916,79108,2312
3192916,82727,2312
3192916,82813,2312
3192916,83254,2312
3192916,85441,2312
3192916,87702,2312
3192916,89365,2312
3192916,89492,2312
3192916,90090,2312
3192916,94492,2312
3192916,99900,2313
3192916,101125,2313
3192916,103290,2313
3192916,105439,2313
3192916,108051,2313
3192916,110157,2313
3192916,110559,2313
3192916,115763,2313
3192916,117365,2313
3192916,117800,2313
3192916,129757,2313
3192916,132196,2313
3192916,134452,2313
3192916,137172,2313
3192916,139874,2313
3192916,140699,2313
3192916,140911,2313
3192916,144008,2313
3192916,145691,2313
3192916,147859,2313
3193492,5623,2318
3193492,5914,2318
3193492,6080,2318
3193492,7774,2318
3193492,9788,2318
3193492,11878,2318
3193492,16098,2318
3193492,25616,2318
3193492,25663,2318
3193492,25916,2318
3193492,26042,2318
3193492,27540,2318
3193492,31181,2318
3193492,32831,2318
3193492,38891,2318
3193492,42367,2318
3193492,43820,2318
3193492,46871,2318
3193492,49591,2318
3193492,55094,2318
3193492,56171,2318
3193492,63777,2318
3193492,65285,2318
3193492,66317,2318
3193492,67600,2318
3193492,68793,2318
3193492,70667,2318
3193492,72004,2318
3193492,73995,2318
3193492,79094,2318
3193492,79333,2318
3193492,81286,2318
3193492,82317,2319
3193492,83296,2319
3193492,84023,2319
3193492,90463,2319
3193492,92885,2319
3193492,93706,2319
3193492,97578,2319
3193492,102577,2319
3193492,106596,2319
3193492,112196,2319
3193492,113871,2319
3193492,113978,2319
3193492,114045,2319
3193492,123320,2319
3193492,126161,2319
3193492,131975,2319
3193492,136747,2319
3193492,137351,2319
3193492,139287,2319
3193492,140358,2319
3193492,144080,2319
3193680,3347,2318
3193680,4729,2318
3193680,5752,2318
3193680,6245,2318
3193680,6946,2318
3193680,38286,2318
3193680,40637,2318
3193680,57811,2318
3193680,65799,2318
3193680,66808,2318
3193680,67869,2318
3193680,72356,2318
3193680,72944,2318
3193680,73525,2318
3193680,86814,2318
3193680,95980,2318
3193680,104531,2318
3193680,108613,2318
3193680,110115,2318
3193680,114288,2318
3193680,118405,2318
3193680,119291,2318
3193680,122805,2318
3193680,126461,2318
3193680,128126,2318
3193680,135011,2318
3193680,139044,2318
3193682,10057,2319
3193682,23777,2319
3193682,26892,2319
3193682,33056,2319
3193682,38048,2319
3193682,40229,2319
3193682,40515,2319
3193682,50026,2319
3193682,51724,2319
3193682,55917,2319
3193682,56433,2319
3193682,60751,2319
3193682,86694,2319
3193682,96432,2319
3193682,109985,2319
3193682,116225,2319
3193682,122277,2319
3193682,124007,2319
3193971,2626,2317
3193971,6922,2317
3193971,12316,2317
3193971,18754,2317
3193971,25251,2317
3193971,25370,2317
3193971,31338,2317
3193971,36347,2317
3193971,36993,2317
3193971,37759,2317
3193971,42178,2317
3193971,42721,2317
3193971,47117,2317
3193971,47363,2317
3193971,53468,2317
3193971,54152,2317
3193971,54948,2317
3193971,66828,2317
3193971,74013,2317
3193971,74461,2317
3193971,77570,2317
3193971,81528,2317
3193971,87579,2317
3193971,89662,2317
3193971,93919,2317
3193971,94479,2317
3193971,97053,2317
3193971,99534,2317
3193971,104577,2317
3193971,106138,2317
3193971,106197,2317
3193971,107026,2317
3193971,108512,2317
3193971,109791,2317
3193971,109801,2317
3193971,114279,2317
3193971,116238,2317
3193971,124007,2317
3193971,125226,2317
3193971,130444,2317
3193971,134918,2318
3193971,134957,2318
3193971,137045,2318
3193971,138733,2318
3193971,147478,2318
3193971,148703,2318
3193971,149035,2318
3194249,9549,2319
3194249,33289,2319
3194249,33872,2319
3194249,34910,2319
3194249,43203,2319
3194249,43243,2319
3194249,56886,2319
3194249,57663,2319
3194249,66283,2319
3194249,68976,2319
3194249,76522,2319
3194249,117606,2319
3194249,134026,2319
3194249,138229,2319
3194249,140553,2319
3194249,140884,2319
3194249,143908,2319
3194249,148184,2319
3194982,2917,2319
3194982,3026,2319
3194982,4879,2319
3194982,9052,2319
3194982,14346,2319
3194982,14499,2319
3194982,18789,2319
3194982,22281,2319
3194982,22828,2319
3194982,24773,2320
3194982,25529,2320
3194982,25964,2320
3194982,27424,2320
3194982,29426,2320
3194982,31040,2320
3194982,40415,2320
3194982,43712,2320
3194982,44122,2320
3194982,45642,2320
3194982,56046,2320
leaf425.txt
