leaf
3408743,87515,3134
3408743,88438,3134
3408743,90933,3134
3408743,94560,3134
3408743,94862,3134
3408743,95944,3134
3408743,96130,3134
3408743,97882,3134
3408743,104861,3134
3408743,105994,3134
3408743,107600,3134
3408743,111347,3134
3408743,112389,3134
3408743,117345,3134
3408743,119542,3134
3408743,120708,3134
3408743,123238,3134
3408743,123706,3134
3408743,126207,3134
3408743,126494,3134
3408743,128276,3134
3408743,128497,3134
3408743,129411,3134
3408743,129692,3134
3408743,136246,3134
3408743,139249,3134
3408743,139360,3134
3408743,139963,3134
3408743,141108,3134
3408743,146331,3134
3408743,146804,3134
3408743,147000,3134
3408743,147277,3134
3408743,147428,3134
3408901,463,3137
3408901,5079,3137
3408901,7253,3137
3408901,7779,3137
3408901,8061,3137
3408901,9962,3137
3408901,12177,3137
3408901,13295,3137
3408901,13548,3137
3408901,15311,3137
3408901,16869,3137
3408901,17167,3137
3408901,17826,3137
3408901,18512,3137
3408901,20397,3137
3408901,20643,3137
3408901,25760,3137
3408901,26072,3137
3408901,27202,3137
3408901,30570,3137
3408901,30889,3137
3408901,31106,3137
3408901,33058,3137
3408901,34116,3137
3408901,36810,3137
3408901,41496,3137
3408901,41700,3137
3408901,42477,3137
3408901,42823,3137
3408901,43211,3137
3408901,44594,3137
3408901,45715,3137
3408901,46702,3137
3408901,46958,3137
3408901,47028,3137
3408901,47537,3137
3408901,50135,3137
3408901,51102,3137
3408901,51955,3137
3408901,54340,3137
3408901,61029,3137
3408901,65261,3137
3408901,65405,3137
3408901,67633,3137
3408901,67674,3137
3408901,69566,3137
3408901,72430,3137
3408901,73153,3137
3408901,80093,3137
3408901,80616,3137
3408901,83433,3137
3408901,83546,3137
3408901,83982,3137
3408901,86701,3138
3408901,87345,3138
3408901,92203,3138
3408901,93115,3138
3408901,96791,3138
3408901,97554,3138
3408901,99806,3138
3408901,100467,3138
3408901,100558,3138
3408901,103551,3138
3408901,104650,3138
3408901,107001,3138
3408901,107211,3138
3408901,109387,3138
3408901,110534,3138
3408901,113150,3138
3408901,113999,3138
3408901,115516,3138
3408901,119087,3138
3408901,119319,3138
3408901,121044,3138
3408901,121122,3138
3408901,122218,3138
3408901,122974,3138
3408901,123469,3138
3408901,126183,3138
3408901,126590,3138
3408901,126677,3138
3408901,135376,3138
3408901,135697,3138
3408901,138533,3138
3408901,139354,3138
3408901,139791,3138
3408901,142744,3138
3408901,147009,3138
3408901,149148,3138
3409209,2973,3139
3409209,3157,3139
3409209,6938,3139
3409209,8159,3139
3409209,8671,3139
3409209,11300,3139
3409209,23111,3139
3409209,30751,3139
3409209,30956,3139
3409209,36342,3139
3409209,37000,3139
3409209,39244,3139
3409209,45079,3139
3409209,46701,3139
3409209,47633,3139
3409209,47882,3139
3409209,49368,3139
3409209,50735,3139
3409209,59663,3139
3409209,65002,3139
3409209,71078,3140
3409209,72709,3140
3409209,75507,3140
3409209,78055,3140
3409209,78142,3140
3409209,81765,3140
3409209,82163,3140
3409209,83495,3140
3409209,86206,3140
3409209,87160,3140
3409209,88120,3140
3409209,88979,3140
3409209,89610,3140
3409209,91167,3140
3409209,92557,3140
3409209,94510,3140
3409209,94597,3140
3409209,95804,3140
3409209,97974,3140
3409209,100624,3140
3409209,104908,3140
3409209,106221,3140
3409209,111303,3140
3409209,113294,3140
3409209,115481,3140
3409209,119265,3140
3409209,123807,3140
3409209,124736,3140
3409209,146186,3140
3409209,146945,3140
3409430,45159,3138
3409430,88670,3138
3409430,103216,3138
3409430,103445,3138
3409430,105785,3138
3409430,114788,3138
3409430,120351,3138
3409430,121452,3138
3409430,127193,3138
3409430,137362,3138
3409578,1919,3138
3409578,7017,3138
3409578,7664,3138
3409578,9543,3138
3409578,12434,3138
3409578,18060,3138
3409578,26989,3138
3409578,30492,3138
3409578,34798,3138
3409578,35191,3138
3409578,42256,3138
3409578,45026,3138
3409578,58260,3138
3409578,71026,3138
3409578,81830,3138
3409578,98316,3138
3409578,100553,3138
3409578,105948,3138
3409578,106491,3138
3409578,107490,3138
3409578,118616,3139
3409578,127119,3139
3409578,131857,3139
3409578,132971,3139
3409578,134230,3139
3409578,136166,3139
3409578,137352,3139
3409578,138637,3139
3409578,138808,3139
3409578,142491,3139
3409578,143437,3139
3409578,144403,3139
3409579,637,3139
3409579,4875,3139
3409579,5866,3139
3409579,6574,3139
3409579,14575,3139
3409579,14852,3139
3409579,14890,3139
3409579,15641,3139
3409579,16399,3139
3409579,17746,3139
3409579,21438,3139
3409579,32262,3139
3409579,32795,3139
3409579,41029,3139
3409579,57961,3139
3409579,59727,3139
3409579,66835,3139
3409579,69772,3139
3409579,71944,3139
3409579,74740,3139
3409579,84435,3139
3409579,85748,3139
3409579,86045,3139
3409579,88409,3139
3409579,90849,3139
3409579,92767,3139
3409579,92995,3139
3409579,96148,3139
3409579,106195,3139
3409579,121828,3139
3409579,136327,3139
3409579,142215,3139
3409579,143430,3139
3409579,148331,3139
3409716,1962,3140
3409716,2135,3140
3409716,7407,3140
3409716,17832,3140
3409716,21535,3140
3409716,23390,3140
3409716,25191,3140
3409716,26331,3140
3409716,29238,3140
3409716,29465,3140
3409716,32558,3140
leaf575.txt
