leaf
3323388,58477,2729
3323388,60968,2729
3323388,86552,2729
3323388,100071,2729
3323388,103614,2729
3323388,104687,2729
3323388,109479,2729
3323388,121502,2729
3323388,122979,2729
3323388,133498,2729
3323388,136464,2729
3323388,140212,2729
3323388,142199,2729
3323388,142460,2729
3323388,149334,2729
3323445,58,2726
3323445,72,2726
3323445,1253,2726
3323445,3148,2726
3323445,3621,2726
3323445,3884,2726
3323445,4990,2726
3323445,5197,2726
3323445,6092,2726
3323445,6323,2726
3323445,6632,2726
3323445,7428,2726
3323445,7754,2726
3323445,14091,2726
3323445,14951,2726
3323445,15001,2726
3323445,16181,2727
3323445,18952,2727
3323445,21074,2727
3323445,21326,2727
3323445,23565,2727
3323445,24788,2727
3323445,25575,2727
3323445,27226,2727
3323445,28992,2727
3323445,29559,2727
3323445,30405,2727
3323445,32007,2727
3323445,33165,2727
3323445,33361,2727
3323445,35862,2727
3323445,38410,2727
3323445,40443,2727
3323445,41129,2727
3323445,41754,2727
3323445,42392,2727
3323445,42875,2727
3323445,43360,2727
3323445,45886,2727
3323445,46502,2727
3323445,46724,2727
3323445,47990,2727
3323445,49227,2727
3323445,49673,2727
3323445,50612,2727
3323445,50688,2727
3323445,51172,2727
3323445,51500,2727
3323445,52775,2727
3323445,54321,2727
3323445,55064,2727
3323445,55899,2727
3323445,57492,2727
3323445,57926,2727
3323445,58327,2727
3323445,60392,2727
3323445,62717,2727
3323445,62955,2727
3323445,63350,2727
3323445,64489,2727
3323445,65208,2727
3323445,66412,2727
3323445,66827,2727
3323445,66910,2727
3323445,67405,2727
3323445,67640,2727
3323445,67675,2727
3323445,70099,2727
3323445,70849,2727
3323445,72502,2727
3323445,74352,2727
3323445,74446,2727
3323445,75588,2727
3323445,75771,2727
3323445,76269,2727
3323445,77014,2727
3323445,78528,2727
3323445,78909,2727
3323445,79103,2727
3323445,80828,2727
3323445,83100,2727
3323445,83494,2727
3323445,84106,2728
3323445,84535,2728
3323445,86355,2728
3323445,87269,2728
3323445,87313,2728
3323445,89525,2728
3323445,90681,2728
3323445,95583,2728
3323445,95950,2728
3323445,96347,2728
3323445,96482,2728
3323445,96485,2728
3323445,97309,2728
3323445,97364,2728
3323445,98389,2728
3323445,100316,2728
3323445,100401,2728
3323445,100843,2728
3323445,101327,2728
3323445,103011,2728
3323445,103331,2728
3323445,103536,2728
3323445,103611,2728
3323445,104818,2728
3323445,107110,2728
3323445,107225,2728
3323445,108234,2728
3323445,108246,2728
3323445,108799,2728
3323445,110956,2728
3323445,112135,2728
3323445,112242,2728
3323445,113639,2728
3323445,113687,2728
3323445,114395,2728
3323445,114866,2728
3323445,117726,2728
3323445,120414,2728
3323445,120681,2728
3323445,121104,2728
3323445,122939,2728
3323445,126405,2728
3323445,127992,2728
3323445,129255,2728
3323445,131937,2728
3323445,132252,2728
3323445,132415,2728
3323445,132623,2728
3323445,134618,2728
3323445,135821,2728
3323445,137228,2728
3323445,137406,2728
3323445,137454,2728
3323445,138109,2728
3323445,138946,2728
3323445,139112,2728
3323445,141108,2728
3323445,141246,2728
3323445,141556,2728
3323445,141670,2728
3323445,143927,2728
3323445,145912,2728
3323445,149125,2728
3323447,58,2729
3323447,85,2729
3323447,2071,2729
3323447,2588,2729
3323447,3148,2729
3323447,4187,2729
3323447,5330,2729
3323447,5529,2729
3323447,6582,2729
3323447,7282,2729
leaf500.txt
