leaf
3036435,72919,1857
3036435,72930,1857
3036435,73214,1857
3036435,75444,1857
3036435,78301,1857
3036435,79582,1857
3036435,80148,1857
3036435,82823,1857
3036435,83207,1857
3036435,83631,1857
3036435,84006,1857
3036435,84117,1857
3036435,84417,1857
3036435,87700,1857
3036435,96081,1857
3036435,97706,1857
3036435,99520,1857
3036435,100141,1857
3036435,100713,1857
3036435,101051,1857
3036435,101995,1858
3036435,102800,1858
3036435,103034,1858
3036435,104141,1858
3036435,108439,1858
3036435,110105,1858
3036435,111031,1858
3036435,113061,1858
3036435,116023,1858
3036435,116570,1858
3036435,119006,1858
3036435,119026,1858
3036435,119062,1858
3036435,119219,1858
3036435,119630,1858
3036435,119836,1858
3036435,121366,1858
3036435,127325,1858
3036435,129018,1858
3036435,129236,1858
3036435,130240,1858
3036435,133738,1858
3036435,134271,1858
3036435,135401,1858
3036435,135832,1858
3036435,137187,1858
3036435,140882,1858
3036435,142294,1858
3036435,143976,1858
3036435,144423,1858
3036435,144492,1858
3036950,4598,1859
3036950,6726,1859
3036950,14763,1859
3036950,18863,1859
3036950,23249,1859
3036950,25199,1859
3036950,26227,1859
3036950,26463,1859
3036950,27464,1859
3036950,32371,1859
3036950,33009,1859
3036950,34795,1859
3036950,35952,1859
3036950,36050,1859
3036950,40748,1859
3036950,49980,1859
3036950,53687,1859
3036950,54955,1859
3036950,60087,1859
3036950,64105,1859
3036950,68371,1859
3036950,73411,1859
3036950,74080,1859
3036950,77631,1859
3036950,78234,1859
3036950,78427,1859
3036950,79730,1859
3036950,84292,1859
3036950,85888,1859
3036950,89837,1860
3036950,89881,1860
3036950,89956,1860
3036950,92665,1860
3036950,92855,1860
3036950,94494,1860
3036950,95009,1860
3036950,99763,1860
3036950,101182,1860
3036950,102399,1860
3036950,103205,1860
3036950,109880,1860
3036950,111289,1860
3036950,112770,1860
3036950,113362,1860
3036950,117988,1860
3036950,122265,1860
3036950,125598,1860
3036950,129660,1860
3036950,130874,1860
3036950,131204,1860
3036950,133860,1860
3036950,142634,1860
3036950,145626,1860
3036950,147353,1860
3036950,148272,1860
3036953,6034,1856
3036953,16900,1856
3036953,18142,1856
3036953,35952,1856
3036953,48829,1856
3036953,53175,1856
3036953,53687,1856
3036953,55149,1856
3036953,55806,1856
3036953,72516,1856
3036953,77878,1856
3036953,83671,1856
3036953,86169,1856
3036953,96818,1856
3036953,97512,1856
3036953,103172,1856
3036953,113651,1856
3036953,116577,1856
3036953,117802,1856
3036953,119521,1856
3036953,121287,1856
3036953,122265,1856
3036953,129382,1856
3036953,137582,1856
3036953,140515,1856
3036953,144714,1856
3036954,1176,1861
3036954,4090,1861
3036954,5420,1861
3036954,6115,1861
3036954,10279,1861
3036954,10686,1861
3036954,11716,1861
3036954,15963,1861
3036954,19929,1861
3036954,20353,1861
3036954,20889,1861
3036954,22564,1861
3036954,22670,1861
3036954,23711,1861
3036954,26938,1861
3036954,26975,1861
3036954,28506,1861
3036954,34263,1861
3036954,35010,1861
3036954,37668,1861
3036954,38192,1861
3036954,40370,1861
3036954,43312,1861
3036954,44787,1861
3036954,48926,1861
3036954,49615,1861
3036954,52523,1861
3036954,52758,1861
3036954,53687,1861
3036954,55806,1861
3036954,56359,1861
3036954,58955,1861
3036954,59548,1861
3036954,61776,1861
3036954,65174,1861
3036954,65328,1862
3036954,66257,1862
3036954,66905,1862
3036954,67150,1862
3036954,67752,1862
3036954,74735,1862
3036954,79848,1862
3036954,81524,1862
3036954,83882,1862
3036954,84001,1862
3036954,84842,1862
3036954,84853,1862
3036954,84929,1862
3036954,87110,1862
3036954,87895,1862
3036954,88318,1862
3036954,89763,1862
3036954,89786,1862
3036954,99150,1862
3036954,103212,1862
3036954,112702,1862
3036954,113583,1862
3036954,115756,1862
3036954,122906,1862
3036954,130634,1862
3036954,130810,1862
3036954,131002,1862
3036954,132495,1862
3036954,134406,1862
3036954,135061,1862
3036954,135459,1862
3036954,137848,1862
3036954,140755,1862
3036954,142506,1862
3036954,143555,1862
3036954,145329,1862
3036954,148889,1862
3036960,56,1863
3036960,5619,1863
3036960,6206,1863
3036960,9390,1863
3036960,12264,1863
3036960,12271,1863
3036960,14535,1863
3036960,15475,1863
3036960,19829,1863
3036960,21690,1863
3036960,24188,1863
3036960,25908,1863
3036960,26256,1863
3036960,27344,1864
3036960,27721,1864
3036960,31243,1864
3036960,31608,1864
3036960,33539,1864
3036960,34356,1864
3036960,35583,1864
3036960,36168,1864
3036960,37317,1864
3036960,39072,1864
3036960,42754,1864
3036960,45419,1864
3036960,47268,1864
3036960,49543,1864
3036960,49852,1864
3036960,51945,1864
3036960,54968,1864
3036960,63839,1864
3036960,68022,1864
3036960,72861,1864
3036960,73183,1864
3036960,80212,1864
3036960,86627,1864
3036960,87120,1864
3036960,90952,1864
3036960,91681,1864
3036960,91756,1864
3036960,93099,1864
3036960,94071,1864
3036960,94825,1864
3036960,95906,1864
3036960,97320,1864
3036960,101383,1864
3036960,101420,1864
3036960,102474,1864
3036960,102646,1864
3036960,106437,1864
3036960,106579,1864
3036960,109342,1864
3036960,114053,1864
3036960,114812,1864
3036960,115000,1864
3036960,117321,1864
3036960,118921,1864
3036960,121317,1864
3036960,122243,1864
3036960,122943,1864
3036960,123864,1864
3036960,124979,1864
3036960,127109,1864
3036960,131558,1864
3036960,131644,1864
3036960,136344,1864
3036960,138015,1864
3036960,138958,1864
3036960,142330,1864
3036960,143057,1864
3036960,145626,1864
3036960,146280,1864
3036960,146954,1864
3036960,147531,1864
3037092,2736,1866
3037092,6659,1866
3037092,13009,1866
3037092,30876,1866
3037092,50416,1866
3037092,54664,1866
3037092,60929,1866
3037092,62498,1866
3037092,78840,1866
3037092,80736,1866
3037092,91045,1866
3037092,92397,1866
3037092,93441,1866
3037092,103840,1866
3037092,105317,1866
3037092,110464,1866
3037092,126613,1866
3037092,135706,1866
3037092,138071,1866
3037092,138509,1866
3037092,139774,1866
3037092,148228,1866
3037095,628,1866
3037095,2669,1866
3037095,6659,1866
3037095,13009,1866
3037095,25802,1866
3037095,28483,1866
3037095,30876,1866
3037095,32144,1866
3037095,38699,1866
3037095,38741,1866
3037095,43254,1866
3037095,46240,1866
3037095,47172,1866
3037095,50416,1866
3037095,54664,1866
3037095,78840,1866
3037095,80011,1866
3037095,80736,1866
3037095,87936,1866
3037095,92397,1866
3037095,93441,1866
3037095,106756,1866
3037095,119014,1866
3037095,120818,1866
3037095,125583,1866
3037095,132764,1866
3037095,133298,1866
3037095,135706,1866
3037095,138071,1866
3037095,145058,1866
3037095,148228,1866
3037109,6659,1866
3037109,11299,1866
3037109,13009,1866
3037109,19152,1866
3037109,24692,1866
3037109,25643,1866
3037109,28437,1866
3037109,30876,1866
3037109,31809,1866
3037109,31892,1866
3037109,32144,1867
3037109,37860,1867
3037109,38699,1867
3037109,44029,1867
3037109,45965,1867
3037109,46033,1867
3037109,50416,1867
3037109,53142,1867
3037109,53278,1867
3037109,53685,1867
3037109,54664,1867
3037109,61531,1867
3037109,69639,1867
3037109,76363,1867
3037109,78840,1867
3037109,80011,1867
3037109,80736,1867
3037109,92397,1867
3037109,93441,1867
3037109,103138,1867
leaf342.txt
