leaf
2845073,60350,1367
2845073,63232,1367
2845073,64622,1367
2845073,67248,1367
2845073,67416,1367
2845073,68413,1367
2845073,72666,1367
2845073,80570,1367
2845073,81686,1367
2845073,84617,1367
2845073,88520,1367
2845073,88881,1367
2845073,95353,1367
2845073,98223,1367
2845073,98865,1367
2845073,99342,1367
2845073,107054,1367
2845073,107935,1367
2845073,108942,1367
2845073,113584,1367
2845073,113665,1367
2845073,116901,1367
2845073,117278,1367
2845073,119082,1367
2845073,120090,1367
2845073,120184,1367
2845073,130333,1367
2845073,130755,1367
2845073,133751,1367
2845073,140201,1367
2845073,140454,1367
2845073,143538,1367
2845073,145993,1367
2845073,146836,1367
2845073,148029,1367
2845081,288,1365
2845081,4503,1365
2845081,6367,1365
2845081,9024,1365
2845081,9276,1365
2845081,10455,1365
2845081,10626,1366
2845081,14661,1366
2845081,16104,1366
2845081,16968,1366
2845081,20957,1366
2845081,23871,1366
2845081,26194,1366
2845081,26269,1366
2845081,27092,1366
2845081,30840,1366
2845081,32134,1366
2845081,32640,1366
2845081,32932,1366
2845081,35454,1366
2845081,37149,1366
2845081,37931,1366
2845081,38727,1366
2845081,48867,1366
2845081,49572,1366
2845081,50181,1366
2845081,50277,1366
2845081,50619,1366
2845081,54331,1366
2845081,55415,1366
2845081,57172,1366
2845081,58442,1366
2845081,58786,1366
2845081,60906,1366
2845081,63241,1366
2845081,64998,1366
2845081,67468,1366
2845081,68652,1366
2845081,70620,1366
2845081,72091,1366
2845081,74909,1366
2845081,80115,1366
2845081,82256,1366
2845081,83085,1366
2845081,83309,1366
2845081,85649,1366
2845081,86722,1366
2845081,88137,1366
2845081,89375,1366
2845081,90841,1366
2845081,94889,1366
2845081,95612,1366
2845081,96625,1366
2845081,99304,1366
2845081,99363,1366
2845081,99943,1366
2845081,105160,1366
2845081,105880,1366
2845081,113379,1366
2845081,113581,1366
2845081,113887,1366
2845081,114841,1366
2845081,119121,1366
2845081,125358,1366
2845081,130939,1366
2845081,135054,1366
2845081,136317,1366
2845081,136455,1366
2845081,136688,1366
2845081,137418,1366
2845081,139348,1366
2845081,144212,1366
2845081,149353,1367
2845257,415,1368
2845257,862,1368
2845257,1272,1368
2845257,2204,1368
2845257,2344,1368
2845257,2398,1368
2845257,2510,1368
2845257,2683,1368
2845257,2708,1368
2845257,4242,1368
2845257,5797,1368
2845257,5939,1368
2845257,6838,1368
2845257,7549,1368
2845257,9897,1368
2845257,10987,1368
2845257,11033,1368
2845257,11364,1368
2845257,12111,1368
2845257,13045,1369
2845257,13459,1369
2845257,14160,1369
2845257,14414,1369
2845257,15293,1369
2845257,17893,1369
2845257,18484,1369
2845257,18977,1369
2845257,19538,1369
2845257,19851,1369
2845257,21348,1369
2845257,22023,1369
2845257,22097,1369
2845257,22563,1369
2845257,22971,1369
2845257,22974,1369
2845257,23438,1369
2845257,24730,1369
2845257,25635,1369
2845257,25776,1369
2845257,26594,1369
2845257,27311,1369
2845257,28459,1369
2845257,28784,1369
2845257,29027,1369
2845257,30122,1369
2845257,30267,1369
2845257,30704,1369
2845257,31335,1369
2845257,31799,1369
2845257,33316,1369
2845257,33868,1369
2845257,34018,1369
2845257,34261,1369
2845257,35097,1369
2845257,35816,1369
2845257,36599,1369
2845257,37970,1369
2845257,39361,1369
2845257,41003,1369
2845257,41106,1369
2845257,41182,1369
2845257,41411,1369
2845257,41724,1369
2845257,42008,1369
2845257,42448,1369
2845257,42773,1369
2845257,43324,1369
2845257,44140,1369
leaf251.txt
