leaf
2712081,102439,908
2712081,103467,908
2712081,115208,908
2712081,115895,908
2712081,116808,908
2712081,117017,908
2712081,117174,908
2712081,118573,908
2712081,118642,908
2712081,122530,908
2712081,126533,908
2712081,126999,908
2712081,130889,908
2712081,135837,908
2712081,143731,908
2713139,3457,911
2713139,5224,911
2713139,10297,911
2713139,11030,911
2713139,12323,911
2713139,13180,911
2713139,17896,911
2713139,24731,911
2713139,27040,911
2713139,27258,911
2713139,32043,911
2713139,36270,911
2713139,49477,911
2713139,53702,911
2713139,68834,911
2713139,72621,911
2713139,74021,911
2713139,78102,911
2713139,78931,911
2713139,87186,911
2713139,90250,911
2713139,91472,911
2713139,91746,911
2713139,96957,911
2713139,101408,911
2713139,102054,911
2713139,109145,911
2713139,110281,911
2713139,121656,911
2713139,124138,911
2713139,131654,911
2713139,137830,911
2713139,138044,911
2713139,145974,912
2713139,146177,912
2713177,21769,910
2713177,28483,910
2713177,41469,910
2713177,43151,910
2713177,44741,910
2713177,65819,910
2713177,76646,910
2713177,93491,910
2713177,98669,910
2713177,98816,910
2713177,99342,910
2713177,111117,910
2713177,120090,910
2713177,124157,910
2713177,128649,910
2713177,134835,910
2713259,2105,910
2713259,2767,910
2713259,5021,910
2713259,8009,910
2713259,9283,910
2713259,11658,910
2713259,22025,910
2713259,22184,910
2713259,23907,910
2713259,26748,910
2713259,27170,910
2713259,31245,910
2713259,31897,910
2713259,33510,910
2713259,34587,910
2713259,39505,910
2713259,41689,910
2713259,42516,910
2713259,44447,910
2713259,54404,910
2713259,54943,910
2713259,55162,910
2713259,55909,910
2713259,59020,910
2713259,60588,910
2713259,64348,910
2713259,64949,910
2713259,65084,910
2713259,65366,910
2713259,67844,910
2713259,67886,910
2713259,71186,910
2713259,71667,910
2713259,73545,910
2713259,73700,910
2713259,82307,910
2713259,82391,910
2713259,83470,910
2713259,91176,911
2713259,92948,911
2713259,96104,911
2713259,99333,911
2713259,99349,911
2713259,99640,911
2713259,102061,911
2713259,105375,911
2713259,106311,911
2713259,108020,911
2713259,110330,911
2713259,111386,911
2713259,112874,911
2713259,113311,911
2713259,116000,911
2713259,118434,911
2713259,118719,911
2713259,122762,911
2713259,123957,911
2713259,124492,911
2713259,127046,911
2713259,128850,911
2713259,130860,911
2713259,132125,911
2713259,132366,911
2713259,134739,911
2713259,135552,911
2713259,135792,911
2713259,136786,911
2713259,139158,911
2713259,140667,911
2713259,142599,911
2713259,144353,911
2713338,946,909
2713338,5630,909
2713338,8195,909
2713338,11260,909
2713338,11864,909
2713338,12951,909
2713338,14331,909
2713338,16061,909
2713338,16552,909
2713338,27943,909
2713338,29392,909
2713338,30042,909
2713338,34324,909
2713338,35761,909
2713338,42823,909
2713338,43594,909
2713338,45861,909
2713338,51013,909
2713338,53410,909
2713338,67340,909
2713338,74228,909
2713338,74272,909
2713338,75494,909
2713338,76234,909
2713338,78479,909
2713338,80148,909
2713338,83433,909
2713338,83553,909
2713338,83704,909
2713338,87042,909
2713338,91655,909
2713338,95957,909
2713338,96484,909
2713338,96737,909
2713338,97321,909
2713338,97732,909
2713338,105277,909
2713338,105577,909
2713338,108846,909
2713338,109588,909
2713338,111842,909
2713338,123032,909
2713338,127270,909
2713338,139452,909
2713338,141137,909
2713338,143995,909
2713338,144637,909
2713338,147185,909
2713338,149016,909
2713417,2925,909
2713417,5224,909
2713417,15580,909
2713417,21659,910
2713417,29057,910
2713417,53602,910
2713417,66226,910
2713417,73660,910
2713417,76672,910
2713417,95508,910
2713417,103623,910
2713417,109909,910
2713417,112403,910
2713417,121379,910
2713417,139772,910
2714086,3903,916
2714086,4240,916
2714086,4375,916
2714086,5056,916
2714086,7415,916
2714086,10483,916
2714086,11232,916
2714086,13818,916
2714086,14762,916
2714086,16188,916
2714086,18189,916
2714086,18191,916
2714086,19152,916
2714086,20545,916
2714086,21356,917
2714086,21698,917
2714086,23225,917
2714086,25291,917
2714086,25447,917
2714086,25829,917
2714086,26258,917
2714086,27322,917
2714086,27475,917
2714086,27884,917
2714086,29215,917
2714086,29580,917
2714086,30588,917
2714086,30626,917
2714086,33136,917
2714086,33154,917
2714086,34259,917
2714086,39969,917
2714086,39988,917
2714086,44924,917
2714086,48848,917
2714086,49106,917
2714086,52342,917
2714086,53900,917
2714086,57181,917
2714086,60531,917
2714086,62045,917
2714086,66315,917
2714086,67081,917
2714086,67406,917
2714086,69552,917
2714086,71048,917
2714086,72081,917
2714086,73925,917
2714086,74374,917
2714086,75219,917
2714086,76525,917
2714086,77189,917
2714086,78190,917
2714086,82534,917
2714086,82773,917
2714086,85452,917
2714086,86989,917
2714086,88345,917
2714086,88363,917
2714086,89016,917
2714086,93068,917
2714086,95364,917
2714086,97445,917
2714086,100127,917
2714086,100606,917
2714086,106628,917
2714086,109292,917
2714086,109607,917
2714086,111273,917
2714086,114548,917
2714086,117893,917
2714086,118000,917
2714086,119462,917
2714086,121829,917
2714086,135357,917
2714086,136088,917
2714086,137266,917
2714086,137652,917
2714086,139634,917
2714086,143273,917
2714086,145071,918
2714086,145079,918
2714086,148732,918
2714092,323,913
2714092,809,913
2714092,1090,913
2714092,1361,913
2714092,5315,913
2714092,5544,913
2714092,6174,913
2714092,7099,913
2714092,8665,913
2714092,9610,913
2714092,10165,913
2714092,10483,913
2714092,11610,913
2714092,11633,913
2714092,12466,913
2714092,12831,913
2714092,13341,913
2714092,13533,913
2714092,14998,913
2714092,15966,913
2714092,17492,913
2714092,19532,913
2714092,22128,913
2714092,23287,913
2714092,25691,913
2714092,25879,913
2714092,26730,913
2714092,28022,913
2714092,29374,913
2714092,33354,913
2714092,34618,913
2714092,34633,913
2714092,34708,913
2714092,35151,913
2714092,35198,913
2714092,35941,913
2714092,37154,913
2714092,38047,913
2714092,38990,913
2714092,39450,913
2714092,40891,913
2714092,43406,913
2714092,43453,913
2714092,43859,913
2714092,44414,913
2714092,44616,913
2714092,45010,913
2714092,45231,913
2714092,45528,913
2714092,46056,913
2714092,48121,913
2714092,51314,913
2714092,51433,913
2714092,51573,913
2714092,52298,913
2714092,53174,913
2714092,54178,913
2714092,55124,913
2714092,55459,913
2714092,56250,913
2714092,57569,913
2714092,59356,913
2714092,61224,913
2714092,61582,913
2714092,62556,913
2714092,62599,913
2714092,63724,914
2714092,64727,914
2714092,66439,914
2714092,72019,914
2714092,72293,914
2714092,72954,914
2714092,74588,914
2714092,75363,914
2714092,75492,914
2714092,75643,914
2714092,75691,914
leaf168.txt
