leaf
3551111,19590,3832
3551111,21093,3832
3551111,21551,3832
3551111,27207,3832
3551111,28206,3832
3551111,28458,3832
3551111,42787,3832
3551111,50668,3832
3551111,67120,3832
3551111,70000,3832
3551111,74027,3832
3551111,89145,3832
3551111,89490,3832
3551111,89563,3832
3551111,97698,3832
3551111,98675,3832
3551111,99020,3832
3551111,104023,3832
3551111,113118,3832
3551111,129039,3832
3551111,136342,3832
3551111,138395,3832
3551111,145597,3832
3551249,565,3831
3551249,956,3831
3551249,6878,3831
3551249,10823,3831
3551249,13389,3831
3551249,18909,3831
3551249,19443,3831
3551249,29692,3831
3551249,34671,3831
3551249,37538,3831
3551249,48261,3831
3551249,59945,3831
3551249,61009,3831
3551249,70117,3831
3551249,74277,3831
3551249,79263,3831
3551249,83345,3831
3551249,96855,3831
3551249,103402,3831
3551249,109324,3831
3551249,111818,3831
3551249,113886,3831
3551249,115067,3831
3551249,131383,3831
3551249,131476,3831
3551249,134936,3831
3551249,134940,3831
3551249,138469,3831
3551249,139559,3831
3551249,140939,3832
3551249,143922,3832
3551249,148132,3832
3551652,963,3832
3551652,1024,3832
3551652,1496,3832
3551652,2453,3832
3551652,3101,3832
3551652,3679,3832
3551652,7010,3832
3551652,7341,3832
3551652,7532,3833
3551652,8214,3833
3551652,10863,3833
3551652,12045,3833
3551652,15633,3833
3551652,16571,3833
3551652,19619,3833
3551652,27323,3833
3551652,28106,3833
3551652,34300,3833
3551652,37070,3833
3551652,38380,3833
3551652,39928,3833
3551652,40425,3833
3551652,43527,3833
3551652,44745,3833
3551652,47125,3833
3551652,47462,3833
3551652,49400,3833
3551652,51427,3833
3551652,51767,3833
3551652,61389,3833
3551652,67490,3833
3551652,68042,3833
3551652,74014,3833
3551652,74448,3833
3551652,81663,3833
3551652,83771,3833
3551652,84542,3833
3551652,90403,3833
3551652,93159,3833
3551652,97815,3833
3551652,98490,3833
3551652,98756,3833
3551652,104700,3833
3551652,108692,3833
3551652,112165,3833
3551652,112983,3833
3551652,113064,3833
3551652,118998,3833
3551652,119302,3833
3551652,120731,3833
3551652,121108,3833
3551652,123578,3833
3551652,124795,3833
3551652,125551,3833
3551652,126823,3833
3551652,127407,3833
3551652,128672,3833
3551652,129288,3833
3551652,131853,3833
3551652,131917,3833
3551652,135056,3833
leaf702.txt
