leaf
3284494,94435,2597
3284494,94850,2597
3284494,97466,2597
3284494,115886,2597
3284494,116487,2597
3284494,118916,2597
3284494,119460,2597
3284494,124074,2597
3284494,131961,2597
3284494,132522,2598
3284494,133074,2598
3284494,134041,2598
3284494,136138,2598
3284494,147634,2598
3284494,147773,2598
3285594,272,2598
3285594,7596,2598
3285594,8681,2598
3285594,9473,2598
3285594,19728,2598
3285594,20062,2598
3285594,20463,2598
3285594,22178,2598
3285594,31790,2598
3285594,50792,2598
3285594,51050,2598
3285594,52331,2598
3285594,53833,2598
3285594,53880,2598
3285594,56630,2598
3285594,61233,2598
3285594,61679,2598
3285594,69816,2598
3285594,71831,2598
3285594,82979,2598
3285594,84259,2598
3285594,87633,2598
3285594,93178,2598
3285594,100501,2598
3285594,102350,2598
3285594,103340,2598
3285594,111754,2598
3285594,111934,2598
3285594,112014,2598
3285594,114950,2598
3285594,116585,2598
3285594,124108,2598
3285594,136104,2598
3285594,145316,2598
3285594,148444,2598
3285687,8658,2598
3285687,17128,2598
3285687,18952,2598
3285687,29989,2598
3285687,43921,2598
3285687,49948,2598
3285687,56313,2598
3285687,63929,2598
3285687,66953,2598
3285687,67558,2598
3285687,69791,2598
3285687,77817,2598
3285687,78232,2598
3285687,78345,2598
3285687,79385,2598
3285687,91619,2598
3285687,94369,2598
3285687,109661,2598
3285687,114457,2598
3285687,122407,2598
3285687,133131,2598
3285687,138728,2598
3285687,139221,2598
3285687,143192,2598
3285687,147750,2598
3286165,12,2603
3286165,774,2603
3286165,788,2603
3286165,1696,2603
3286165,1710,2603
3286165,2726,2603
3286165,6622,2603
3286165,8620,2603
leaf476.txt
