leaf
3332243,131766,2805
3332243,131939,2805
3332243,132418,2805
3332243,132652,2805
3332243,132667,2805
3332243,133608,2805
3332243,133891,2805
3332243,134126,2805
3332243,134993,2805
3332243,135640,2805
3332243,136026,2805
3332243,137353,2805
3332243,140848,2805
3332243,141327,2805
3332243,142820,2805
3332243,143027,2805
3332243,145478,2805
3332243,146524,2805
3332243,147129,2805
3332243,147584,2805
3332243,148172,2805
3332243,148958,2805
3332247,12,2808
3332247,2952,2808
3332247,5320,2808
3332247,7429,2808
3332247,9020,2808
3332247,9812,2808
3332247,15168,2808
3332247,15587,2808
3332247,15794,2808
3332247,19103,2808
3332247,19235,2808
3332247,19614,2808
3332247,21364,2808
3332247,22227,2808
3332247,31048,2808
3332247,32076,2808
3332247,33796,2808
3332247,34813,2808
3332247,37758,2808
3332247,38035,2808
3332247,38459,2809
3332247,39462,2809
3332247,41016,2809
3332247,41301,2809
3332247,42391,2809
3332247,45542,2809
3332247,45735,2809
3332247,45947,2809
3332247,45963,2809
3332247,46679,2809
3332247,46777,2809
3332247,47283,2809
3332247,47604,2809
3332247,47621,2809
3332247,48311,2809
3332247,50255,2809
3332247,51485,2809
3332247,51778,2809
3332247,51888,2809
3332247,53171,2809
3332247,53931,2809
3332247,54556,2809
3332247,55399,2809
3332247,56325,2809
3332247,56571,2809
3332247,57493,2809
3332247,63751,2809
3332247,68981,2809
3332247,72664,2809
3332247,74043,2809
3332247,75185,2809
3332247,75891,2809
3332247,77040,2809
3332247,77936,2809
3332247,79399,2809
3332247,81180,2809
3332247,81754,2809
3332247,83665,2809
3332247,84450,2809
3332247,87807,2809
3332247,88812,2809
3332247,89718,2809
3332247,90563,2809
3332247,92243,2809
3332247,92814,2809
3332247,97464,2809
3332247,99623,2809
3332247,99842,2809
3332247,100377,2809
3332247,100902,2809
3332247,101066,2809
3332247,102188,2809
3332247,102394,2809
3332247,102542,2809
3332247,103970,2809
3332247,104613,2809
3332247,105153,2809
3332247,105292,2809
3332247,106466,2809
3332247,108838,2809
3332247,109816,2809
3332247,110126,2809
3332247,111179,2809
3332247,112456,2809
3332247,112885,2809
3332247,112959,2809
3332247,114203,2810
3332247,117734,2810
3332247,118536,2810
3332247,118770,2810
3332247,119699,2810
3332247,119784,2810
3332247,119950,2810
3332247,120777,2810
3332247,122099,2810
3332247,122821,2810
3332247,123494,2810
3332247,124617,2810
3332247,124892,2810
3332247,126575,2810
3332247,126740,2810
3332247,127787,2810
3332247,128561,2810
3332247,129438,2810
3332247,130700,2810
3332247,131848,2810
3332247,132234,2810
3332247,133006,2810
3332247,133041,2810
3332247,136111,2810
3332247,137115,2810
3332247,137171,2810
3332247,137265,2810
3332247,139495,2810
3332247,139665,2810
3332247,140019,2810
3332247,141092,2810
3332247,143027,2810
3332247,143138,2810
3332247,143183,2810
3332247,146201,2810
3332247,146362,2810
3332247,146602,2810
3332247,147813,2810
3332248,158,2792
3332248,252,2792
3332248,1274,2792
3332248,2998,2792
3332248,7450,2792
3332248,9316,2793
3332248,9318,2793
3332248,9609,2793
3332248,13568,2793
3332248,14889,2793
3332248,16061,2793
3332248,17023,2793
3332248,17101,2793
3332248,18022,2793
3332248,20025,2793
3332248,20240,2793
3332248,20530,2793
3332248,21544,2793
3332248,22548,2793
3332248,23090,2793
3332248,24449,2793
3332248,24528,2793
3332248,24613,2793
3332248,25114,2793
3332248,28515,2793
3332248,29291,2793
3332248,30740,2793
3332248,32710,2793
3332248,36986,2793
3332248,37003,2793
3332248,37758,2793
3332248,38116,2793
3332248,38239,2793
3332248,38280,2793
3332248,38295,2793
3332248,38709,2793
3332248,40414,2793
3332248,40592,2793
3332248,40839,2793
3332248,42318,2793
3332248,43034,2793
3332248,43578,2793
3332248,44529,2793
3332248,47228,2793
3332248,47672,2793
3332248,49058,2793
3332248,49216,2793
3332248,50616,2793
3332248,51273,2793
3332248,51485,2793
3332248,52109,2793
3332248,52129,2793
3332248,52390,2793
3332248,52461,2793
3332248,52505,2793
3332248,54136,2793
3332248,54640,2793
3332248,55865,2793
3332248,57800,2793
3332248,57853,2793
3332248,58454,2793
3332248,60287,2793
3332248,60336,2793
3332248,60695,2793
3332248,60831,2793
3332248,62754,2793
3332248,63695,2793
3332248,63723,2793
3332248,64000,2793
3332248,65138,2793
3332248,65223,2793
3332248,65720,2794
3332248,67656,2794
3332248,67726,2794
3332248,68172,2794
3332248,69089,2794
3332248,69937,2794
3332248,70183,2794
3332248,70519,2794
3332248,71824,2794
3332248,72099,2794
3332248,73859,2794
3332248,74854,2794
3332248,75368,2794
3332248,75716,2794
3332248,76185,2794
3332248,76836,2794
3332248,76941,2794
3332248,77970,2794
3332248,78616,2794
3332248,78703,2794
3332248,79399,2794
3332248,80516,2794
3332248,81627,2794
3332248,82195,2794
3332248,82300,2794
3332248,82914,2794
3332248,83217,2794
3332248,83389,2794
3332248,83880,2794
3332248,85023,2794
3332248,85138,2794
3332248,87147,2794
3332248,87807,2794
3332248,88812,2794
3332248,89075,2794
3332248,92689,2794
3332248,92814,2794
3332248,92991,2794
3332248,95296,2794
3332248,95571,2794
3332248,95721,2794
3332248,98773,2794
3332248,98802,2794
3332248,98818,2794
3332248,99401,2794
3332248,99756,2794
3332248,99758,2794
3332248,101922,2794
3332248,102210,2794
3332248,103970,2794
3332248,104613,2794
3332248,104935,2794
3332248,105075,2794
3332248,105914,2794
3332248,106466,2794
3332248,107101,2794
3332248,108814,2794
3332248,108838,2794
3332248,109492,2794
3332248,109992,2794
3332248,111517,2794
3332248,112276,2794
3332248,112435,2794
3332248,112456,2794
3332248,112959,2794
3332248,113839,2794
3332248,114111,2795
3332248,114245,2795
3332248,114712,2795
3332248,114954,2795
