leaf
2600118,148676,597
2600227,132,593
2600227,4523,593
2600227,5388,593
2600227,9496,593
2600227,11790,593
2600227,13414,593
2600227,16756,593
2600227,17249,593
2600227,17647,593
2600227,23715,594
2600227,25734,594
2600227,26211,594
2600227,26664,594
2600227,27782,594
2600227,29306,594
2600227,31543,594
2600227,32621,594
2600227,35190,594
2600227,37851,594
2600227,39431,594
2600227,48475,594
2600227,49661,594
2600227,50894,594
2600227,53178,594
2600227,60039,594
2600227,63549,594
2600227,64660,594
2600227,64923,594
2600227,67610,594
2600227,67951,594
2600227,69541,594
2600227,70266,594
2600227,71847,594
2600227,73865,594
2600227,78017,594
2600227,78287,594
2600227,78612,594
2600227,81174,594
2600227,82222,594
2600227,83609,594
2600227,87336,594
2600227,95449,594
2600227,99496,594
2600227,100045,594
2600227,102326,594
2600227,103175,594
2600227,105195,594
2600227,105308,594
2600227,106238,594
2600227,112520,594
2600227,114896,594
2600227,115482,594
2600227,120423,594
2600227,122362,594
2600227,126639,594
2600227,132780,594
2600227,133261,594
2600227,134149,594
2600227,134225,594
2600227,138891,594
2600227,139629,594
2600227,141562,594
2600227,142524,594
2600227,146347,594
2600755,3286,596
2600755,3373,596
2600755,8110,596
2600755,9209,596
2600755,10875,596
2600755,11326,596
2600755,12728,596
2600755,14665,596
2600755,29299,596
2600755,30278,596
2600755,40516,596
2600755,45882,596
2600755,51503,596
2600755,57715,596
2600755,58812,596
2600755,62392,596
2600755,62533,596
2600755,70827,596
2600755,75764,596
2600755,77547,596
2600755,79552,596
2600755,83764,596
2600755,83772,597
2600755,91925,597
2600755,93577,597
2600755,95722,597
2600755,102135,597
2600755,104950,597
2600755,107947,597
2600755,109210,597
2600755,110061,597
2600755,110084,597
2600755,115067,597
2600755,118228,597
2600755,118926,597
2600755,121804,597
2600755,123673,597
2600755,129286,597
2600755,133618,597
2600755,137642,597
2600755,144152,597
2600755,144538,597
2600755,146459,597
2600755,146852,597
2600755,147902,597
2600893,3966,593
2600893,8221,593
2600893,36043,593
2600893,39244,593
2600893,39730,593
2600893,43539,593
2600893,43957,593
2600893,54684,593
2600893,62506,593
2600893,66008,593
2600893,70388,593
2600893,80224,593
2600893,87709,593
2600893,90394,593
2600893,96852,593
2600893,105358,593
2600893,132207,593
2600893,140027,593
2601249,13,599
2601249,229,599
2601249,1392,599
2601249,1401,599
2601249,1720,599
2601249,2306,599
2601249,2390,599
2601249,6347,599
2601249,7098,599
2601249,7570,599
2601249,8107,599
2601249,9155,599
2601249,9179,599
2601249,9491,599
2601249,9590,599
2601249,10584,599
2601249,12126,599
2601249,13096,599
2601249,13127,599
2601249,14408,599
2601249,14563,599
2601249,15825,599
2601249,16196,599
2601249,16786,599
2601249,17052,599
2601249,17917,599
2601249,18034,599
2601249,18627,599
2601249,19764,599
2601249,21454,599
2601249,22043,599
2601249,22319,599
2601249,22930,599
2601249,23439,599
2601249,24656,599
2601249,25156,599
2601249,25323,599
2601249,26308,599
2601249,26704,599
2601249,27111,599
2601249,28616,599
2601249,29047,599
2601249,29627,599
2601249,30153,599
2601249,30324,599
2601249,31018,599
2601249,31245,599
2601249,33031,599
2601249,33042,599
2601249,33155,599
2601249,35792,599
2601249,36327,599
2601249,36689,599
