leaf
3409716,35475,3140
3409716,37100,3140
3409716,37485,3140
3409716,39620,3140
3409716,44043,3140
3409716,45667,3140
3409716,46944,3140
3409716,47391,3140
3409716,49553,3140
3409716,49960,3140
3409716,50676,3140
3409716,51814,3140
3409716,53070,3140
3409716,54043,3140
3409716,56997,3140
3409716,57963,3140
3409716,58032,3140
3409716,58740,3140
3409716,64586,3140
3409716,64945,3140
3409716,66157,3140
3409716,67624,3140
3409716,70888,3140
3409716,71013,3140
3409716,72115,3140
3409716,73440,3141
3409716,75980,3141
3409716,78820,3141
3409716,79250,3141
3409716,79790,3141
3409716,84764,3141
3409716,85229,3141
3409716,85341,3141
3409716,87927,3141
3409716,94300,3141
3409716,95643,3141
3409716,95764,3141
3409716,96857,3141
3409716,99126,3141
3409716,100586,3141
3409716,101161,3141
3409716,101203,3141
3409716,112194,3141
3409716,113882,3141
3409716,115401,3141
3409716,118078,3141
3409716,122658,3141
3409716,122979,3141
3409716,124235,3141
3409716,130972,3141
3409716,133513,3141
3409716,137148,3141
3409716,137296,3141
3409716,137918,3141
3409716,139465,3141
3409716,140327,3141
3409716,141812,3141
3409716,142295,3141
3409716,143604,3141
3409716,148985,3141
3409757,1499,3141
3409757,2409,3141
3409757,2630,3141
3409757,5872,3141
3409757,7872,3141
3409757,15150,3141
3409757,15513,3141
3409757,16969,3141
3409757,17669,3141
3409757,20231,3141
3409757,21440,3141
3409757,24846,3141
3409757,25314,3141
3409757,28055,3141
3409757,30853,3141
3409757,33175,3141
3409757,36748,3141
3409757,41262,3141
3409757,41735,3141
3409757,46376,3141
3409757,52250,3141
3409757,54261,3141
3409757,62531,3141
3409757,63516,3141
3409757,63769,3141
3409757,73866,3141
3409757,76408,3141
3409757,78052,3141
3409757,88276,3141
3409757,90149,3141
3409757,96740,3141
3409757,98062,3142
3409757,103793,3142
3409757,106792,3142
3409757,111545,3142
3409757,111589,3142
3409757,113314,3142
3409757,124419,3142
3409757,125755,3142
3409757,127341,3142
3409757,127466,3142
3409757,128550,3142
3409757,130487,3142
3409757,130990,3142
3409757,133911,3142
3409757,134279,3142
3409757,138124,3142
3410004,679,3142
3410004,4140,3142
3410004,11941,3142
3410004,36564,3142
3410004,37551,3142
3410004,48687,3142
3410004,51500,3142
3410004,53923,3142
3410004,56852,3142
3410004,59253,3142
3410004,64278,3142
3410004,73971,3142
3410004,94720,3142
3410004,102353,3142
3410004,104838,3142
3410004,108142,3142
3410004,114544,3142
3410004,121587,3142
3410004,130430,3142
3410004,133993,3142
3410004,138978,3142
3410004,142136,3142
3410004,144055,3142
3410004,145813,3142
3410004,146118,3142
3410263,7005,3146
3410263,9549,3146
3410263,17843,3146
3410263,19660,3146
3410263,20618,3146
3410263,22960,3146
3410263,24590,3146
3410263,25393,3146
3410263,32827,3146
3410263,33568,3146
3410263,33765,3146
3410263,34872,3146
3410263,38502,3146
3410263,38552,3146
3410263,52711,3146
3410263,54104,3146
3410263,55679,3146
3410263,64051,3146
3410263,66283,3146
3410263,66918,3146
3410263,68127,3146
3410263,70203,3146
3410263,71051,3146
3410263,74184,3146
3410263,75662,3146
3410263,81770,3146
3410263,85163,3146
3410263,99757,3146
3410263,101294,3147
3410263,102401,3147
3410263,107627,3147
3410263,115634,3147
3410263,131825,3147
3410263,135271,3147
3410263,135731,3147
3410263,135968,3147
3410263,136601,3147
3410263,143444,3147
3410263,145131,3147
3410263,145382,3147
3410263,147667,3147
3410307,238,3143
3410307,859,3143
3410307,3032,3143
3410307,7095,3143
3410307,9248,3143
3410307,10642,3143
3410307,18439,3143
3410307,19504,3143
3410307,19705,3143
3410307,21721,3143
3410307,25510,3143
3410307,29506,3143
3410307,31407,3143
3410307,31477,3143
3410307,33050,3143
3410307,39104,3143
3410307,42003,3143
3410307,43967,3143
3410307,46151,3143
3410307,47878,3143
3410307,57536,3143
3410307,61459,3143
3410307,64694,3143
3410307,68491,3143
3410307,69100,3143
3410307,74555,3143
3410307,76392,3143
3410307,80671,3143
3410307,87400,3143
3410307,90691,3143
3410307,91399,3143
3410307,92176,3143
3410307,95573,3143
3410307,97316,3143
3410307,99367,3143
3410307,100355,3143
3410307,102569,3144
3410307,103456,3144
3410307,114197,3144
3410307,114649,3144
3410307,118197,3144
3410307,125146,3144
3410307,128519,3144
3410307,131517,3144
3410307,132409,3144
3410307,132578,3144
3410307,132687,3144
3410307,133641,3144
3410307,139299,3144
3410307,143547,3144
3410307,145538,3144
3410307,146171,3144
3410416,749,3146
3410416,12746,3146
3410416,15790,3146
3410416,22857,3146
3410416,32107,3146
3410416,42976,3146
3410416,46341,3146
3410416,50247,3146
3410416,51269,3146
3410416,54716,3146
3410416,66455,3146
3410416,76814,3146
3410416,79693,3146
3410416,80185,3146
3410416,86685,3146
3410416,89271,3146
3410416,89744,3146
3410416,92578,3146
3410416,107681,3146
3410416,109334,3146
3410416,121491,3146
3410416,125352,3146
3410416,128212,3146
3410416,137319,3146
3410416,142489,3146
3410478,10679,3143
3410478,12141,3143
3410478,24953,3143
3410478,38082,3143
3410478,57652,3143
3410478,58960,3143
3410478,59315,3143
3410478,61071,3143
3410478,81903,3143
3410478,108237,3143
3410478,114413,3143
3410478,117845,3143
3410478,122323,3143
3410478,130393,3143
3410478,139993,3143
3410478,145018,3143
3410478,145349,3143
3410703,10884,3142
3410703,13280,3142
3410703,15887,3142
3410703,29663,3142
3410703,34895,3142
3410703,43668,3142
3410703,44137,3142
3410703,44677,3142
3410703,56224,3142
3410703,56725,3142
3410703,56929,3142
3410703,57240,3142
3410703,60332,3142
3410703,61500,3142
3410703,70589,3142
3410703,70957,3142
3410703,80754,3142
3410703,93475,3142
3410703,95058,3142
3410703,102302,3142
3410703,105994,3142
3410703,106639,3142
3410703,114545,3142
3410703,115168,3142
3410703,116101,3142
3410703,119830,3143
3410703,120643,3143
3410703,120853,3143
3410703,122541,3143
3410703,128410,3143
3410703,128750,3143
3410703,129779,3143
3410703,130926,3143
3410703,136360,3143
3410703,138955,3143
3410703,140523,3143
3410703,141073,3143
3410703,143965,3143
3410846,14487,3144
3410846,14694,3144
3410846,14767,3144
3410846,17203,3144
3410846,17973,3144
3410846,19991,3144
3410846,23444,3144
3410846,23536,3144
3410846,24436,3144
3410846,25326,3144
3410846,26389,3144
3410846,30719,3144
3410846,32089,3144
3410846,32662,3144
3410846,36306,3144
3410846,44270,3144
3410846,44383,3144
3410846,46786,3144
3410846,49413,3144
3410846,57186,3144
