leaf
2892364,128669,1496
2892364,131829,1496
2892364,132519,1496
2892364,134253,1496
2892364,136178,1496
2892364,138096,1496
2892364,138750,1496
2892364,139442,1496
2892364,140069,1496
2892364,141388,1496
2892364,143795,1496
2892364,145821,1496
2892364,148441,1496
2893131,2551,1499
2893131,3600,1499
2893131,4097,1499
2893131,4540,1499
2893131,5804,1499
2893131,5837,1499
2893131,5909,1499
2893131,10178,1499
2893131,11875,1499
2893131,12974,1499
2893131,15078,1499
2893131,19759,1499
2893131,19819,1499
2893131,20710,1499
2893131,21238,1499
2893131,22823,1499
2893131,23421,1499
2893131,25250,1499
2893131,28994,1499
2893131,32959,1499
2893131,33228,1499
2893131,34002,1499
2893131,36687,1499
2893131,37423,1499
2893131,43680,1499
2893131,45013,1499
2893131,46961,1499
2893131,50450,1499
2893131,51255,1499
2893131,51623,1499
2893131,54233,1499
2893131,56489,1499
2893131,60718,1499
2893131,61429,1499
2893131,61546,1499
2893131,65604,1499
2893131,68505,1499
2893131,68811,1499
2893131,69602,1499
2893131,70779,1499
2893131,72049,1499
2893131,72752,1499
2893131,73471,1499
2893131,74204,1499
2893131,77393,1499
2893131,78315,1499
2893131,81092,1499
2893131,88242,1499
2893131,89636,1499
2893131,89843,1499
2893131,90348,1499
2893131,91048,1499
2893131,92424,1499
2893131,93715,1499
2893131,95826,1499
2893131,98256,1500
2893131,98714,1500
2893131,100757,1500
2893131,101932,1500
2893131,104807,1500
2893131,105074,1500
2893131,107370,1500
2893131,112148,1500
2893131,113053,1500
2893131,116584,1500
2893131,120764,1500
2893131,121402,1500
2893131,122255,1500
2893131,123430,1500
2893131,124489,1500
2893131,125932,1500
2893131,126053,1500
2893131,126785,1500
2893131,130824,1500
2893131,132473,1500
2893131,132895,1500
2893131,134286,1500
2893131,135532,1500
2893131,136653,1500
2893131,141727,1500
2893131,147427,1500
2893131,148051,1500
2893131,148510,1500
2893150,4823,1496
2893150,5933,1496
2893150,6840,1496
2893150,8446,1497
2893150,9570,1497
2893150,10284,1497
2893150,10417,1497
2893150,13702,1497
2893150,18997,1497
2893150,23307,1497
2893150,24188,1497
2893150,25075,1497
2893150,26631,1497
2893150,27113,1497
2893150,29176,1497
2893150,32198,1497
2893150,33128,1497
2893150,35747,1497
2893150,37595,1497
2893150,37953,1497
2893150,42133,1497
2893150,42237,1497
2893150,44923,1497
2893150,47551,1497
2893150,53881,1497
2893150,56003,1497
2893150,61583,1497
2893150,63546,1497
2893150,65835,1497
2893150,65996,1497
2893150,68934,1497
2893150,69427,1497
2893150,77818,1497
2893150,83408,1497
2893150,88383,1497
2893150,90051,1497
2893150,92394,1497
2893150,92493,1497
2893150,93626,1497
2893150,94452,1497
2893150,95263,1497
2893150,96122,1497
2893150,99894,1497
2893150,100806,1497
2893150,100900,1497
2893150,100956,1497
2893150,102271,1497
2893150,102595,1497
2893150,106000,1497
2893150,109473,1497
2893150,110245,1497
2893150,111072,1497
2893150,113446,1497
2893150,114785,1497
2893150,115495,1497
2893150,116016,1497
2893150,117813,1497
2893150,119744,1497
2893150,123268,1497
2893150,123828,1497
2893150,124091,1497
2893150,124391,1497
2893150,124911,1497
2893150,125691,1497
2893150,129287,1497
2893150,132982,1497
2893150,138627,1497
2893150,138748,1497
2893150,139934,1497
2893150,140471,1498
2893150,141375,1498
2893150,145387,1498
2893150,146702,1498
2893150,147073,1498
2893150,148955,1498
2893650,1630,1498
2893650,5855,1498
2893650,6532,1498
2893650,8770,1498
2893650,11169,1498
2893650,11912,1498
2893650,11974,1498
2893650,12925,1498
2893650,16123,1498
2893650,16162,1498
2893650,17275,1498
2893650,19665,1498
2893650,19873,1498
2893650,20262,1498
2893650,21128,1498
2893650,21566,1498
2893650,23974,1498
2893650,29387,1498
2893650,32341,1498
2893650,38516,1498
2893650,45079,1498
2893650,45902,1498
2893650,47566,1498
2893650,51667,1498
leaf275.txt
