leaf
3282261,130486,2592
3282261,130981,2592
3282261,132556,2592
3282261,134261,2592
3282261,135606,2592
3282261,137670,2592
3282261,139091,2592
3282261,143760,2592
3282261,146647,2592
3282261,147827,2592
3282261,148429,2592
3282262,1310,2590
3282262,9539,2590
3282262,10745,2590
3282262,11668,2590
3282262,14757,2590
3282262,16162,2590
3282262,18222,2590
3282262,19213,2590
3282262,20565,2591
3282262,21057,2591
3282262,21576,2591
3282262,22033,2591
3282262,24322,2591
3282262,32224,2591
3282262,34427,2591
3282262,41434,2591
3282262,42167,2591
3282262,51981,2591
3282262,52635,2591
3282262,56538,2591
3282262,61334,2591
3282262,62933,2591
3282262,70727,2591
3282262,70872,2591
3282262,77972,2591
3282262,80769,2591
3282262,81684,2591
3282262,82107,2591
3282262,85465,2591
3282262,90387,2591
3282262,90933,2591
3282262,95102,2591
3282262,95519,2591
3282262,95661,2591
3282262,98983,2591
3282262,103372,2591
3282262,107452,2591
3282262,107545,2591
3282262,108275,2591
3282262,108299,2591
3282262,109014,2591
3282262,111986,2591
3282262,113803,2591
3282262,117573,2591
3282262,118960,2591
3282262,120190,2591
3282262,121062,2591
3282262,122277,2591
3282262,127586,2591
3282262,129424,2591
3282262,133950,2591
3282262,141110,2591
3282262,146205,2591
3282262,146360,2591
3282393,2193,2590
leaf474.txt
