leaf
2963806,125600,1713
2963806,128231,1713
2963806,129050,1713
2963806,129580,1713
2963806,137141,1713
2963806,140541,1713
2963806,142051,1713
2963806,144243,1713
2964030,37898,1713
2964030,43639,1713
2964030,71695,1713
2964030,75380,1713
2964030,75739,1713
2964030,76041,1713
2964030,84977,1713
2964030,87502,1713
2964030,93440,1713
2964030,98112,1713
2964030,111351,1713
2964030,147657,1713
2965948,424,1713
2965948,4378,1713
2965948,5547,1713
2965948,5690,1713
2965948,8589,1713
2965948,10591,1713
2965948,11700,1713
2965948,16367,1713
2965948,16525,1713
2965948,16616,1713
2965948,17921,1713
2965948,18223,1713
2965948,20754,1713
2965948,20820,1713
2965948,23897,1713
2965948,25384,1713
2965948,29115,1713
2965948,34105,1713
2965948,34450,1713
2965948,38456,1713
2965948,42089,1713
2965948,43990,1713
2965948,44328,1713
2965948,45053,1713
2965948,46110,1713
2965948,47715,1713
2965948,51660,1713
2965948,55915,1713
2965948,56413,1713
2965948,57441,1713
2965948,60871,1713
2965948,62666,1713
2965948,63474,1713
2965948,63974,1713
2965948,64463,1713
2965948,68506,1713
2965948,69094,1713
2965948,71733,1713
2965948,74302,1713
2965948,74906,1713
2965948,75015,1713
2965948,75299,1713
2965948,77292,1713
2965948,77829,1713
2965948,78865,1714
2965948,79264,1714
2965948,81124,1714
2965948,82721,1714
2965948,84321,1714
2965948,87592,1714
2965948,89389,1714
2965948,90951,1714
2965948,92137,1714
2965948,94151,1714
2965948,94558,1714
2965948,94944,1714
2965948,96268,1714
2965948,96389,1714
2965948,100302,1714
2965948,100615,1714
2965948,102609,1714
2965948,105817,1714
2965948,107053,1714
2965948,107167,1714
2965948,108454,1714
2965948,113877,1714
2965948,115531,1714
2965948,117675,1714
2965948,118558,1714
2965948,119539,1714
2965948,124580,1714
2965948,128812,1714
2965948,130315,1714
2965948,130771,1714
2965948,130883,1714
2965948,132479,1714
2965948,133174,1714
2965948,138162,1714
2965948,139202,1714
2965948,139874,1714
2965948,141162,1714
2965948,145457,1714
2965948,146178,1714
2965948,148343,1714
2965948,148353,1714
2965948,149293,1714
2967526,2633,1714
2967526,3393,1714
2967526,3964,1714
2967526,4529,1714
2967526,5045,1714
2967526,5470,1714
2967526,8076,1714
2967526,9348,1714
2967526,11537,1714
2967526,11915,1714
2967526,12311,1714
2967526,12667,1714
2967526,13315,1714
2967526,13685,1714
2967526,14993,1714
2967526,15492,1714
2967526,15866,1714
2967526,16536,1714
2967526,17040,1714
2967526,17963,1714
2967526,18762,1714
2967526,19884,1714
2967526,20740,1714
2967526,21180,1714
2967526,21569,1715
2967526,22514,1715
2967526,24078,1715
2967526,24215,1715
2967526,24983,1715
2967526,26437,1715
2967526,27997,1715
2967526,28332,1715
2967526,29800,1715
2967526,29889,1715
2967526,30198,1715
2967526,30316,1715
2967526,30579,1715
2967526,31182,1715
2967526,32253,1715
2967526,33188,1715
2967526,35195,1715
2967526,36456,1715
2967526,38027,1715
2967526,38139,1715
2967526,38547,1715
2967526,41350,1715
2967526,44646,1715
2967526,49639,1715
2967526,50481,1715
2967526,50589,1715
2967526,52269,1715
2967526,52954,1715
2967526,55887,1715
2967526,57155,1715
2967526,57463,1715
2967526,60759,1715
2967526,61845,1715
2967526,62210,1715
2967526,64383,1715
2967526,64664,1715
2967526,65086,1715
2967526,65500,1715
2967526,65506,1715
2967526,67028,1715
2967526,67466,1715
2967526,68243,1715
2967526,68900,1715
2967526,69309,1715
2967526,70038,1715
2967526,70961,1715
2967526,72330,1715
2967526,72451,1715
2967526,73671,1715
2967526,75717,1715
2967526,77404,1715
2967526,79695,1715
2967526,79978,1715
2967526,82420,1715
2967526,83557,1715
2967526,83865,1715
2967526,84793,1715
2967526,85104,1715
2967526,85481,1715
2967526,87507,1715
2967526,87867,1715
2967526,88053,1715
2967526,88337,1715
2967526,88477,1715
2967526,89210,1715
2967526,90268,1715
2967526,90303,1716
2967526,91034,1716
2967526,91103,1716
2967526,91421,1716
2967526,91668,1716
2967526,92741,1716
2967526,94849,1716
2967526,95260,1716
2967526,96114,1716
2967526,96577,1716
2967526,96641,1716
2967526,100978,1716
2967526,101364,1716
2967526,101701,1716
2967526,101757,1716
2967526,102264,1716
2967526,104765,1716
2967526,105946,1716
2967526,106445,1716
2967526,106684,1716
2967526,106685,1716
2967526,107611,1716
2967526,108003,1716
2967526,108121,1716
2967526,110415,1716
2967526,111016,1716
2967526,111319,1716
2967526,111420,1716
2967526,111969,1716
2967526,112458,1716
2967526,112475,1716
2967526,115677,1716
2967526,116802,1716
2967526,118215,1716
2967526,119894,1716
2967526,120491,1716
2967526,121559,1716
2967526,121604,1716
2967526,121608,1716
2967526,122940,1716
2967526,124729,1716
2967526,125396,1716
2967526,126187,1716
2967526,127673,1716
2967526,127840,1716
2967526,129468,1716
2967526,130330,1716
2967526,130538,1716
2967526,132427,1716
2967526,133111,1716
2967526,134482,1716
2967526,135686,1716
2967526,135914,1716
2967526,136531,1716
2967526,136831,1716
2967526,137449,1716
2967526,137831,1716
2967526,139485,1716
2967526,140819,1716
2967526,140934,1716
2967526,141053,1716
2967526,142474,1716
2967526,142678,1716
2967526,143382,1716
2967526,144469,1716
2967526,146282,1716
2967526,147111,1717
2967526,147144,1717
2967526,148265,1717
2967526,148726,1717
2967678,3352,1717
2967678,4553,1717
2967678,6150,1717
2967678,10373,1717
2967678,15395,1717
2967678,17848,1717
2967678,20596,1717
2967678,29002,1717
2967678,30625,1717
2967678,35396,1717
2967678,42839,1717
2967678,48131,1717
2967678,49942,1717
2967678,50180,1717
2967678,74738,1717
2967678,75154,1717
2967678,82875,1717
2967678,84158,1717
2967678,84768,1717
2967678,101451,1717
2967678,111215,1717
2967678,114428,1717
2967678,120535,1717
2967678,130375,1717
2967678,136650,1717
2967678,138612,1717
2967678,141027,1717
2967678,141493,1717
2967678,141756,1717
2967678,143537,1717
2967678,147809,1717
2969885,784,1717
2969885,800,1717
2969885,3499,1717
2969885,4583,1717
2969885,7296,1717
2969885,7839,1717
2969885,8546,1717
2969885,11435,1717
2969885,13651,1717
2969885,13882,1717
2969885,20951,1717
2969885,22444,1717
2969885,24038,1717
2969885,25112,1717
2969885,27278,1717
2969885,28187,1717
2969885,29030,1717
2969885,30643,1717
2969885,30670,1717
2969885,31708,1717
2969885,37526,1717
2969885,38395,1717
2969885,39296,1717
2969885,41201,1717
2969885,43082,1717
2969885,43214,1717
2969885,44650,1717
2969885,46162,1717
2969885,46336,1717
2969885,46830,1717
2969885,47956,1717
2969885,53250,1718
2969885,55252,1718
2969885,55929,1718
2969885,56421,1718
2969885,57913,1718
2969885,61018,1718
2969885,61599,1718
2969885,65976,1718
2969885,67614,1718
2969885,69210,1718
2969885,69795,1718
2969885,70113,1718
2969885,71119,1718
2969885,79364,1718
2969885,81798,1718
2969885,84861,1718
2969885,86589,1718
2969885,92038,1718
2969885,96719,1718
2969885,96902,1718
2969885,101656,1718
2969885,102639,1718
2969885,107712,1718
2969885,110171,1718
2969885,110550,1718
2969885,110981,1718
2969885,116829,1718
2969885,123245,1718
2969885,123483,1718
2969885,125529,1718
2969885,125904,1718
2969885,127255,1718
2969885,128903,1718
leaf315.txt
