leaf
3098855,125991,2071
3098855,127010,2072
3098855,129267,2072
3098855,130878,2072
3098855,131007,2072
3098855,131300,2072
3098855,133098,2072
3098855,133708,2072
3098855,134079,2072
3098855,134349,2072
3098855,135178,2072
3098855,135210,2072
3098855,137116,2072
3098855,137687,2072
3098855,139678,2072
3098855,139859,2072
3098855,140866,2072
3098855,140975,2072
3098855,141216,2072
3098855,141494,2072
3098855,142255,2072
3098855,142434,2072
3098855,142490,2072
3098855,143419,2072
3098855,143966,2072
3098855,144110,2072
3098855,144797,2072
3098855,145282,2072
3098855,146470,2072
3098855,146760,2072
3098855,146881,2072
3098855,148133,2072
3098855,148171,2072
3099133,953,2073
3099133,2922,2073
3099133,4958,2073
3099133,6969,2073
3099133,11002,2073
3099133,15599,2073
3099133,16217,2073
3099133,17894,2073
3099133,19413,2073
3099133,22595,2073
3099133,27352,2073
3099133,28285,2073
3099133,30167,2073
3099133,35435,2073
3099133,38120,2073
3099133,38205,2073
3099133,39071,2073
3099133,39950,2073
3099133,40223,2073
3099133,42063,2074
3099133,43170,2074
leaf380.txt
