leaf
3415842,52683,3176
3415842,55814,3176
3415842,56150,3176
3415842,58760,3176
3415842,58880,3176
3415842,59434,3176
3415842,61591,3176
3415842,62701,3176
3415842,66387,3176
3415842,68941,3176
3415842,70892,3176
3415842,72923,3176
3415842,73933,3176
3415842,74447,3176
3415842,77060,3176
3415842,77274,3176
3415842,77624,3176
3415842,78592,3176
3415842,78782,3176
3415842,79071,3176
3415842,80277,3177
3415842,80924,3177
3415842,85144,3177
3415842,86173,3177
3415842,87691,3177
3415842,89586,3177
3415842,89810,3177
3415842,90986,3177
3415842,93027,3177
3415842,94070,3177
3415842,94905,3177
3415842,96654,3177
3415842,97369,3177
3415842,100003,3177
3415842,100084,3177
3415842,102877,3177
3415842,104469,3177
3415842,105154,3177
3415842,105797,3177
3415842,107542,3177
3415842,108141,3177
3415842,109048,3177
3415842,109066,3177
3415842,109740,3177
3415842,110455,3177
3415842,111818,3177
3415842,115716,3177
3415842,116049,3177
3415842,116376,3177
3415842,117328,3177
3415842,119635,3177
3415842,119953,3177
3415842,129869,3177
3415842,130105,3177
3415842,131683,3177
3415842,132308,3177
3415842,134274,3177
3415842,134570,3177
3415842,137213,3177
3415842,138833,3177
3415842,140357,3177
3415842,141013,3177
3415842,141187,3177
3415842,141665,3177
3415842,141867,3177
3415842,142087,3177
3415842,144471,3177
3415842,148609,3177
3415860,2853,3173
3415860,6220,3173
3415860,6964,3173
3415860,9340,3173
3415860,10239,3173
3415860,10581,3173
3415860,11621,3173
3415860,12565,3173
3415860,15123,3173
3415860,16755,3173
3415860,18747,3173
3415860,20369,3173
3415860,21256,3173
3415860,22895,3173
3415860,26031,3173
3415860,26173,3173
3415860,29178,3173
3415860,29271,3174
3415860,29913,3174
3415860,30582,3174
3415860,36701,3174
3415860,37610,3174
3415860,40640,3174
3415860,47048,3174
3415860,49613,3174
3415860,52031,3174
3415860,54015,3174
3415860,54983,3174
3415860,57039,3174
3415860,58788,3174
3415860,61267,3174
3415860,61455,3174
3415860,65402,3174
3415860,65962,3174
3415860,66016,3174
3415860,68916,3174
3415860,72566,3174
3415860,74905,3174
3415860,83450,3174
3415860,87724,3174
3415860,90320,3174
3415860,102588,3174
3415860,103916,3174
3415860,104310,3174
3415860,105699,3174
3415860,107142,3174
3415860,112786,3174
3415860,113699,3174
3415860,114282,3174
3415860,115526,3174
3415860,115565,3174
3415860,115619,3174
3415860,118669,3174
3415860,119637,3174
3415860,126949,3174
3415860,128937,3174
3415860,135634,3174
3415860,136238,3174
3415860,136499,3174
3415860,145199,3174
3415891,13678,3182
3415891,16008,3182
3415891,19083,3182
3415891,24171,3182
3415891,29401,3182
3415891,29983,3182
3415891,30566,3182
3415891,31239,3183
3415891,40630,3183
3415891,43756,3183
3415891,45851,3183
3415891,55562,3183
3415891,68057,3183
3415891,88566,3183
3415891,90038,3183
3415891,100534,3183
3415891,101717,3183
3415891,106601,3183
3415891,118118,3183
3415891,121891,3183
3415891,123543,3183
3415891,124434,3183
3415891,132390,3183
3415891,135373,3183
3415891,138741,3183
3415891,144627,3183
3415891,145697,3183
3415891,146296,3183
3415966,762,3177
3415966,2055,3177
3415966,2512,3177
3415966,3366,3177
3415966,3959,3177
3415966,5252,3177
3415966,6060,3177
3415966,7428,3177
3415966,7948,3177
3415966,9163,3177
3415966,10616,3177
3415966,15294,3177
3415966,15383,3177
3415966,15475,3177
3415966,16632,3177
3415966,17823,3177
3415966,18145,3177
3415966,19563,3177
3415966,19829,3178
3415966,20001,3178
3415966,20202,3178
3415966,21612,3178
3415966,23832,3178
3415966,24290,3178
3415966,24416,3178
3415966,25538,3178
3415966,27017,3178
3415966,29447,3178
3415966,31270,3178
3415966,32218,3178
3415966,33688,3178
3415966,34237,3178
3415966,35347,3178
3415966,35353,3178
3415966,35361,3178
3415966,35528,3178
3415966,35934,3178
3415966,38581,3178
3415966,40963,3178
3415966,44578,3178
3415966,46555,3178
3415966,47904,3178
3415966,48845,3178
3415966,55648,3178
3415966,56003,3178
3415966,56464,3178
3415966,56983,3178
3415966,57792,3178
3415966,58973,3178
3415966,59664,3178
3415966,60087,3178
3415966,60649,3178
3415966,60878,3178
3415966,61749,3178
3415966,62817,3178
3415966,64060,3178
3415966,64568,3178
3415966,66512,3178
3415966,67256,3178
3415966,67419,3178
3415966,68325,3178
3415966,69295,3178
3415966,71376,3178
3415966,71652,3178
3415966,72844,3178
3415966,72999,3178
3415966,73689,3178
3415966,75000,3178
3415966,75453,3178
3415966,75682,3178
3415966,76347,3178
3415966,76451,3178
3415966,79836,3178
3415966,80073,3178
3415966,85723,3178
3415966,87120,3178
3415966,88590,3178
3415966,89774,3178
3415966,89893,3178
3415966,92168,3178
3415966,93229,3178
3415966,94391,3178
3415966,95495,3178
3415966,96004,3178
3415966,96267,3179
3415966,96714,3179
3415966,98730,3179
3415966,98921,3179
3415966,99320,3179
3415966,100121,3179
3415966,100924,3179
3415966,101542,3179
3415966,101874,3179
3415966,103517,3179
3415966,103520,3179
3415966,104754,3179
3415966,105746,3179
3415966,106245,3179
3415966,106437,3179
3415966,109302,3179
3415966,111237,3179
3415966,113415,3179
3415966,114287,3179
3415966,114486,3179
3415966,115441,3179
3415966,115801,3179
3415966,116888,3179
3415966,116889,3179
3415966,116906,3179
3415966,117686,3179
3415966,117914,3179
3415966,120778,3179
3415966,122087,3179
3415966,125349,3179
3415966,125876,3179
3415966,129030,3179
3415966,131289,3179
3415966,134007,3179
3415966,135177,3179
3415966,135553,3179
3415966,135932,3179
3415966,136925,3179
3415966,138958,3179
3415966,140486,3179
3415966,141002,3179
3415966,141033,3179
3415966,141878,3179
3415966,144095,3179
3415966,144764,3179
3415966,144881,3179
3415966,146773,3179
3415966,147113,3179
3415966,147712,3179
3415966,148263,3179
3415966,148663,3179
3416147,656,3184
3416147,7039,3184
3416147,8803,3184
3416147,17220,3184
3416147,28483,3184
3416147,33766,3184
3416147,62530,3184
3416147,80249,3184
3416147,85106,3184
3416147,87048,3184
3416147,88350,3184
3416147,109477,3184
3416147,110524,3184
3416147,113599,3184
3416147,122323,3184
3416147,134835,3184
3416147,137035,3184
3416180,5517,3185
3416180,10743,3185
3416180,16288,3185
3416180,16786,3185
3416180,16977,3185
3416180,18845,3185
3416180,28261,3185
3416180,28476,3185
3416180,36026,3185
3416180,37284,3185
3416180,38743,3185
3416180,40682,3185
3416180,46450,3186
3416180,47982,3186
3416180,48013,3186
3416180,51574,3186
3416180,51993,3186
3416180,56235,3186
3416180,58174,3186
3416180,59415,3186
3416180,76384,3186
3416180,80093,3186
3416180,97910,3186
3416180,99415,3186
3416180,102320,3186
3416180,106549,3186
3416180,106670,3186
3416180,117586,3186
3416180,120158,3186
3416547,1734,3186
3416547,2228,3186
3416547,3535,3186
3416547,3686,3186
3416547,4435,3186
3416547,4864,3186
3416547,7130,3186
3416547,7485,3186
3416547,8156,3186
3416547,8165,3186
3416547,10467,3186
3416547,11412,3186
3416547,12137,3186
3416547,13339,3186
3416547,17659,3186
3416547,21624,3186
3416547,21824,3186
3416547,27146,3186
3416547,27734,3186
3416547,29528,3186
3416547,30567,3186
3416547,30948,3186
3416547,33624,3186
3416547,33989,3186
leaf583.txt
