leaf
2881864,20327,1477
2881864,22842,1477
2881864,23874,1477
2881864,27375,1477
2881864,39588,1477
2881864,40217,1477
2881864,43857,1477
2881864,46180,1477
2881864,47855,1477
2881864,54403,1477
2881864,56701,1477
2881864,59466,1477
2881864,61644,1477
2881864,62981,1477
2881864,64614,1477
2881864,69877,1477
2881864,71798,1477
2881864,71900,1477
2881864,77909,1477
2881864,78806,1477
2881864,79735,1477
2881864,80609,1477
2881864,82075,1477
2881864,82272,1477
2881864,91153,1477
2881864,91845,1477
2881864,100237,1477
2881864,102665,1477
2881864,115091,1477
2881864,117647,1477
2881864,122133,1477
2881864,122814,1477
2881864,127535,1477
2881864,128908,1477
2881864,129668,1477
2881864,136790,1477
2881864,137044,1477
2881864,138337,1477
2881864,138538,1477
2881864,140260,1477
2883996,13945,1478
2883996,17108,1478
2883996,36793,1478
2883996,37342,1478
2883996,44117,1478
2883996,63477,1478
2883996,64016,1478
2883996,80673,1478
2883996,85277,1478
2883996,101481,1478
2883996,104034,1478
2883996,121654,1478
2883996,130030,1478
2883996,144223,1478
2885846,4356,1478
2885846,7067,1478
2885846,11776,1478
2885846,23640,1478
2885846,70237,1478
2885846,74602,1478
2885846,108591,1478
2885846,114215,1478
2885846,118187,1478
2885846,142486,1478
2886734,1604,1478
2886734,5940,1478
2886734,15152,1478
2886734,24476,1478
2886734,28382,1478
2886734,33959,1478
2886734,37619,1478
2886734,38613,1478
2886734,43509,1478
2886734,53873,1478
2886734,55739,1478
2886734,58783,1478
2886734,62248,1478
2886734,63352,1479
2886734,65205,1479
2886734,67425,1479
2886734,69239,1479
2886734,69576,1479
2886734,70591,1479
2886734,74755,1479
2886734,76609,1479
2886734,80817,1479
2886734,86373,1479
2886734,91728,1479
2886734,106021,1479
2886734,129595,1479
2886734,138588,1479
2886734,140181,1479
2886734,142413,1479
2886734,147218,1479
2887282,1379,1479
2887282,7571,1479
2887282,10511,1479
2887282,24885,1479
2887282,25322,1479
2887282,26194,1479
2887282,28203,1479
2887282,28614,1479
2887282,31796,1479
2887282,34203,1479
2887282,39567,1479
2887282,42941,1479
2887282,43795,1479
2887282,46783,1479
2887282,48231,1479
2887282,51184,1479
2887282,52333,1479
2887282,53600,1479
2887282,57187,1479
2887282,57893,1479
2887282,58713,1479
2887282,59088,1479
2887282,63336,1479
2887282,63689,1479
2887282,66255,1479
2887282,66283,1479
2887282,68947,1479
2887282,69506,1479
2887282,71682,1479
2887282,75575,1479
2887282,76073,1479
2887282,76779,1479
2887282,77614,1479
2887282,78255,1479
2887282,79766,1479
2887282,81770,1479
2887282,83139,1479
2887282,83313,1479
2887282,84418,1479
2887282,84600,1479
2887282,88032,1479
2887282,88323,1479
2887282,89133,1479
2887282,91602,1479
2887282,95079,1479
2887282,95978,1479
2887282,97402,1479
2887282,103014,1479
2887282,106526,1479
2887282,110076,1480
2887282,115634,1480
2887282,118678,1480
2887282,121211,1480
2887282,127938,1480
2887282,128088,1480
2887282,130939,1480
2887282,134921,1480
2887282,135271,1480
2887282,136593,1480
2887282,137126,1480
2887282,137252,1480
2887282,138127,1480
2887282,147702,1480
2887282,147823,1480
2888153,1148,1480
2888153,1334,1480
2888153,3087,1480
2888153,7384,1480
2888153,8835,1480
2888153,9670,1480
2888153,10019,1480
2888153,10444,1480
2888153,11885,1480
2888153,12681,1480
2888153,12845,1480
2888153,16025,1480
2888153,17591,1480
2888153,23108,1480
2888153,23322,1480
2888153,23743,1480
2888153,32657,1480
2888153,34035,1480
2888153,34866,1480
2888153,35568,1480
2888153,35736,1480
2888153,37049,1480
2888153,37813,1480
2888153,38018,1480
2888153,39617,1480
2888153,42046,1480
2888153,43046,1480
2888153,44488,1480
2888153,46058,1480
2888153,46881,1480
2888153,52286,1480
2888153,52722,1480
2888153,52751,1480
2888153,53085,1480
2888153,58316,1480
2888153,59577,1480
2888153,60736,1480
2888153,61272,1480
2888153,63457,1480
2888153,64348,1480
2888153,65031,1480
2888153,69255,1480
2888153,69335,1480
2888153,70126,1480
2888153,71262,1480
2888153,73904,1480
2888153,75194,1480
2888153,75212,1480
2888153,75448,1480
2888153,75507,1480
2888153,79361,1480
2888153,81213,1481
2888153,81471,1481
2888153,82052,1481
2888153,82271,1481
2888153,82327,1481
2888153,83967,1481
2888153,83979,1481
2888153,86281,1481
2888153,87335,1481
2888153,88815,1481
2888153,89564,1481
2888153,90091,1481
2888153,91839,1481
2888153,92698,1481
2888153,92837,1481
2888153,93937,1481
2888153,95791,1481
2888153,99321,1481
2888153,100353,1481
2888153,100811,1481
2888153,101671,1481
2888153,102700,1481
2888153,102731,1481
2888153,103672,1481
2888153,105585,1481
2888153,105820,1481
2888153,106785,1481
2888153,111245,1481
2888153,113200,1481
2888153,115304,1481
2888153,115515,1481
2888153,115591,1481
2888153,118369,1481
2888153,118432,1481
2888153,119666,1481
2888153,120916,1481
2888153,121431,1481
2888153,121501,1481
2888153,122644,1481
2888153,122825,1481
2888153,125151,1481
2888153,126620,1481
2888153,133144,1481
2888153,133239,1481
2888153,136153,1481
2888153,137464,1481
2888153,139708,1481
2888153,141430,1481
2888153,141827,1481
2888153,141952,1481
2888153,143207,1481
2888153,143430,1481
2888153,143678,1481
2888153,144483,1481
2888153,148195,1481
2888368,1140,1482
2888368,1183,1482
2888368,2883,1482
2888368,8564,1482
2888368,9351,1482
2888368,9505,1482
2888368,11215,1482
2888368,12135,1482
2888368,22879,1482
2888368,24094,1483
2888368,24344,1483
2888368,29014,1483
2888368,31962,1483
2888368,32406,1483
2888368,35323,1483
2888368,35720,1483
2888368,35724,1483
2888368,36114,1483
2888368,42910,1483
2888368,43736,1483
2888368,55519,1483
2888368,57849,1483
2888368,58176,1483
2888368,64578,1483
2888368,66181,1483
2888368,67987,1483
2888368,78084,1483
2888368,80528,1483
2888368,80586,1483
2888368,82146,1483
2888368,89313,1483
2888368,93691,1483
2888368,94213,1483
2888368,95148,1483
2888368,97947,1483
2888368,102006,1483
2888368,103763,1483
2888368,106181,1483
2888368,107749,1483
2888368,112132,1483
2888368,113186,1483
2888368,115495,1483
2888368,121182,1483
2888368,125480,1483
2888368,126620,1483
2888368,127193,1483
2888368,141047,1483
2888368,142712,1483
2888368,145405,1483
2888425,2614,1482
2888425,3013,1482
2888425,13264,1482
2888425,14515,1482
2888425,31071,1482
2888425,34362,1482
2888425,38420,1482
2888425,40228,1482
2888425,40366,1482
2888425,45551,1482
2888425,45788,1482
2888425,49031,1482
2888425,49527,1482
2888425,49730,1482
2888425,50689,1482
2888425,59438,1482
2888425,60381,1482
2888425,61202,1482
2888425,64433,1482
2888425,68204,1482
2888425,72840,1482
2888425,77990,1482
2888425,79094,1482
2888425,79216,1482
2888425,89613,1482
2888425,92126,1482
2888425,99214,1482
2888425,100088,1482
2888425,101276,1482
2888425,105576,1482
2888425,115207,1482
2888425,115759,1482
2888425,125146,1482
2888425,129544,1482
2888425,139111,1482
2888425,139301,1482
2888425,146510,1482
2888425,147607,1482
2888670,5970,1481
2888670,9927,1481
2888670,12276,1481
2888670,23022,1481
2888670,35335,1481
2888670,35345,1481
2888670,36566,1481
2888670,37539,1481
2888670,45753,1481
2888670,46820,1481
leaf272.txt
