leaf
2578718,45805,524
2578718,46165,524
2578718,51534,524
2578718,52821,524
2578718,53783,524
2578718,59467,524
2578718,62123,524
2578718,64477,524
2578718,68801,524
2578718,70203,524
2578718,70512,524
2578718,77014,525
2578718,78142,525
2578718,84528,525
2578718,86331,525
2578718,86354,525
2578718,89176,525
2578718,91342,525
2578718,93973,525
2578718,98216,525
2578718,99312,525
2578718,100092,525
2578718,100169,525
2578718,101582,525
2578718,104808,525
2578718,115400,525
2578718,115981,525
2578718,118846,525
2578718,119359,525
2578718,121881,525
2578718,121971,525
2578718,122085,525
2578718,124495,525
2578718,126757,525
2578718,127022,525
2578718,127945,525
2578718,128792,525
2578718,128927,525
2578718,130323,525
2578718,131376,525
2578718,132138,525
2578718,133144,525
2578718,138347,525
2578718,138566,525
2578718,139249,525
2578718,139979,525
2578718,142656,525
2578718,143528,525
2578718,143956,525
2578718,144065,525
2578718,148568,525
2578718,148939,525
2578718,149296,525
2578741,2957,525
2578741,3102,525
2578741,3774,526
2578741,10214,526
2578741,10320,526
2578741,11471,526
2578741,12758,526
2578741,14631,526
2578741,15266,526
2578741,18194,526
2578741,22439,526
2578741,24860,526
2578741,33273,526
2578741,38524,526
2578741,42794,526
2578741,44254,526
2578741,44725,526
2578741,50757,526
2578741,53915,526
2578741,55989,526
2578741,56589,526
2578741,58428,526
2578741,59129,526
2578741,60666,526
2578741,62319,526
2578741,67276,526
2578741,70928,526
2578741,78399,526
2578741,86346,526
2578741,86907,526
2578741,87166,526
2578741,87426,526
2578741,90394,526
2578741,93558,526
2578741,94653,526
2578741,98331,526
2578741,98683,526
2578741,100416,526
2578741,101633,526
2578741,102674,526
2578741,103108,526
2578741,108390,526
2578741,112801,526
2578741,113884,526
2578741,118667,526
2578741,119725,526
2578741,122492,526
2578741,129611,526
2578741,130387,526
2578741,131079,526
2578741,133337,526
2578741,135727,526
2578741,138456,526
2578741,138558,526
2578741,141145,526
2578741,141485,526
2578741,142586,526
2579301,2402,531
2579301,2793,531
2579301,2878,531
2579301,5904,531
2579301,6899,531
2579301,7523,531
2579301,11090,531
2579301,12996,531
2579301,14848,531
2579301,16740,531
2579301,16977,531
2579301,19039,531
2579301,19702,531
2579301,22142,531
2579301,23159,531
2579301,25986,531
2579301,26007,531
2579301,26545,531
2579301,26913,531
2579301,27355,531
2579301,28198,531
2579301,33158,531
2579301,38018,531
2579301,44207,531
2579301,48051,531
2579301,48998,531
2579301,51360,531
2579301,53128,531
2579301,57833,531
2579301,59925,531
2579301,61946,531
2579301,62147,531
2579301,64223,531
2579301,64229,531
2579301,64874,531
2579301,64944,531
2579301,65959,531
2579301,69280,531
2579301,70117,531
2579301,70595,531
2579301,71019,531
2579301,78285,531
2579301,78372,531
2579301,82570,531
2579301,83239,531
2579301,86239,531
2579301,87154,531
2579301,88233,531
2579301,88537,531
2579301,88557,531
2579301,92208,531
2579301,93760,532
2579301,99437,532
2579301,101611,532
2579301,103303,532
2579301,108791,532
2579301,109096,532
2579301,109438,532
2579301,110375,532
2579301,110588,532
2579301,114972,532
2579301,115723,532
2579301,116332,532
2579301,117047,532
2579301,119328,532
2579301,120708,532
2579301,121422,532
2579301,123801,532
2579301,127969,532
2579301,133530,532
2579301,136366,532
2579301,136520,532
2579301,140697,532
2579301,141975,532
2579301,143500,532
2579577,6574,530
2579577,8620,530
2579577,9344,530
2579577,11644,530
2579577,12015,530
2579577,12768,530
2579577,13543,530
2579577,15274,530
2579577,15531,530
2579577,17116,530
2579577,19134,530
2579577,19252,530
2579577,21931,530
2579577,25082,530
2579577,26217,530
2579577,26363,530
2579577,27391,530
2579577,34109,530
2579577,36507,530
2579577,41455,530
2579577,45869,530
2579577,46644,530
2579577,47562,530
2579577,54833,530
2579577,57266,530
2579577,65729,530
2579577,68091,530
2579577,69818,530
2579577,73610,530
2579577,74545,530
2579577,76392,530
2579577,80464,530
2579577,84696,530
2579577,91120,530
2579577,99723,530
2579577,101991,530
2579577,102130,530
2579577,108650,530
2579577,112410,530
2579577,120148,530
2579577,123090,530
2579577,127292,530
2579577,127812,531
2579577,128320,531
2579577,128324,531
2579577,131510,531
2579577,132486,531
