leaf
2905201,71835,1552
2905201,72171,1552
2905201,72620,1552
2905201,72777,1552
2905201,75082,1552
2905201,77922,1552
2905201,78384,1552
2905201,79892,1552
2905201,87620,1552
2905201,94984,1552
2905201,97678,1552
2905201,98416,1552
2905201,100826,1552
2905201,105289,1552
2905201,109145,1552
2905201,113516,1552
2905201,116992,1552
2905201,119668,1552
2905201,120595,1552
2905201,122891,1552
2905201,123698,1552
2905201,124108,1552
2905201,124401,1552
2905201,131547,1552
2905201,131810,1552
2905201,132655,1552
2905201,135115,1552
2905201,135727,1552
2905201,135867,1552
2905201,137953,1552
2905201,138148,1552
2905201,138287,1552
2905201,140462,1552
2905201,142113,1552
2905201,144109,1552
2905201,146321,1552
2905201,147566,1552
2905201,147590,1552
2905201,148848,1552
2905637,5195,1549
2905637,6306,1549
2905637,6424,1549
2905637,7389,1549
2905637,10045,1549
2905637,19300,1549
2905637,33270,1549
2905637,37747,1549
2905637,41147,1549
2905637,49269,1549
2905637,49531,1549
2905637,57191,1549
2905637,72487,1549
2905637,74422,1549
2905637,74768,1549
2905637,75548,1549
2905637,83297,1549
2905637,83311,1549
2905637,88994,1549
2905637,90920,1549
2905637,92059,1549
2905637,96473,1549
2905637,99853,1549
2905637,112995,1549
2905637,115035,1549
2905637,117999,1549
2905637,123756,1549
2905637,129314,1549
2905637,136502,1549
2905637,137587,1549
2905637,140681,1549
2905637,140783,1549
2905637,149359,1549
2905760,4124,1547
2905760,4669,1547
2905760,7006,1547
2905760,7759,1547
2905760,8671,1547
2905760,9464,1547
2905760,11379,1547
2905760,11733,1547
2905760,12800,1547
2905760,16622,1548
2905760,17340,1548
2905760,20381,1548
2905760,24538,1548
2905760,29453,1548
2905760,30668,1548
2905760,30863,1548
2905760,33467,1548
2905760,33556,1548
2905760,35879,1548
2905760,36295,1548
2905760,38451,1548
2905760,39580,1548
2905760,41442,1548
2905760,41890,1548
2905760,44847,1548
2905760,45795,1548
2905760,45813,1548
2905760,51221,1548
2905760,54614,1548
2905760,54916,1548
2905760,55002,1548
2905760,58766,1548
2905760,60408,1548
2905760,65201,1548
2905760,65906,1548
2905760,66097,1548
2905760,67358,1548
2905760,69881,1548
2905760,70632,1548
2905760,71307,1548
2905760,72283,1548
