leaf
3064513,94186,1951
3064513,96048,1951
3064513,99914,1951
3064513,101594,1951
3064513,107369,1951
3064513,110539,1951
3064513,111887,1951
3064513,117468,1951
3064513,117490,1951
3064513,119989,1951
3064513,121550,1951
3064513,124446,1951
3064513,137061,1951
3064513,142487,1951
3064513,146227,1951
3064513,147383,1951
3064513,148670,1951
3064513,148894,1951
3064957,791,1952
3064957,1577,1952
3064957,3966,1952
3064957,6237,1952
3064957,8504,1952
3064957,10477,1952
3064957,11362,1952
3064957,15554,1952
3064957,18339,1952
3064957,21076,1952
3064957,35638,1952
3064957,38511,1952
3064957,38654,1952
3064957,39223,1952
3064957,39605,1952
3064957,40935,1952
3064957,42991,1952
3064957,44783,1952
3064957,51681,1952
3064957,53087,1952
3064957,72068,1952
3064957,72948,1952
3064957,74776,1952
3064957,76467,1952
3064957,78029,1952
3064957,80672,1952
3064957,81624,1952
3064957,81625,1952
3064957,90938,1952
3064957,101597,1952
3064957,101617,1952
3064957,102783,1952
3064957,104728,1952
3064957,106409,1952
3064957,107792,1952
3064957,109952,1952
3064957,113426,1952
3064957,118996,1952
3064957,128674,1952
3064957,137480,1952
3064957,138891,1952
3064957,143351,1952
3064957,148348,1952
3064957,148483,1952
3065850,5865,1953
3065850,11300,1953
3065850,12691,1953
3065850,13249,1953
3065850,14486,1953
3065850,20747,1953
3065850,32140,1953
3065850,46934,1953
3065850,50926,1953
3065850,51599,1953
3065850,58772,1953
3065850,65642,1953
3065850,71983,1953
3065850,75821,1953
3065850,78550,1953
3065850,85370,1953
3065850,86570,1953
3065850,90415,1953
3065850,93424,1953
3065850,97238,1953
3065850,98786,1953
3065850,110370,1953
3065850,114918,1953
3065850,121411,1953
3065850,122839,1953
3065850,124242,1953
3065850,125854,1953
3065850,128069,1953
3065850,129993,1953
3065850,130201,1953
3065850,130813,1953
3065850,131798,1953
3065850,132039,1953
3065850,132316,1953
3065850,134415,1953
3065850,144770,1953
3065850,146128,1953
3065850,148237,1953
3065850,148666,1954
3065850,149221,1954
3065938,611,1952
3065938,8876,1952
3065938,11251,1952
3065938,26423,1953
3065938,30064,1953
3065938,31693,1953
3065938,42231,1953
3065938,46159,1953
3065938,50318,1953
leaf358.txt
