leaf
3187888,83287,2302
3187888,88805,2302
3187888,89888,2302
3187888,90993,2302
3187888,97689,2302
3187888,104260,2303
3187888,107196,2303
3187888,111305,2303
3187888,111790,2303
3187888,113871,2303
3187888,133072,2303
3187888,145438,2303
3187888,146400,2303
3187888,146794,2303
3187888,147907,2303
3187894,3872,2304
3187894,5410,2304
3187894,5562,2304
3187894,5980,2304
3187894,6902,2304
3187894,10519,2304
3187894,13319,2304
3187894,18307,2304
3187894,20355,2304
3187894,23536,2304
3187894,26208,2304
3187894,27764,2304
3187894,29966,2304
3187894,36200,2304
3187894,36264,2304
3187894,36546,2304
3187894,36946,2304
3187894,39190,2304
3187894,43584,2304
3187894,44707,2304
3187894,47125,2304
3187894,47982,2304
3187894,50798,2304
3187894,51365,2304
3187894,52610,2304
3187894,58001,2304
3187894,60839,2304
3187894,66206,2304
3187894,67095,2304
3187894,70321,2304
3187894,70371,2304
3187894,77015,2304
3187894,77036,2304
3187894,78356,2304
3187894,79109,2304
3187894,80205,2304
3187894,83971,2304
3187894,86601,2304
3187894,87722,2304
3187894,91371,2304
3187894,92557,2304
3187894,94847,2304
3187894,96130,2304
3187894,96510,2304
3187894,98126,2304
3187894,99141,2304
3187894,100426,2304
3187894,102038,2304
3187894,102153,2304
3187894,103013,2305
3187894,104536,2305
3187894,105306,2305
3187894,105735,2305
3187894,105996,2305
3187894,107575,2305
3187894,109044,2305
3187894,120009,2305
3187894,120493,2305
3187894,126054,2305
3187894,133112,2305
3187894,146570,2305
3187894,148222,2305
3187906,8270,2303
3187906,18653,2303
3187906,34043,2303
3187906,52672,2303
3187906,52685,2303
3187906,55885,2303
3187906,72063,2303
3187906,74756,2303
3187906,74909,2303
3187906,77535,2303
3187906,79211,2303
3187906,82307,2303
3187906,84721,2303
3187906,100323,2303
3187906,108879,2303
3187906,113297,2303
3187906,133570,2303
3187906,145695,2303
3188003,2430,2305
3188003,2671,2305
3188003,2822,2305
3188003,4100,2305
3188003,9835,2305
3188003,15709,2305
3188003,16140,2305
3188003,21771,2305
3188003,28305,2305
3188003,30349,2305
3188003,30714,2305
3188003,33948,2305
3188003,38049,2305
3188003,42338,2305
3188003,51381,2305
3188003,51574,2305
3188003,56012,2305
3188003,56598,2305
3188003,64204,2305
3188003,69160,2305
3188003,87794,2305
3188003,89338,2305
3188003,96437,2305
3188003,98511,2305
3188003,100616,2305
3188003,101545,2305
3188003,101868,2305
3188003,102969,2305
3188003,109191,2305
3188003,109900,2305
3188003,115306,2305
3188003,118689,2305
3188003,119082,2305
3188003,123777,2305
3188003,126487,2305
3188003,129308,2305
3188003,129796,2305
3188003,129897,2305
3188003,136465,2305
3188003,136538,2305
3188003,137488,2305
3188003,137500,2305
3188003,139332,2305
3188003,145913,2305
3188004,1075,2307
3188004,1963,2307
3188004,3545,2307
3188004,5600,2307
3188004,8707,2307
3188004,9982,2307
3188004,13671,2307
3188004,16778,2307
3188004,16788,2307
3188004,17596,2307
3188004,27468,2307
3188004,27643,2307
3188004,35969,2307
3188004,38694,2307
3188004,39421,2307
3188004,39483,2307
3188004,40097,2307
3188004,40822,2307
3188004,42675,2307
3188004,44960,2307
3188004,46332,2307
3188004,47781,2307
3188004,48601,2307
3188004,49967,2307
3188004,50656,2307
3188004,50712,2307
3188004,51024,2307
3188004,55243,2307
3188004,56605,2307
3188004,57515,2307
3188004,58406,2307
3188004,61115,2307
3188004,70287,2307
3188004,73197,2307
3188004,76241,2307
3188004,79453,2307
3188004,80828,2307
3188004,81520,2307
3188004,81660,2308
3188004,83470,2308
3188004,85848,2308
3188004,87574,2308
3188004,88598,2308
3188004,93745,2308
3188004,99744,2308
3188004,104183,2308
3188004,105925,2308
3188004,106915,2308
3188004,110956,2308
3188004,110969,2308
3188004,112531,2308
3188004,112741,2308
3188004,113744,2308
3188004,114064,2308
3188004,114255,2308
3188004,115660,2308
3188004,118277,2308
3188004,118357,2308
3188004,119082,2308
3188004,120363,2308
3188004,125149,2308
3188004,125572,2308
3188004,127285,2308
3188004,127302,2308
3188004,128242,2308
3188004,129174,2308
3188004,134608,2308
3188004,137867,2308
3188004,138396,2308
3188004,143836,2308
3188004,145913,2308
3188004,146932,2308
3188004,147811,2308
3188004,148449,2308
3188055,1545,2306
3188055,3793,2306
3188055,5243,2306
3188055,11877,2306
3188055,12333,2306
3188055,12934,2306
3188055,13004,2306
3188055,16532,2306
3188055,17756,2306
3188055,19228,2306
3188055,22021,2306
3188055,27015,2306
3188055,27181,2306
3188055,28466,2306
3188055,38142,2306
3188055,43366,2306
3188055,44535,2306
3188055,45965,2306
3188055,50203,2306
3188055,52982,2306
3188055,53293,2306
3188055,60467,2306
3188055,61905,2306
3188055,62087,2306
3188055,62310,2306
3188055,64936,2306
3188055,65355,2306
3188055,65683,2306
3188055,68234,2307
3188055,70751,2307
3188055,76684,2307
3188055,77194,2307
3188055,79084,2307
3188055,79555,2307
3188055,80407,2307
3188055,83496,2307
3188055,86912,2307
3188055,91710,2307
3188055,93147,2307
3188055,95584,2307
3188055,99687,2307
3188055,101206,2307
3188055,105564,2307
3188055,112165,2307
3188055,113281,2307
3188055,115697,2307
3188055,120038,2307
3188055,122667,2307
3188055,125995,2307
3188055,128992,2307
3188055,131568,2307
3188055,132654,2307
3188055,136554,2307
3188055,145986,2307
3188055,146669,2307
3188055,146836,2307
3188507,7472,2305
3188507,12951,2305
3188507,18952,2305
3188507,20907,2305
3188507,22313,2305
3188507,26518,2305
3188507,27711,2305
3188507,28407,2305
3188507,28472,2305
3188507,36251,2306
3188507,43766,2306
3188507,47830,2306
3188507,54300,2306
3188507,56214,2306
3188507,60845,2306
3188507,61165,2306
3188507,62659,2306
3188507,66485,2306
3188507,67035,2306
3188507,67448,2306
3188507,68923,2306
3188507,72222,2306
3188507,72669,2306
3188507,80668,2306
3188507,85555,2306
3188507,88473,2306
3188507,88520,2306
3188507,92493,2306
3188507,94150,2306
3188507,95390,2306
3188507,98046,2306
3188507,99603,2306
3188507,102135,2306
3188507,104640,2306
3188507,105196,2306
3188507,111818,2306
3188507,112810,2306
3188507,114007,2306
3188507,117715,2306
3188507,123232,2306
3188507,124303,2306
3188507,124591,2306
3188507,128372,2306
3188507,132780,2306
3188507,138483,2306
3188507,140535,2306
3188507,147195,2306
3189564,2029,2309
3189564,11806,2309
3189564,15322,2309
3189564,17024,2309
3189564,29162,2309
3189564,31606,2309
3189564,32313,2309
3189564,34248,2309
3189564,39740,2309
3189564,41922,2309
3189564,42735,2309
3189564,46880,2309
3189564,50446,2309
3189564,50827,2309
3189564,57609,2309
3189564,63001,2309
3189564,65581,2309
3189564,68278,2309
3189564,72511,2309
3189564,77624,2309
3189564,82156,2309
3189564,92461,2309
3189564,92531,2309
3189564,92789,2309
3189564,100323,2309
3189564,100587,2309
3189564,103402,2309
3189564,108655,2309
3189564,113063,2309
3189564,114048,2309
3189564,117555,2309
3189564,117834,2309
3189564,120634,2309
3189564,124971,2309
3189564,126047,2309
3189564,126900,2309
3189564,127479,2309
3189564,127949,2309
3189564,129946,2309
3189564,130818,2309
3189564,131152,2310
3189564,132928,2310
3189564,134804,2310
3189564,136184,2310
3189564,137598,2310
leaf423.txt
