leaf
2644372,94368,744
2644372,96070,744
2644372,96463,744
2644372,97530,744
2644372,105349,744
2644372,108631,744
2644372,112009,744
2644372,112286,745
2644372,114007,745
2644372,116242,745
2644372,117047,745
2644372,119728,745
2644372,120546,745
2644372,123085,745
2644372,125782,745
2644372,132181,745
2644372,134443,745
2644372,136452,745
2644372,144343,745
2644372,145281,745
2644372,147902,745
2644550,717,745
2644550,4389,745
2644550,4567,745
2644550,5702,745
2644550,7251,745
2644550,8750,745
2644550,11377,745
2644550,18355,745
2644550,18638,745
2644550,22719,745
2644550,23709,745
2644550,25935,745
2644550,28877,745
2644550,29901,745
2644550,36703,745
2644550,41340,745
2644550,45400,745
2644550,47462,745
2644550,52679,745
2644550,66438,745
2644550,74076,745
2644550,78447,745
2644550,84526,745
2644550,86977,745
2644550,90356,745
2644550,91446,745
2644550,94999,745
2644550,96464,745
2644550,97873,745
2644550,101230,745
2644550,102190,745
2644550,104064,745
2644550,108665,745
2644550,118907,745
2644550,120377,745
2644550,124393,745
2644550,132341,745
2644550,133479,745
2644550,133767,745
2644550,148529,745
2645371,2309,745
2645371,18861,745
2645371,39294,745
2645371,78758,745
2645371,86621,745
2645371,101035,745
2645371,111400,745
2645374,4689,746
2645374,13739,746
2645374,16115,746
2645374,20057,746
2645374,23237,746
2645374,24018,746
2645374,38319,746
2645374,42045,746
2645374,60859,746
2645374,100009,746
2645374,101269,746
2645374,104018,746
2645380,9392,745
2645380,12137,745
2645380,23936,745
2645380,29910,745
2645380,31448,745
2645380,36071,746
2645380,58781,746
2645380,60265,746
2645380,60568,746
2645380,68127,746
2645380,73901,746
2645380,80552,746
2645380,81767,746
2645380,85948,746
2645380,90457,746
2645380,91052,746
2645380,93449,746
2645380,106394,746
2645380,108693,746
2645380,140846,746
2645851,7766,746
2645851,44775,746
2645851,45243,746
2645851,58139,746
2645851,61027,746
2645851,75830,746
2645851,91938,746
2645851,93259,746
2645851,93685,746
2645851,95195,746
2645851,97212,746
2645851,98733,746
2645851,106761,746
2645851,122952,746
2645851,139712,746
2645851,143289,746
2645851,145189,746
2645851,149144,746
2647416,964,746
2647416,7250,746
2647416,7479,746
2647416,18755,746
2647416,19110,746
2647416,21647,746
2647416,30159,746
2647416,31560,746
2647416,33640,746
2647416,34406,746
2647416,37738,746
2647416,43592,746
2647416,50584,746
2647416,54042,746
2647416,54786,746
2647416,56094,746
2647416,65681,746
2647416,67658,746
2647416,74176,746
2647416,80079,746
2647416,85816,746
2647416,89571,747
2647416,92370,747
2647416,94992,747
2647416,126422,747
2647416,126733,747
2647416,130142,747
2647416,144769,747
2647416,147806,747
2647515,799,747
2647515,2039,747
2647515,5199,747
2647515,5984,747
2647515,8279,747
2647515,13349,747
2647515,19609,747
2647515,20693,747
2647515,21532,747
2647515,27271,747
2647515,28950,747
2647515,34048,747
2647515,35073,747
2647515,36093,747
2647515,36635,747
2647515,38902,747
2647515,42596,747
2647515,42805,747
2647515,43436,747
2647515,45664,747
2647515,51168,747
2647515,51656,747
2647515,54557,747
2647515,55514,747
2647515,57724,747
2647515,57875,747
2647515,63212,747
2647515,64578,747
2647515,64595,747
2647515,66440,747
2647515,66651,747
2647515,69034,747
2647515,76168,747
2647515,80320,747
2647515,82273,747
2647515,86729,747
2647515,98813,747
2647515,98820,747
2647515,100594,747
2647515,100748,747
2647515,103937,747
2647515,108432,747
2647515,109682,747
2647515,112331,747
2647515,117251,747
2647515,117545,747
2647515,128281,747
2647515,133762,747
2647515,138205,747
2647515,141986,747
2647515,143799,747
2647515,146119,747
2648046,8370,749
2648046,10147,749
2648046,11079,749
2648046,20501,749
2648046,21783,749
2648046,22777,749
2648046,23872,749
2648046,25442,749
2648046,26139,749
2648046,29557,749
2648046,31947,749
2648046,34904,749
2648046,35912,749
2648046,42301,749
2648046,53648,749
2648046,54824,749
2648046,55857,749
2648046,56710,749
2648046,85566,749
2648046,99088,749
2648046,102123,749
2648046,105265,749
2648046,108321,749
2648046,108805,749
2648046,111667,749
2648046,112296,749
2648046,121144,749
2648046,123756,749
2648046,125061,749
2648046,127193,749
2648046,132362,750
2648046,133309,750
2648046,136989,750
2648046,137555,750
2648046,139168,750
2648046,144214,750
2648046,145100,750
2648046,149123,750
2648046,149169,750
2648318,2879,749
2648318,2918,749
2648318,8653,749
2648318,9907,749
2648318,13569,749
2648318,25313,749
2648318,28889,749
2648318,41588,749
2648318,45163,749
2648318,54060,749
2648318,65491,749
2648318,129905,749
2648318,136745,749
2648318,139941,749
2648318,141643,749
2648345,1253,747
2648345,6171,747
2648345,13983,747
2648345,23717,747
2648345,24917,747
2648345,25193,747
2648345,29440,748
2648345,34457,748
2648345,36058,748
2648345,55798,748
2648345,58953,748
2648345,63580,748
2648345,73299,748
2648345,73896,748
2648345,75559,748
2648345,76161,748
2648345,77018,748
2648345,77784,748
2648345,78043,748
2648345,78939,748
2648345,81555,748
2648345,91268,748
2648345,98280,748
2648345,101998,748
2648345,103923,748
2648345,127827,748
2648345,128008,748
2648345,136714,748
2648345,143371,748
2648345,147495,748
2648638,9549,748
2648638,18441,748
2648638,18765,748
2648638,21307,748
2648638,22160,748
2648638,24018,748
2648638,24818,748
2648638,27252,748
2648638,29680,748
2648638,37163,748
2648638,40646,748
2648638,41263,748
2648638,46227,748
2648638,49583,748
2648638,65457,748
2648638,66939,748
2648638,67459,748
2648638,79074,748
2648638,84988,748
2648638,89797,748
2648638,101035,748
2648638,101804,748
2648638,102327,748
2648638,104869,748
2648638,108515,748
2648638,109877,748
2648638,116081,748
2648638,117746,748
2648638,119920,748
2648638,121259,748
2648638,123099,748
2648638,123826,748
2648638,134957,748
2648638,135048,748
2648638,135845,748
2648638,136459,748
2648638,142199,748
2648638,148126,748
2648638,148193,748
2648714,1525,748
2648714,19788,748
2648714,20448,748
2648714,23325,749
2648714,24692,749
2648714,37750,749
2648714,41000,749
2648714,47564,749
2648714,90734,749
2648714,98009,749
2648714,105317,749
2648714,106887,749
2648714,112723,749
2648714,112993,749
2648714,118228,749
2648714,120270,749
2648714,126526,749
2648714,128366,749
2648714,132026,749
2648714,138509,749
2648714,139845,749
2648714,144637,749
2648714,145182,749
2648714,145215,749
2649542,1195,750
2649542,1605,750
2649542,3626,750
2649542,8018,750
2649542,8052,750
2649542,20569,750
2649542,24641,750
2649542,24768,750
2649542,25845,750
2649542,28977,750
2649542,31444,750
2649542,32391,750
2649542,35584,750
2649542,35865,750
2649542,39107,750
leaf138.txt
