leaf
3094738,140204,2059
3094738,143166,2059
3096064,38,2062
3096064,3630,2062
3096064,8154,2062
3096064,8733,2062
3096064,10461,2062
3096064,10864,2062
3096064,11299,2062
3096064,11600,2062
3096064,13343,2062
3096064,13459,2062
3096064,15606,2062
3096064,15891,2062
3096064,16843,2062
3096064,16938,2062
3096064,17397,2062
3096064,17662,2062
3096064,18122,2062
3096064,18977,2062
3096064,21989,2062
3096064,22974,2062
3096064,23879,2062
3096064,26008,2062
3096064,26234,2062
3096064,26878,2062
3096064,29506,2062
3096064,29779,2062
3096064,33111,2062
3096064,33956,2062
3096064,37487,2062
3096064,38103,2062
3096064,39317,2062
3096064,40364,2062
3096064,41003,2062
3096064,41437,2062
3096064,41840,2062
3096064,43620,2062
3096064,45533,2062
3096064,46340,2062
3096064,48685,2062
3096064,48921,2062
3096064,49257,2062
3096064,50975,2062
3096064,54034,2062
3096064,54680,2062
3096064,55836,2062
3096064,55838,2062
3096064,57785,2062
3096064,58760,2062
3096064,63975,2062
3096064,64091,2062
3096064,64311,2062
3096064,66126,2062
3096064,69952,2062
3096064,70383,2062
3096064,70425,2062
3096064,70844,2062
3096064,72256,2062
3096064,72662,2062
3096064,72775,2062
3096064,73933,2062
3096064,74447,2062
3096064,77418,2062
3096064,80835,2063
3096064,81087,2063
3096064,82243,2063
3096064,85144,2063
3096064,92907,2063
3096064,94844,2063
3096064,95621,2063
3096064,96423,2063
3096064,99189,2063
3096064,99914,2063
3096064,100084,2063
3096064,100683,2063
3096064,101506,2063
3096064,102043,2063
3096064,102563,2063
3096064,104285,2063
3096064,104497,2063
3096064,105154,2063
3096064,106643,2063
3096064,108689,2063
3096064,109058,2063
3096064,112124,2063
3096064,114514,2063
3096064,117487,2063
3096064,117634,2063
3096064,122623,2063
3096064,129491,2063
3096064,135568,2063
3096064,135795,2063
3096064,136297,2063
3096064,137146,2063
3096064,137412,2063
3096064,137942,2063
3096064,141883,2063
3096064,143363,2063
3096064,145300,2063
3096064,146074,2063
3096064,147238,2063
3096071,481,2060
3096071,1177,2060
3096071,3006,2060
3096071,3119,2060
3096071,6301,2060
3096071,10050,2061
3096071,10147,2061
3096071,12377,2061
3096071,13129,2061
3096071,14494,2061
3096071,15229,2061
3096071,16233,2061
3096071,20603,2061
3096071,22354,2061
3096071,23334,2061
3096071,24033,2061
3096071,27866,2061
3096071,28474,2061
3096071,28817,2061
3096071,29317,2061
3096071,29481,2061
3096071,31404,2061
3096071,32603,2061
3096071,34352,2061
3096071,34700,2061
3096071,36225,2061
3096071,36939,2061
3096071,37265,2061
3096071,37346,2061
3096071,40413,2061
3096071,40650,2061
3096071,41790,2061
3096071,43028,2061
3096071,46142,2061
3096071,47448,2061
3096071,49272,2061
3096071,50572,2061
3096071,50618,2061
3096071,53559,2061
3096071,56893,2061
3096071,58176,2061
3096071,59557,2061
3096071,60758,2061
3096071,62742,2061
3096071,66423,2061
3096071,68182,2061
3096071,68538,2061
3096071,81520,2061
3096071,82435,2061
3096071,84391,2061
3096071,87352,2061
3096071,87731,2061
3096071,89357,2061
3096071,92042,2061
3096071,92198,2061
3096071,106820,2061
3096071,108682,2061
3096071,114609,2061
3096071,116777,2061
3096071,119606,2061
3096071,124136,2061
3096071,127559,2061
3096071,127758,2061
3096071,129601,2061
3096071,130440,2061
3096071,131302,2061
3096071,132914,2061
3096071,133857,2061
3096071,136280,2061
3096071,136523,2061
3096071,138793,2061
3096071,143292,2062
3096071,143448,2062
3096071,147000,2062
3096071,147601,2062
3096123,6669,2063
3096123,12824,2063
3096123,17940,2063
3096123,20057,2063
3096123,20737,2063
3096123,26434,2063
3096123,28801,2063
3096123,30949,2063
3096123,33078,2063
3096123,36051,2063
3096123,36524,2063
3096123,37677,2063
3096123,38344,2063
3096123,39679,2063
3096123,43754,2063
3096123,43927,2063
3096123,46740,2063
3096123,51850,2063
3096123,51858,2063
3096123,52045,2063
3096123,54797,2063
3096123,58787,2063
3096123,62318,2063
3096123,71199,2063
3096123,72487,2063
3096123,72871,2063
3096123,74441,2063
3096123,77902,2063
3096123,78489,2064
leaf378.txt
