leaf
3282393,3099,2590
3282393,8452,2590
3282393,8658,2590
3282393,12657,2590
3282393,14803,2590
3282393,19338,2590
3282393,20203,2590
3282393,28870,2590
3282393,34454,2590
3282393,35082,2590
3282393,37948,2590
3282393,38649,2590
3282393,43320,2590
3282393,43661,2590
3282393,43966,2590
3282393,48929,2590
3282393,49088,2590
3282393,49677,2590
3282393,49988,2590
3282393,51119,2590
3282393,51938,2590
3282393,53066,2590
3282393,65534,2590
3282393,72946,2590
3282393,77809,2590
3282393,77873,2590
3282393,78278,2590
3282393,79215,2590
3282393,80112,2590
3282393,83276,2590
3282393,85307,2590
3282393,94168,2590
3282393,94207,2590
3282393,98858,2590
3282393,101990,2590
3282393,109738,2590
3282393,111281,2590
3282393,117340,2590
3282393,120597,2590
3282393,123695,2590
3282393,131659,2590
3282393,142808,2590
3282393,142999,2590
3282393,143478,2590
3282393,144416,2590
3282599,601,2589
3282599,4096,2589
3282599,10619,2589
3282599,10733,2589
3282599,12300,2589
3282599,13242,2589
3282599,15297,2589
3282599,16719,2589
3282599,19226,2589
3282599,22995,2589
3282599,32725,2589
3282599,34187,2589
3282599,38251,2589
3282599,42098,2589
3282599,44770,2589
3282599,45407,2589
3282599,52143,2589
3282599,52233,2589
3282599,53912,2589
3282599,53923,2589
3282599,62619,2589
3282599,64920,2589
3282599,65810,2589
3282599,71463,2589
3282599,83166,2589
3282599,83244,2589
3282599,83765,2589
3282599,95435,2589
3282599,98530,2589
3282599,105678,2589
3282599,108330,2589
3282599,116238,2589
3282599,118017,2589
3282599,119090,2589
3282599,120017,2590
3282599,121259,2590
3282599,124001,2590
3282599,125146,2590
3282599,127823,2590
3282599,128497,2590
3282599,132123,2590
3282599,136903,2590
3282599,140139,2590
3282599,141856,2590
3282599,142965,2590
3282599,143307,2590
3282639,9024,2586
3282639,13466,2586
3282639,17268,2586
3282639,17493,2586
3282639,18916,2586
3282639,25191,2586
3282639,43934,2586
3282639,44053,2586
3282639,47313,2586
3282639,50553,2586
3282639,51575,2586
3282639,51827,2586
3282639,51856,2586
3282639,59632,2586
3282639,61606,2586
3282639,67657,2586
3282639,77715,2586
3282639,79403,2586
3282639,80700,2586
3282639,88081,2586
3282639,98848,2586
3282639,103179,2586
3282639,106429,2586
3282639,109679,2586
3282639,110280,2586
3282639,111570,2586
3282639,125793,2586
3282639,132693,2586
3282639,133544,2586
3282639,135217,2586
3282639,139203,2586
3282639,139479,2586
3282639,140670,2586
3282962,20,2592
3282962,51,2592
3282962,2939,2592
3282962,3365,2592
3282962,3822,2592
3282962,5169,2592
3282962,8680,2592
3282962,10037,2592
3282962,12041,2592
3282962,12122,2592
3282962,12821,2592
3282962,14279,2592
3282962,15348,2593
3282962,15879,2593
3282962,16353,2593
3282962,16518,2593
3282962,17229,2593
3282962,18008,2593
3282962,19169,2593
3282962,19444,2593
3282962,20077,2593
3282962,20499,2593
3282962,24661,2593
3282962,25840,2593
3282962,28881,2593
3282962,29277,2593
3282962,29602,2593
3282962,30180,2593
3282962,30256,2593
3282962,31784,2593
3282962,36689,2593
3282962,37495,2593
3282962,38619,2593
3282962,39803,2593
3282962,43142,2593
3282962,43475,2593
3282962,46541,2593
3282962,49124,2593
3282962,50252,2593
3282962,50784,2593
3282962,50914,2593
3282962,52398,2593
3282962,53588,2593
3282962,55180,2593
3282962,55193,2593
3282962,57443,2593
3282962,58240,2593
3282962,59333,2593
3282962,59926,2593
3282962,62344,2593
3282962,63419,2593
3282962,64020,2593
3282962,66498,2593
3282962,66976,2593
3282962,67521,2593
3282962,68020,2593
3282962,70927,2593
3282962,71736,2593
3282962,73423,2593
3282962,73962,2593
3282962,74990,2593
3282962,75178,2593
3282962,78670,2593
3282962,79976,2593
3282962,80003,2593
3282962,80554,2593
3282962,81495,2593
3282962,88558,2593
3282962,88664,2593
3282962,89168,2593
3282962,90667,2593
3282962,93405,2593
3282962,93800,2593
3282962,95717,2593
3282962,96039,2593
3282962,97156,2593
3282962,99683,2593
3282962,100045,2593
3282962,100306,2594
3282962,100740,2594
3282962,101121,2594
3282962,102226,2594
3282962,103625,2594
3282962,105183,2594
3282962,106062,2594
3282962,106546,2594
3282962,107146,2594
3282962,110800,2594
3282962,112192,2594
3282962,116441,2594
3282962,118861,2594
3282962,119143,2594
3282962,120533,2594
3282962,121237,2594
3282962,121720,2594
3282962,122504,2594
3282962,123896,2594
3282962,124422,2594
3282962,125313,2594
3282962,128155,2594
3282962,128933,2594
3282962,128977,2594
3282962,129123,2594
3282962,131025,2594
3282962,131099,2594
3282962,134548,2594
3282962,135167,2594
3282962,139329,2594
3282962,139560,2594
3282962,145449,2594
3282962,147765,2594
3282962,147878,2594
3282962,148048,2594
3282962,149350,2594
3282963,158,2586
3282963,2866,2586
3282963,3822,2586
3282963,5511,2586
3282963,5862,2586
3282963,6455,2586
3282963,6799,2586
3282963,8551,2586
3282963,9240,2586
3282963,9373,2586
3282963,9746,2586
3282963,10812,2586
3282963,11952,2586
3282963,12055,2586
3282963,12840,2586
3282963,13487,2586
3282963,14197,2586
3282963,14737,2586
3282963,15484,2587
3282963,15810,2587
3282963,15879,2587
3282963,17079,2587
3282963,17467,2587
3282963,18170,2587
3282963,18852,2587
3282963,18875,2587
3282963,19444,2587
3282963,21862,2587
3282963,23588,2587
3282963,26080,2587
3282963,26128,2587
3282963,28562,2587
3282963,29227,2587
3282963,29277,2587
3282963,30084,2587
3282963,32141,2587
3282963,32540,2587
3282963,32616,2587
3282963,33978,2587
3282963,36763,2587
3282963,36995,2587
3282963,38280,2587
3282963,38463,2587
3282963,38678,2587
3282963,39479,2587
3282963,39526,2587
3282963,39631,2587
3282963,41850,2587
3282963,42624,2587
3282963,44889,2587
3282963,45513,2587
3282963,45924,2587
3282963,46431,2587
3282963,46541,2587
3282963,46614,2587
3282963,47173,2587
3282963,47277,2587
3282963,48316,2587
3282963,48921,2587
3282963,49699,2587
3282963,50042,2587
3282963,50078,2587
3282963,52996,2587
3282963,54120,2587
3282963,54199,2587
3282963,55224,2587
3282963,55241,2587
3282963,55787,2587
3282963,56017,2587
3282963,56053,2587
3282963,56582,2587
3282963,56919,2587
3282963,57443,2587
3282963,57502,2587
3282963,60562,2587
3282963,60570,2587
3282963,60939,2587
3282963,61733,2587
3282963,62027,2587
3282963,62873,2587
3282963,63346,2587
3282963,64529,2587
3282963,66281,2587
3282963,66931,2587
3282963,67521,2588
3282963,68020,2588
3282963,68370,2588
3282963,68494,2588
3282963,68791,2588
3282963,72570,2588
3282963,73074,2588
3282963,74371,2588
3282963,76084,2588
3282963,76131,2588
3282963,76427,2588
3282963,78461,2588
3282963,78703,2588
3282963,78912,2588
3282963,82625,2588
3282963,83083,2588
3282963,84305,2588
3282963,84364,2588
3282963,84473,2588
3282963,85023,2588
3282963,88113,2588
3282963,88154,2588
3282963,88664,2588
3282963,88726,2588
3282963,89713,2588
3282963,92039,2588
3282963,92842,2588
3282963,93198,2588
3282963,93500,2588
3282963,94359,2588
3282963,94983,2588
3282963,95019,2588
3282963,96750,2588
3282963,97814,2588
3282963,98905,2588
3282963,98950,2588
3282963,100045,2588
3282963,100306,2588
3282963,101411,2588
leaf475.txt
