leaf
3346330,10017,2857
3346330,11662,2857
3346330,13418,2857
3346330,14460,2857
3346330,17259,2857
3346330,17576,2857
3346330,18969,2858
3346330,21727,2858
3346330,21762,2858
3346330,25591,2858
3346330,30578,2858
3346330,33699,2858
3346330,34679,2858
3346330,39358,2858
3346330,39757,2858
3346330,42942,2858
3346330,45101,2858
3346330,45512,2858
3346330,45755,2858
3346330,48236,2858
3346330,50672,2858
3346330,52520,2858
3346330,53648,2858
3346330,54119,2858
3346330,55851,2858
3346330,56439,2858
3346330,57189,2858
3346330,59156,2858
3346330,60001,2858
3346330,60565,2858
3346330,60566,2858
3346330,62388,2858
3346330,64342,2858
3346330,65689,2858
3346330,65762,2858
3346330,65778,2858
3346330,66988,2858
3346330,67869,2858
3346330,71955,2858
3346330,73010,2858
3346330,73122,2858
3346330,78990,2858
3346330,79129,2858
3346330,79407,2858
3346330,80284,2858
3346330,80859,2858
3346330,84021,2858
3346330,84234,2858
3346330,84950,2858
3346330,86955,2858
3346330,89406,2858
3346330,90025,2858
3346330,90981,2858
3346330,93486,2858
3346330,93726,2858
3346330,95492,2858
3346330,98101,2858
3346330,98948,2858
3346330,99957,2858
3346330,104162,2858
3346330,104352,2858
3346330,110893,2858
3346330,112496,2858
3346330,112939,2858
3346330,113207,2858
3346330,114011,2858
3346330,115874,2858
3346330,116300,2858
3346330,121322,2858
3346330,121574,2858
3346330,124167,2858
3346330,124967,2858
3346330,127734,2859
3346330,128445,2859
3346330,129578,2859
3346330,129612,2859
3346330,130254,2859
3346330,132063,2859
3346330,134254,2859
3346330,135493,2859
3346330,135769,2859
3346330,136176,2859
3346330,136256,2859
3346330,136885,2859
3346330,137023,2859
3346330,137245,2859
3346330,139294,2859
3346330,140131,2859
3346330,140397,2859
3346330,143092,2859
leaf524.txt
