leaf
3416547,38691,3186
3416547,39105,3186
3416547,41202,3186
3416547,41910,3186
3416547,45841,3186
3416547,57801,3186
3416547,73447,3186
3416547,74318,3186
3416547,74751,3186
3416547,77550,3186
3416547,78643,3186
3416547,83677,3186
3416547,83689,3186
3416547,86798,3186
3416547,87539,3186
3416547,87810,3186
3416547,90581,3186
3416547,93404,3186
3416547,93789,3186
3416547,95316,3186
3416547,101108,3186
3416547,102460,3186
3416547,102857,3186
3416547,107899,3186
3416547,109278,3186
3416547,109624,3187
3416547,115379,3187
3416547,115657,3187
3416547,116362,3187
3416547,118348,3187
3416547,122384,3187
3416547,123847,3187
3416547,124739,3187
3416547,124782,3187
3416547,128212,3187
3416547,137956,3187
3416547,138466,3187
3416547,142623,3187
3416547,143147,3187
3416547,147841,3187
3416547,148245,3187
3416547,149271,3187
3416791,916,3184
3416791,3930,3184
3416791,6675,3184
3416791,9507,3184
3416791,10620,3184
3416791,13438,3184
3416791,16294,3184
3416791,17001,3184
3416791,19134,3184
3416791,19318,3184
3416791,19359,3184
3416791,19814,3184
3416791,21814,3184
3416791,25904,3184
3416791,28001,3184
3416791,32228,3184
3416791,33334,3184
3416791,39425,3184
3416791,42861,3184
3416791,47463,3184
3416791,48640,3184
3416791,51155,3184
3416791,53877,3185
3416791,55794,3185
3416791,56028,3185
3416791,58176,3185
3416791,59206,3185
3416791,63988,3185
3416791,65416,3185
3416791,68315,3185
3416791,71116,3185
3416791,71509,3185
3416791,76323,3185
3416791,76515,3185
3416791,78807,3185
3416791,79246,3185
3416791,80504,3185
3416791,86404,3185
3416791,86418,3185
3416791,87058,3185
3416791,88745,3185
3416791,89255,3185
3416791,89328,3185
3416791,91226,3185
3416791,92983,3185
3416791,97024,3185
3416791,97796,3185
3416791,100218,3185
3416791,100655,3185
3416791,100980,3185
3416791,101389,3185
3416791,102616,3185
3416791,103154,3185
3416791,103830,3185
3416791,104047,3185
3416791,105902,3185
3416791,108192,3185
3416791,108655,3185
3416791,109794,3185
3416791,110473,3185
3416791,111705,3185
3416791,116650,3185
3416791,117633,3185
3416791,120484,3185
3416791,125985,3185
