leaf
2436312,138736,62
2436312,142116,62
2436312,144963,62
2436367,699,62
2436367,925,62
2436367,6816,62
2436367,8332,62
2436367,14331,62
2436367,24883,62
2436367,25157,62
2436367,30542,62
2436367,34999,62
2436367,35184,62
2436367,35804,62
2436367,39631,62
2436367,41472,62
2436367,43000,62
2436367,48746,62
2436367,56181,62
2436367,59633,62
2436367,59738,62
2436367,60430,62
2436367,70474,62
2436367,70804,62
2436367,74712,62
2436367,77505,62
2436367,84577,62
2436367,96508,62
2436367,96651,62
2436367,112331,62
2436367,116883,62
2436367,120299,62
2436367,123877,62
2436367,130125,62
2436367,132576,62
2436367,133085,62
2436367,134569,62
2436367,136762,62
2436367,137262,62
2436367,141499,62
2436367,141680,62
2436367,142740,63
2436367,147538,63
2436367,148952,63
2436482,679,58
2436482,3592,58
2436482,5181,58
2436482,7745,58
2436482,8698,58
2436482,9903,58
2436482,11628,58
2436482,12974,58
2436482,14873,58
2436482,15598,58
2436482,16235,58
2436482,16511,58
2436482,17657,58
2436482,20765,58
2436482,21216,58
2436482,22879,58
2436482,26194,58
2436482,28614,58
2436482,32271,58
2436482,33014,58
2436482,36352,58
2436482,37163,58
2436482,37761,58
2436482,38691,58
2436482,41501,58
2436482,43361,58
2436482,44731,59
2436482,46149,59
2436482,47131,59
2436482,47551,59
2436482,48542,59
2436482,48711,59
2436482,49134,59
2436482,52527,59
2436482,55340,59
2436482,57044,59
2436482,57187,59
2436482,57452,59
2436482,57609,59
2436482,59581,59
2436482,59808,59
2436482,60629,59
2436482,66283,59
2436482,67152,59
2436482,67807,59
2436482,69140,59
2436482,69282,59
2436482,69675,59
2436482,71679,59
2436482,74318,59
2436482,80446,59
2436482,81972,59
2436482,83686,59
2436482,83693,59
2436482,84204,59
2436482,85752,59
2436482,86479,59
2436482,90581,59
2436482,93404,59
2436482,93715,59
2436482,93842,59
2436482,94192,59
2436482,94402,59
2436482,95209,59
2436482,95978,59
2436482,105132,59
2436482,105590,59
2436482,106526,59
2436482,109624,59
2436482,113136,59
2436482,117675,59
2436482,121211,59
2436482,122790,59
2436482,124655,59
2436482,124739,59
2436482,124782,59
2436482,127384,59
2436482,129479,59
2436482,129549,59
2436482,129595,59
2436482,130892,59
2436482,132922,59
2436482,133701,59
2436482,137126,59
2436482,137799,59
2436482,140836,59
2436482,143425,59
2436482,144650,59
2436482,145403,59
2436482,148245,59
2436542,198,59
2436542,900,59
2436542,2139,60
2436542,5155,60
2436542,5305,60
2436542,6405,60
2436542,6978,60
2436542,8181,60
2436542,10338,60
2436542,13051,60
2436542,13594,60
2436542,16356,60
2436542,17746,60
2436542,18686,60
2436542,20679,60
2436542,21172,60
2436542,22525,60
2436542,22887,60
2436542,24110,60
2436542,25675,60
2436542,26230,60
2436542,27426,60
2436542,27580,60
2436542,30342,60
2436542,30665,60
2436542,32533,60
2436542,32763,60
2436542,35326,60
2436542,35992,60
2436542,36062,60
2436542,36321,60
2436542,36483,60
2436542,38885,60
2436542,39496,60
2436542,39798,60
2436542,41156,60
2436542,42895,60
2436542,43570,60
2436542,46588,60
2436542,46955,60
2436542,47664,60
2436542,52231,60
2436542,52506,60
2436542,53657,60
2436542,59346,60
2436542,59374,60
2436542,60129,60
2436542,60693,60
2436542,61100,60
2436542,62267,60
2436542,63429,60
2436542,65361,60
2436542,66250,60
2436542,69772,60
2436542,70181,60
2436542,70455,60
2436542,72525,60
2436542,74232,60
2436542,78601,60
2436542,78792,60
2436542,79937,60
2436542,80086,60
2436542,81228,60
2436542,81311,60
2436542,83444,60
2436542,83877,60
2436542,84471,60
leaf12.txt
