leaf
3158311,133259,2217
3158311,133441,2217
3158311,135846,2217
3158311,136817,2217
3158311,137070,2217
3158311,142689,2217
3158311,144140,2217
3158311,147190,2217
3158311,148624,2217
3158311,148859,2217
3158311,149085,2217
3158355,5063,2215
3158355,7006,2215
3158355,13338,2215
3158355,14834,2215
3158355,16776,2215
3158355,17243,2215
3158355,19631,2215
3158355,21168,2215
3158355,22647,2215
3158355,27557,2215
3158355,27627,2215
3158355,28299,2215
3158355,30181,2215
3158355,32033,2215
3158355,32378,2215
3158355,46442,2215
3158355,57434,2215
3158355,65345,2215
3158355,76447,2215
3158355,76536,2215
3158355,77457,2215
3158355,84941,2215
3158355,85071,2215
3158355,85783,2216
3158355,87724,2216
3158355,91270,2216
3158355,91307,2216
3158355,93511,2216
3158355,96917,2216
3158355,97896,2216
3158355,106937,2216
3158355,115153,2216
3158355,115821,2216
3158355,120251,2216
3158355,121831,2216
3158355,122024,2216
3158355,123304,2216
3158355,126311,2216
3158355,130205,2216
3158355,132790,2216
3158355,136406,2216
3158355,136881,2216
3158355,138888,2216
3158355,145548,2216
3158355,147375,2216
3158465,2524,2215
3158465,4243,2215
3158465,7285,2215
3158465,10570,2215
3158465,14508,2215
3158465,25562,2215
3158465,29701,2215
3158465,31289,2215
3158465,31382,2215
3158465,31907,2215
3158465,33531,2215
3158465,34743,2215
3158465,39793,2215
3158465,42897,2215
3158465,50903,2215
3158465,51215,2215
3158465,55406,2215
3158465,60501,2215
3158465,65941,2215
3158465,74039,2215
3158465,74973,2215
3158465,76691,2215
3158465,78996,2215
3158465,81069,2215
3158465,84003,2215
3158465,90986,2215
3158465,92249,2215
3158465,95017,2215
3158465,99125,2215
3158465,100069,2215
3158465,103777,2215
3158465,106692,2215
3158465,115232,2215
3158465,124446,2215
3158465,125011,2215
3158465,126736,2215
3158465,127102,2215
3158465,129222,2215
3158465,130671,2215
3158465,146474,2215
3158465,146762,2215
3158669,271,2217
3158669,5696,2217
3158669,6929,2217
3158669,9587,2217
3158669,10902,2217
3158669,10978,2217
3158669,11497,2217
3158669,11937,2217
3158669,13148,2217
3158669,13778,2217
3158669,14166,2217
3158669,16410,2217
3158669,18132,2217
3158669,20564,2217
3158669,21719,2217
3158669,21798,2217
3158669,23013,2217
3158669,23401,2217
3158669,26190,2217
3158669,27314,2217
3158669,27692,2217
3158669,28388,2217
3158669,29627,2217
3158669,30301,2217
3158669,30324,2218
3158669,31146,2218
3158669,31774,2218
3158669,32174,2218
3158669,35518,2218
3158669,35828,2218
3158669,36608,2218
3158669,39359,2218
3158669,39544,2218
3158669,40577,2218
3158669,41152,2218
3158669,45495,2218
3158669,48215,2218
3158669,50953,2218
3158669,51217,2218
3158669,51441,2218
3158669,56669,2218
3158669,57922,2218
3158669,61069,2218
3158669,62806,2218
3158669,63589,2218
3158669,65377,2218
3158669,66153,2218
3158669,68299,2218
3158669,69829,2218
3158669,71780,2218
3158669,75054,2218
3158669,76583,2218
3158669,77645,2218
3158669,84044,2218
3158669,84281,2218
3158669,85051,2218
3158669,85496,2218
3158669,86195,2218
3158669,87341,2218
3158669,88307,2218
3158669,91051,2218
3158669,91797,2218
3158669,93482,2218
3158669,95742,2218
3158669,98117,2218
3158669,102135,2218
3158669,103281,2218
3158669,103407,2218
3158669,104291,2218
3158669,104948,2218
3158669,108890,2218
3158669,110349,2218
3158669,115707,2218
3158669,118900,2218
3158669,118977,2218
3158669,119751,2218
3158669,124690,2218
3158669,127418,2218
3158669,130016,2218
3158669,131585,2218
3158669,131593,2218
3158669,131817,2218
3158669,132373,2218
3158669,134626,2218
3158669,139294,2218
3158669,139438,2218
3158669,139927,2218
3158669,142352,2218
3158669,144295,2218
3158669,146673,2218
3158669,147417,2219
3158669,148382,2219
3158812,972,2219
3158812,3311,2219
3158812,4708,2219
3158812,6862,2219
3158812,21207,2219
3158812,24720,2219
3158812,26691,2219
3158812,27334,2219
3158812,27388,2219
3158812,32156,2219
3158812,38095,2219
3158812,38283,2219
3158812,51345,2219
3158812,51407,2220
3158812,52368,2220
3158812,54871,2220
3158812,56013,2220
3158812,57180,2220
3158812,64193,2220
3158812,71407,2220
3158812,72714,2220
3158812,83088,2220
3158812,87830,2220
3158812,90159,2220
3158812,92172,2220
3158812,93897,2220
3158812,97689,2220
3158812,103195,2220
3158812,103955,2220
3158812,104436,2220
3158812,108248,2220
3158812,108262,2220
3158812,115032,2220
3158812,130120,2220
3158812,136239,2220
3158812,139928,2220
3158812,145146,2220
3158812,146612,2220
3158818,8111,2214
3158818,8239,2214
3158818,9353,2214
3158818,13837,2214
3158818,19573,2214
3158818,20258,2214
3158818,20517,2214
3158818,23218,2214
3158818,26112,2214
3158818,26492,2214
3158818,27175,2214
3158818,33017,2214
3158818,36130,2214
3158818,37191,2214
3158818,40080,2214
3158818,55700,2214
3158818,62386,2214
3158818,62660,2214
3158818,77113,2214
3158818,78733,2214
3158818,78886,2214
3158818,87452,2214
3158818,94478,2214
3158818,96125,2214
3158818,101467,2214
3158818,103230,2214
3158818,104253,2214
3158818,110945,2214
3158818,111187,2214
3158818,112387,2214
3158818,112479,2214
3158818,113576,2214
3158818,117418,2214
3158818,120238,2214
3158818,120888,2214
3158818,128643,2214
3158818,129826,2214
3158818,130939,2214
3158818,136728,2214
3158818,139874,2214
3158818,140212,2214
3158818,141677,2214
3158818,142188,2214
3158818,143465,2214
3158818,148386,2215
3158818,148406,2215
3159453,549,2221
3159453,717,2221
3159453,10447,2221
3159453,11980,2221
3159453,23236,2221
3159453,23604,2221
3159453,28357,2221
3159453,35664,2221
3159453,44027,2221
3159453,52958,2221
3159453,56251,2221
3159453,63090,2221
3159453,72479,2221
3159453,72770,2221
3159453,77714,2221
3159453,82146,2221
3159453,90938,2221
3159453,93691,2221
3159453,96423,2221
3159453,104116,2221
3159453,119557,2221
3159453,125286,2221
3159453,130232,2221
3159453,130911,2221
3159453,132745,2221
3159453,135133,2221
3159453,140154,2221
3159453,141948,2221
3159581,14353,2220
3159581,17927,2220
3159581,18226,2220
3159581,23325,2220
3159581,25631,2220
3159581,26454,2220
3159581,26542,2220
3159581,37750,2220
3159581,38140,2220
3159581,40065,2220
3159581,41669,2220
3159581,45616,2220
3159581,47040,2220
3159581,48399,2220
3159581,52324,2220
3159581,57933,2220
3159581,59915,2220
3159581,71887,2220
3159581,75300,2220
3159581,76102,2220
3159581,76427,2220
3159581,78793,2220
3159581,83444,2220
3159581,84636,2220
3159581,91911,2220
3159581,94044,2220
3159581,94941,2220
3159581,102883,2220
3159581,103665,2220
3159581,103724,2220
3159581,104466,2220
3159581,105140,2220
3159581,105501,2220
3159581,107599,2220
3159581,119145,2220
3159581,121606,2220
3159581,122743,2220
3159581,122834,2220
3159581,129855,2220
3159581,134558,2220
3159581,135512,2220
3159581,145013,2221
3159581,145182,2221
3159581,145986,2221
3159581,147432,2221
3159668,5284,2222
3159668,6531,2222
3159668,13114,2222
3159668,13262,2222
3159668,14157,2222
3159668,15559,2222
3159668,21792,2222
3159668,29684,2222
3159668,30003,2222
3159668,30046,2222
3159668,32135,2222
3159668,32183,2222
3159668,32319,2222
3159668,35418,2222
3159668,40271,2222
leaf407.txt
