leaf
2491097,84398,226
2491097,84636,226
2491097,87162,226
2491097,87543,226
2491097,89798,226
2491097,92708,226
2491097,94167,226
2491097,104114,226
2491097,104764,226
2491097,106269,226
2491097,108835,226
2491097,109819,226
2491097,115255,226
2491097,117820,226
2491097,120676,226
2491097,122537,226
2491097,122731,226
2491097,122738,226
2491097,126091,226
2491097,126214,226
2491097,132256,226
2491097,136517,226
2491097,138476,226
2491097,142397,226
2491097,142624,226
2491097,143870,226
2491097,144328,226
2491097,145877,226
2491097,147559,226
2491097,148367,226
2491098,1012,226
2491098,3581,226
2491098,5273,226
2491098,9951,226
2491098,9982,226
2491098,10882,226
2491098,14019,226
2491098,14148,226
2491098,14389,226
2491098,17593,226
2491098,19485,226
2491098,19774,226
2491098,19955,226
2491098,20319,227
2491098,24905,227
2491098,28333,227
2491098,29503,227
2491098,33360,227
2491098,33812,227
2491098,34185,227
2491098,35031,227
2491098,35850,227
2491098,37477,227
2491098,37535,227
2491098,38903,227
2491098,39080,227
2491098,41537,227
2491098,46082,227
2491098,46657,227
2491098,47308,227
2491098,50369,227
2491098,51014,227
2491098,51787,227
2491098,57936,227
2491098,59531,227
2491098,68144,227
2491098,71668,227
2491098,74244,227
2491098,79020,227
2491098,84636,227
2491098,94477,227
2491098,111663,227
2491098,117408,227
2491098,119809,227
2491098,120480,227
2491098,122731,227
2491098,122738,227
2491098,127998,227
2491098,128356,227
2491098,130778,227
2491098,131030,227
2491098,131267,227
2491098,134283,227
2491098,136718,227
2491098,136829,227
leaf41.txt
