leaf
2685067,115979,830
2685067,117707,830
2685067,119033,830
2685067,119442,830
2685067,123693,830
2685067,125130,830
2685067,125833,830
2685067,131519,830
2685067,132297,830
2685067,136958,830
2685067,138923,830
2685067,140245,830
2685067,142418,830
2685067,142936,830
2685067,142984,830
2685067,143716,830
2685067,145669,830
2685067,145965,830
2685067,146711,830
2685067,148595,830
2685204,30,831
2685204,1012,831
2685204,1488,831
2685204,1940,831
2685204,2506,831
2685204,2969,831
2685204,7539,831
2685204,7634,831
2685204,9220,831
2685204,9815,831
2685204,10537,831
2685204,10650,831
2685204,20026,831
2685204,22435,831
2685204,22995,831
2685204,25381,831
2685204,32469,831
2685204,32755,831
2685204,35570,831
2685204,41875,831
2685204,41990,831
2685204,42401,831
2685204,43123,831
2685204,46817,831
2685204,48007,831
2685204,49816,831
2685204,50818,831
2685204,53685,831
2685204,54967,831
2685204,55482,831
2685204,57012,831
2685204,64429,831
2685204,65384,831
2685204,66092,831
2685204,66101,831
2685204,66415,831
2685204,67270,831
2685204,69299,831
2685204,70473,831
2685204,71491,831
2685204,74155,831
2685204,77830,831
2685204,78752,831
2685204,84930,831
2685204,85024,831
2685204,86496,831
2685204,86846,831
2685204,86954,831
2685204,95095,831
2685204,95884,831
2685204,99779,831
2685204,104022,831
2685204,107711,831
2685204,108925,831
2685204,108930,831
2685204,111437,831
2685204,113486,831
2685204,114846,831
2685204,119652,831
2685204,122390,832
2685204,123138,832
2685204,127091,832
2685204,129647,832
2685204,130143,832
2685204,140302,832
2685204,143483,832
2685204,144094,832
2685204,144921,832
2685204,147700,832
2685204,148331,832
2685204,148760,832
2685243,45,830
2685243,2039,830
2685243,3000,830
2685243,3271,830
2685243,6631,830
2685243,9549,830
2685243,10563,830
2685243,14081,830
2685243,14609,830
2685243,14688,830
2685243,18213,830
2685243,19721,830
2685243,22021,830
2685243,27029,830
2685243,31448,830
2685243,33017,830
2685243,33661,830
2685243,39667,830
2685243,41144,830
2685243,45242,830
2685243,57547,830
2685243,58713,830
2685243,59785,830
2685243,64154,830
2685243,64240,830
2685243,66326,830
2685243,66820,830
2685243,70751,830
2685243,71049,830
2685243,77113,830
2685243,78655,830
2685243,87833,830
2685243,91645,830
2685243,94167,830
2685243,96786,830
2685243,105920,830
2685243,109819,831
2685243,110050,831
2685243,117438,831
2685243,123606,831
2685243,141280,831
2685243,142191,831
2685243,145309,831
2685532,5613,833
2685532,9787,833
2685532,10752,833
2685532,11940,833
2685532,12587,833
2685532,13573,833
2685532,14327,833
2685532,20212,833
2685532,20387,833
2685532,22323,833
2685532,24725,833
2685532,27797,833
2685532,29899,833
2685532,30210,833
2685532,31419,833
leaf153.txt
