leaf
3083503,332,2016
3083503,412,2016
3083503,416,2016
3083503,3496,2016
3083503,6454,2016
3083503,10471,2016
3083503,18119,2016
3083503,18468,2016
3083503,19183,2016
3083503,20141,2016
3083503,20437,2016
3083503,22600,2016
3083503,22909,2016
3083503,24858,2016
3083503,26000,2016
3083503,26475,2016
3083503,28560,2016
3083503,29924,2016
3083503,30415,2016
3083503,30621,2016
3083503,30798,2016
3083503,31267,2016
3083503,31707,2016
3083503,32712,2016
3083503,33620,2016
3083503,45559,2016
3083503,46741,2016
3083503,47868,2016
3083503,48817,2016
3083503,53508,2016
3083503,54890,2016
3083503,56547,2016
3083503,60069,2016
3083503,61587,2016
3083503,62147,2016
3083503,63491,2016
3083503,63615,2016
3083503,65334,2016
3083503,69797,2016
3083503,70672,2016
3083503,74999,2016
3083503,75969,2016
3083503,76688,2016
3083503,81176,2016
3083503,81677,2016
3083503,82309,2016
3083503,84723,2016
3083503,85037,2016
3083503,85436,2016
3083503,87625,2016
3083503,88079,2017
3083503,89719,2017
3083503,89896,2017
3083503,92780,2017
3083503,96662,2017
3083503,97623,2017
3083503,101120,2017
3083503,102480,2017
3083503,102712,2017
3083503,103367,2017
3083503,105514,2017
3083503,106848,2017
3083503,107480,2017
3083503,109290,2017
3083503,110632,2017
3083503,114065,2017
3083503,115720,2017
3083503,117400,2017
3083503,119057,2017
3083503,121296,2017
3083503,123290,2017
3083503,128364,2017
3083503,128872,2017
3083503,130481,2017
3083503,131472,2017
3083503,134688,2017
3083503,140168,2017
3083503,143601,2017
3083503,147735,2017
3083508,179,2014
3083508,2669,2014
3083508,3780,2014
3083508,4892,2014
3083508,5035,2014
3083508,5847,2014
3083508,6261,2014
3083508,6678,2014
3083508,6817,2014
3083508,7339,2014
3083508,9207,2014
3083508,11033,2014
3083508,12401,2014
3083508,15708,2014
3083508,16628,2014
3083508,18513,2014
3083508,22974,2014
3083508,23438,2014
3083508,29745,2014
3083508,31335,2015
3083508,31818,2015
3083508,31850,2015
3083508,34789,2015
3083508,34906,2015
