leaf
2797058,91997,1168
2797058,92840,1168
2797058,93035,1168
2797058,94980,1168
2797058,95605,1168
2797058,95722,1168
2797058,96034,1168
2797058,96508,1168
2797058,96560,1168
2797058,96903,1168
2797058,97716,1168
2797058,97977,1168
2797058,99407,1168
2797058,100400,1168
2797058,100688,1168
2797058,100980,1168
2797058,101810,1168
2797058,103058,1168
2797058,104112,1168
2797058,104124,1168
2797058,104479,1168
2797058,104747,1168
2797058,106714,1168
2797058,108652,1168
2797058,109578,1168
2797058,110957,1168
2797058,111492,1168
2797058,111509,1168
2797058,112526,1168
2797058,115067,1168
2797058,115157,1168
2797058,115416,1168
2797058,115789,1168
2797058,115983,1168
2797058,116883,1168
2797058,117402,1168
2797058,117981,1168
2797058,118757,1168
2797058,119451,1168
2797058,121181,1168
2797058,121870,1169
2797058,123877,1169
2797058,123995,1169
2797058,124322,1169
2797058,124553,1169
2797058,124562,1169
2797058,124678,1169
2797058,125387,1169
2797058,125502,1169
2797058,125919,1169
2797058,127229,1169
2797058,127822,1169
2797058,127919,1169
2797058,129248,1169
2797058,130821,1169
2797058,131313,1169
2797058,131380,1169
2797058,131457,1169
2797058,132706,1169
2797058,133201,1169
2797058,133950,1169
2797058,134634,1169
2797058,134638,1169
2797058,135292,1169
2797058,135306,1169
2797058,135395,1169
2797058,137090,1169
2797058,137843,1169
2797058,137928,1169
2797058,137981,1169
2797058,139483,1169
2797058,140258,1169
2797058,141670,1169
2797058,144089,1169
2797058,144538,1169
2797058,144952,1169
2797058,145272,1169
2797058,145667,1169
2797058,146816,1169
2797058,147465,1169
2797058,147840,1169
2797058,147911,1169
2797058,148487,1169
2797058,148612,1169
2797058,149113,1169
2797560,4591,1165
2797560,5555,1165
2797560,6104,1165
2797560,8619,1165
2797560,20248,1165
2797560,21718,1165
2797560,23235,1165
2797560,23725,1165
2797560,24379,1165
2797560,27485,1165
2797560,38793,1165
2797560,42158,1165
2797560,42582,1165
2797560,43421,1165
2797560,44390,1165
2797560,44791,1165
2797560,44899,1165
2797560,45656,1165
2797560,46393,1165
2797560,48393,1165
2797560,51873,1165
2797560,54260,1165
2797560,56892,1165
2797560,57379,1165
2797560,60717,1165
2797560,61461,1165
2797560,63739,1165
2797560,66024,1165
2797560,70166,1165
2797560,73332,1165
2797560,76736,1165
2797560,82360,1165
2797560,89108,1165
2797560,89863,1165
2797560,90542,1165
2797560,104512,1165
2797560,104742,1165
2797560,105223,1165
2797560,108412,1165
2797560,117805,1165
2797560,122402,1165
2797560,124037,1165
2797560,128968,1165
2797560,129330,1165
2797560,129811,1165
2797560,129916,1165
2797560,130719,1165
2797560,133352,1165
2797560,135529,1165
2797560,135807,1165
2797560,137464,1165
2797560,139621,1166
2797560,140946,1166
2797560,145813,1166
2797560,146991,1166
2797560,147516,1166
2797649,1963,1166
2797649,4308,1166
2797649,9064,1166
2797649,11183,1166
2797649,11685,1166
2797649,19665,1166
2797649,19971,1166
2797649,32667,1166
2797649,40891,1166
2797649,46541,1166
2797649,46724,1166
2797649,47057,1166
2797649,52495,1166
2797649,53074,1166
2797649,54640,1166
2797649,54859,1166
2797649,61170,1166
2797649,63405,1166
2797649,67325,1166
2797649,72882,1166
2797649,79566,1166
2797649,84054,1166
2797649,84488,1166
2797649,88999,1166
2797649,96453,1166
2797649,98575,1166
2797649,99052,1166
2797649,100098,1166
2797649,103210,1166
2797649,111790,1166
2797649,113235,1166
2797649,113310,1166
2797649,115093,1166
2797649,116601,1166
2797649,119508,1166
2797649,124036,1166
2797649,125811,1166
2797649,127881,1166
2797649,140698,1166
2797649,140733,1166
2797649,141827,1166
2797649,142301,1166
2797649,143494,1166
2797649,148020,1166
2797649,149174,1166
2797672,5447,1164
2797672,8721,1164
2797672,8893,1164
2797672,9660,1164
2797672,11201,1164
2797672,18118,1164
2797672,20643,1164
2797672,20959,1164
2797672,28463,1164
2797672,28924,1164
2797672,40891,1164
2797672,42477,1164
2797672,43141,1164
2797672,43254,1164
2797672,46958,1164
2797672,51307,1164
2797672,52232,1164
2797672,54775,1164
2797672,56035,1164
2797672,56442,1164
2797672,61740,1164
2797672,62735,1164
2797672,70177,1164
2797672,73181,1164
2797672,75087,1164
2797672,80373,1164
2797672,86133,1164
2797672,86819,1164
2797672,88868,1164
2797672,102541,1164
2797672,107669,1164
2797672,110031,1164
2797672,112872,1164
2797672,113310,1164
2797672,117286,1164
2797672,117532,1164
2797672,119260,1164
2797672,120457,1164
2797672,120925,1165
2797672,121177,1165
2797672,122809,1165
2797672,127881,1165
2797672,129810,1165
2797672,130139,1165
2797672,134206,1165
2797672,135133,1165
2797672,137587,1165
2797672,138415,1165
2797672,140733,1165
2797672,141479,1165
2797672,143998,1165
2797672,144296,1165
2797672,145502,1165
2798434,1155,1169
2798434,10833,1169
2798434,14802,1169
2798434,16413,1169
2798434,21026,1169
2798434,25012,1169
2798434,26295,1169
2798434,32731,1169
2798434,33512,1169
2798434,34103,1169
2798434,34567,1169
2798434,35924,1169
2798434,49862,1169
2798434,51943,1169
2798434,52021,1169
2798434,55256,1169
2798434,55447,1169
2798434,57849,1169
2798434,59211,1169
2798434,61828,1169
2798434,70177,1169
2798434,73895,1170
2798434,77235,1170
2798434,77850,1170
2798434,79031,1170
2798434,81915,1170
2798434,87143,1170
2798434,104245,1170
2798434,106417,1170
2798434,118750,1170
2798434,127992,1170
2798434,128212,1170
2798434,137598,1170
2798434,139097,1170
2798434,144441,1170
2798434,147558,1170
2798434,147990,1170
2799377,13997,1170
2799377,15961,1170
2799377,18952,1170
2799377,20035,1170
2799377,22503,1170
2799377,33164,1171
2799377,37692,1171
2799377,52963,1171
2799377,56243,1171
2799377,62550,1171
2799377,63136,1171
2799377,67922,1171
2799377,71889,1171
2799377,71902,1171
2799377,72545,1171
2799377,77942,1171
2799377,78517,1171
2799377,81066,1171
2799377,89888,1171
2799377,89984,1171
2799377,97882,1171
2799377,102244,1171
2799377,104609,1171
2799377,105385,1171
2799377,106058,1171
2799377,108109,1171
2799377,116962,1171
2799377,119885,1171
2799377,120038,1171
2799377,127443,1171
2799377,128649,1171
2799377,138779,1171
2799377,141030,1171
2799377,147662,1171
2799622,690,1170
2799622,4201,1170
2799622,8474,1170
2799622,9060,1170
2799622,9801,1170
2799622,15538,1170
2799622,16019,1170
2799622,16225,1170
2799622,16510,1170
2799622,18947,1170
2799622,22614,1170
2799622,25144,1170
2799622,25573,1170
2799622,27004,1170
2799622,33858,1170
2799622,34687,1170
2799622,35222,1170
2799622,40721,1170
2799622,42037,1170
2799622,42381,1170
2799622,42612,1170
2799622,43889,1170
2799622,57375,1170
2799622,61579,1170
2799622,62115,1170
2799622,70660,1170
2799622,70897,1170
2799622,78026,1170
2799622,79791,1170
2799622,83484,1170
2799622,85483,1170
2799622,101311,1170
2799622,104547,1170
2799622,106063,1170
2799622,106747,1170
2799622,113360,1170
