leaf
2900648,54061,1527
2900648,57882,1527
2900648,58381,1527
2900648,58662,1527
2900648,59395,1527
2900648,60618,1527
2900648,64807,1527
2900648,66968,1527
2900648,67927,1527
2900648,70117,1527
2900648,70879,1527
2900648,74462,1527
2900648,76647,1527
2900648,77600,1527
2900648,79014,1527
2900648,79187,1527
2900648,79662,1527
2900648,83141,1527
2900648,94954,1527
2900648,100975,1527
2900648,101157,1527
2900648,103659,1527
2900648,111062,1527
2900648,111866,1527
2900648,117109,1527
2900648,118914,1527
2900648,120070,1527
2900648,122095,1527
2900648,123032,1527
2900648,124774,1527
2900648,128217,1527
2900648,136611,1527
2900648,136892,1527
2900648,139702,1527
2900648,140020,1527
2900648,141938,1527
2900648,144786,1527
2900648,145253,1527
2900648,148976,1527
2900673,4575,1527
2900673,6806,1527
2900673,6830,1527
2900673,16718,1527
2900673,16723,1527
2900673,19050,1527
2900673,32958,1527
2900673,32985,1527
2900673,34639,1527
2900673,40108,1527
2900673,40461,1527
2900673,44951,1527
2900673,47426,1527
2900673,54814,1527
2900673,59540,1527
2900673,60458,1527
2900673,61333,1527
2900673,64689,1527
2900673,73689,1527
2900673,75029,1527
2900673,77110,1527
2900673,78844,1527
2900673,85490,1527
2900673,102050,1528
2900673,106056,1528
2900673,107669,1528
2900673,108317,1528
2900673,108879,1528
2900673,114007,1528
2900673,114072,1528
2900673,118366,1528
2900673,122218,1528
2900673,122518,1528
2900673,126717,1528
2900673,127266,1528
2900673,135738,1528
2900673,142756,1528
2900673,144060,1528
2900673,145162,1528
2900673,145962,1528
2900673,146250,1528
2900673,147305,1528
2900673,147733,1528
2900711,176,1531
2900711,293,1531
2900711,688,1531
2900711,11362,1531
2900711,21454,1531
2900711,26149,1531
2900711,31462,1531
2900711,31769,1531
2900711,32374,1531
2900711,34612,1531
2900711,38104,1531
2900711,44993,1531
2900711,45902,1531
2900711,46701,1531
2900711,55376,1531
2900711,58882,1531
2900711,59625,1531
2900711,61168,1531
2900711,66624,1531
2900711,67675,1531
2900711,70528,1531
2900711,73148,1531
2900711,73915,1531
2900711,75232,1531
2900711,80736,1531
2900711,87211,1531
2900711,90587,1531
2900711,97091,1531
2900711,97253,1531
2900711,97435,1531
2900711,98620,1531
2900711,100188,1531
2900711,103145,1531
2900711,105098,1531
2900711,107651,1531
2900711,107904,1531
2900711,110851,1531
2900711,111381,1531
2900711,113997,1531
2900711,114609,1531
2900711,117555,1531
2900711,120033,1531
2900711,122180,1531
2900711,123588,1531
2900711,128920,1531
2900711,136874,1531
2900711,144399,1531
2900711,145596,1531
2900711,146673,1531
2900711,149257,1531
2900737,5379,1528
2900737,9118,1528
2900737,11453,1528
2900737,15698,1528
2900737,29734,1528
2900737,34214,1528
2900737,44661,1528
2900737,47191,1528
2900737,49340,1528
2900737,49734,1528
2900737,55106,1528
2900737,56604,1528
2900737,63273,1528
2900737,66991,1528
2900737,73770,1528
2900737,75096,1529
2900737,78242,1529
2900737,78600,1529
2900737,79232,1529
2900737,81751,1529
2900737,81776,1529
2900737,83944,1529
2900737,84426,1529
2900737,86944,1529
2900737,87007,1529
2900737,92264,1529
2900737,108762,1529
2900737,116123,1529
2900737,122480,1529
2900737,123626,1529
2900737,127537,1529
2900737,127974,1529
2900737,131757,1529
2900737,133456,1529
2900737,134464,1529
2900737,135583,1529
2900737,135616,1529
2900737,139591,1529
2900737,139868,1529
2900737,141082,1529
2901266,3143,1537
2901266,5877,1537
2901266,33556,1537
2901266,53035,1537
2901266,53915,1537
2901266,54684,1537
2901266,55036,1537
2901266,59376,1537
2901266,67935,1537
2901266,70436,1537
2901266,74057,1537
2901266,84563,1537
2901266,91345,1537
2901266,102300,1537
2901266,105159,1537
2901266,108413,1537
2901266,111632,1537
2901266,114083,1537
2901266,127146,1537
2901266,129062,1537
2901266,131154,1537
2901266,131734,1537
2901266,133578,1537
2901266,146539,1537
2901266,147849,1537
2901266,149080,1538
2901267,3785,1531
2901267,4130,1531
2901267,11004,1531
2901267,21332,1531
2901267,28446,1531
2901267,34714,1531
2901267,42351,1531
2901267,42680,1532
2901267,51437,1532
2901267,55294,1532
2901267,60984,1532
2901267,67219,1532
2901267,68074,1532
2901267,74023,1532
2901267,79944,1532
2901267,84289,1532
leaf281.txt
