leaf
2942300,126238,1670
2942300,128833,1670
2942300,132764,1670
2942300,133901,1670
2942300,135128,1670
2942300,135936,1670
2942300,138282,1670
2942300,139119,1670
2942300,139498,1670
2942300,140421,1670
2942300,140935,1670
2942300,141870,1670
2942300,142551,1670
2942300,146817,1670
2942300,147014,1670
2942300,147233,1670
2942300,148424,1670
2942300,148912,1670
2942355,4799,1663
2942355,11721,1663
2942355,12737,1663
2942355,22199,1663
2942355,23058,1663
2942355,33225,1663
2942355,33303,1663
2942355,35851,1664
2942355,39548,1664
2942355,45246,1664
2942355,47114,1664
2942355,52518,1664
2942355,58002,1664
2942355,58377,1664
2942355,65873,1664
2942355,79923,1664
2942355,79931,1664
2942355,82023,1664
2942355,89927,1664
2942355,91203,1664
2942355,94967,1664
2942355,96949,1664
2942355,100481,1664
2942355,100993,1664
2942355,116939,1664
2942355,118140,1664
2942355,119349,1664
2942355,123463,1664
2942355,126640,1664
2942355,129306,1664
2942355,129383,1664
2942355,134863,1664
2942355,136728,1664
2942355,137006,1664
2942355,141334,1664
2942355,143016,1664
2942355,143901,1664
2942535,2225,1665
2942535,3199,1665
2942535,6575,1665
2942535,9497,1665
2942535,9916,1666
2942535,10963,1666
2942535,15020,1666
2942535,17563,1666
2942535,25270,1666
2942535,25409,1666
2942535,39935,1666
2942535,40387,1666
2942535,43080,1666
2942535,43500,1666
2942535,45342,1666
2942535,50938,1666
2942535,58858,1666
2942535,63454,1666
2942535,63626,1666
2942535,65844,1666
2942535,67273,1666
2942535,68549,1666
2942535,74183,1666
2942535,76785,1666
2942535,77180,1666
2942535,77726,1666
2942535,78329,1666
2942535,82117,1666
2942535,82814,1666
2942535,82972,1666
2942535,92486,1666
2942535,101501,1666
2942535,103079,1666
2942535,107526,1666
2942535,111962,1666
2942535,113103,1666
2942535,114520,1666
2942535,116888,1666
2942535,125325,1666
2942535,125613,1666
2942535,125802,1666
2942535,126769,1666
2942535,128442,1666
2942535,129352,1666
2942535,130962,1666
2942535,130979,1666
2942535,131288,1666
2942535,131701,1666
2942535,132856,1666
2942535,135004,1666
2942535,135047,1666
2942535,136126,1666
2942535,142116,1666
2942535,146907,1666
2942535,149035,1666
2942597,3979,1663
2942597,16149,1663
2942597,22111,1663
2942597,25335,1663
2942597,26413,1663
2942597,35716,1663
2942597,36516,1663
2942597,53118,1663
2942597,55854,1663
2942597,83444,1663
2942597,83687,1663
2942597,84800,1663
2942597,100076,1663
2942597,101708,1663
2942597,107149,1663
2942597,111062,1663
2942597,111536,1663
2942597,134296,1663
2942597,136024,1663
2942610,18,1670
2942610,639,1670
2942610,1340,1670
2942610,14557,1670
2942610,20996,1670
2942610,22315,1670
2942610,26124,1670
2942610,26514,1670
2942610,36018,1670
2942610,39475,1671
2942610,41287,1671
2942610,47989,1671
2942610,60141,1671
2942610,62368,1671
2942610,64166,1671
2942610,67289,1671
2942610,74322,1671
2942610,75227,1671
2942610,76010,1671
2942610,77814,1671
2942610,78751,1671
2942610,83293,1671
2942610,85949,1671
2942610,89575,1671
2942610,89983,1671
2942610,93291,1671
2942610,94785,1671
2942610,95109,1671
2942610,96212,1671
2942610,96988,1671
2942610,99672,1671
2942610,101910,1671
2942610,106279,1671
2942610,109711,1671
2942610,113536,1671
2942610,126756,1671
2942610,129662,1671
2942610,129952,1671
2942610,136114,1671
2942610,143436,1671
2942610,145118,1671
2942610,147378,1671
2942800,7886,1665
2942800,8710,1665
2942800,9748,1665
2942800,9768,1665
2942800,10019,1665
2942800,11062,1665
2942800,12437,1665
2942800,15342,1665
2942800,15872,1665
2942800,25235,1665
2942800,26403,1665
2942800,27861,1665
2942800,28343,1665
2942800,29293,1665
2942800,34367,1665
2942800,34985,1665
2942800,34989,1665
2942800,37958,1665
2942800,38520,1665
2942800,41585,1665
2942800,41657,1665
2942800,46326,1665
2942800,50397,1665
2942800,52032,1665
2942800,53686,1665
2942800,54741,1665
2942800,55930,1665
2942800,56572,1665
2942800,57300,1665
2942800,59263,1665
2942800,63967,1665
2942800,69341,1665
2942800,71246,1665
2942800,72629,1665
2942800,73545,1665
2942800,74272,1665
2942800,74588,1665
2942800,75428,1665
2942800,75494,1665
2942800,89632,1665
2942800,101736,1665
2942800,103592,1665
2942800,103724,1665
2942800,114456,1665
2942800,118797,1665
2942800,119829,1665
2942800,120975,1665
2942800,121606,1665
2942800,124170,1665
2942800,129271,1665
2942800,132634,1665
2942800,133929,1665
2942800,134484,1665
2942800,140659,1665
2942800,142948,1665
2942800,143268,1665
2942800,147630,1665
2943033,5733,1674
2943033,42189,1674
2943033,51002,1674
2943033,58305,1674
2943033,103937,1674
2943033,111209,1674
2943033,113103,1674
2943033,121713,1674
2943070,486,1672
2943070,2620,1672
2943070,2638,1672
2943070,5537,1672
2943070,9405,1672
2943070,10091,1672
2943070,13574,1672
2943070,16931,1672
2943070,17915,1672
2943070,22916,1672
2943070,26143,1672
2943070,27395,1672
2943070,35524,1672
2943070,37057,1672
2943070,48929,1672
2943070,54093,1672
2943070,55026,1672
2943070,58626,1672
2943070,61168,1673
2943070,67128,1673
2943070,70576,1673
2943070,70634,1673
2943070,72407,1673
2943070,75113,1673
2943070,77180,1673
2943070,77736,1673
2943070,80526,1673
2943070,80708,1673
2943070,83268,1673
2943070,85712,1673
2943070,91272,1673
2943070,94220,1673
2943070,95274,1673
2943070,99963,1673
2943070,103699,1673
2943070,105353,1673
2943070,107102,1673
2943070,116096,1673
2943070,117202,1673
2943070,119876,1673
2943070,121274,1673
2943070,122780,1673
2943070,124306,1673
2943070,129652,1673
2943070,132928,1673
2943070,134296,1673
2943070,135841,1673
2943070,137721,1673
2943070,140329,1673
2943070,146123,1673
2943070,148660,1673
2943070,148690,1673
2943070,148831,1673
2943566,2650,1674
2943566,3873,1674
2943566,4034,1674
2943566,6590,1674
2943566,19155,1674
2943566,19260,1674
2943566,21017,1674
2943566,22075,1674
2943566,25942,1674
2943566,26703,1674
2943566,28984,1674
2943566,29797,1674
2943566,38173,1674
2943566,42019,1674
2943566,59390,1674
2943566,72538,1674
2943566,79600,1674
2943566,80902,1674
2943566,83690,1674
2943566,86330,1674
2943566,95811,1674
2943566,99006,1674
2943566,100300,1674
2943566,102095,1674
2943566,109204,1674
2943566,110744,1674
2943566,117556,1674
2943566,120976,1674
2943566,123449,1674
2943566,125379,1674
2943566,134974,1674
2943566,140834,1674
2943710,335,1674
2943710,2020,1674
2943710,7708,1674
2943710,9925,1674
2943710,9980,1675
2943710,11222,1675
2943710,11862,1675
2943710,15253,1675
2943710,16779,1675
2943710,17957,1675
2943710,19800,1675
2943710,28321,1675
2943710,28658,1675
2943710,29206,1675
2943710,30357,1675
2943710,30376,1675
2943710,32607,1675
2943710,33224,1675
2943710,36661,1675
2943710,37234,1675
2943710,42492,1675
2943710,42775,1675
2943710,43969,1675
2943710,45017,1675
2943710,46095,1675
2943710,48162,1675
2943710,48460,1675
2943710,51763,1675
2943710,53144,1675
2943710,55256,1675
2943710,56487,1675
2943710,58333,1675
2943710,58485,1675
2943710,59890,1675
2943710,60205,1675
2943710,60243,1675
2943710,60675,1675
2943710,60680,1675
2943710,62520,1675
2943710,63916,1675
leaf307.txt
