leaf
3390985,125197,3029
3390985,132073,3029
3390985,137097,3029
3390985,138446,3029
3390985,141909,3029
3390985,144716,3029
3390985,147833,3029
3390985,148855,3029
3391053,1812,3031
3391053,3148,3031
3391053,7428,3031
3391053,9390,3031
3391053,14202,3031
3391053,14626,3031
3391053,18122,3031
3391053,23831,3031
3391053,25711,3031
3391053,26631,3031
3391053,27667,3031
3391053,30241,3031
3391053,31434,3031
3391053,34343,3031
3391053,34933,3031
3391053,35649,3031
3391053,37358,3031
3391053,40311,3031
3391053,41688,3031
3391053,59350,3031
3391053,64376,3031
3391053,64635,3031
3391053,69777,3031
3391053,72358,3031
3391053,72479,3031
3391053,83586,3031
3391053,97329,3031
3391053,102041,3031
3391053,113744,3031
3391053,119630,3031
3391053,120207,3031
3391053,123317,3031
3391053,125879,3031
3391053,130752,3031
3391053,139417,3031
3391053,139812,3031
3391053,144614,3031
3391573,2794,3031
3391573,6458,3031
3391573,7103,3031
3391573,9083,3031
3391573,9671,3031
3391573,9965,3031
3391573,12589,3032
3391573,17141,3032
3391573,19224,3032
3391573,21201,3032
3391573,22857,3032
3391573,22927,3032
3391573,23732,3032
3391573,25119,3032
3391573,27533,3032
3391573,27763,3032
3391573,27996,3032
3391573,28462,3032
3391573,31466,3032
3391573,34075,3032
3391573,36344,3032
3391573,37551,3032
3391573,38205,3032
3391573,39431,3032
3391573,39544,3032
3391573,40191,3032
3391573,40512,3032
3391573,45450,3032
3391573,47808,3032
3391573,51744,3032
3391573,54023,3032
3391573,55576,3032
3391573,57323,3032
3391573,60058,3032
3391573,61562,3032
3391573,62069,3032
3391573,66437,3032
3391573,67823,3032
3391573,67871,3032
3391573,68322,3032
3391573,73524,3032
3391573,73785,3032
3391573,74842,3032
3391573,84637,3032
3391573,86103,3032
3391573,95485,3032
3391573,95919,3032
3391573,101658,3032
3391573,109007,3032
3391573,111726,3032
3391573,113501,3032
3391573,113937,3032
3391573,114982,3032
3391573,115203,3032
3391573,119076,3032
3391573,119755,3032
3391573,120944,3032
3391573,127041,3032
3391573,128741,3032
3391573,129493,3032
3391573,129736,3032
3391573,134472,3032
3391573,134699,3032
3391573,140278,3032
3391573,142016,3032
3391573,142049,3032
3391573,144161,3032
3391573,145413,3032
3391573,146915,3032
3391573,147301,3032
3391573,147891,3032
3391991,1504,3032
3391991,3490,3033
3391991,6339,3033
3391991,8559,3033
3391991,8828,3033
3391991,9278,3033
3391991,18014,3033
3391991,20834,3033
3391991,21518,3033
3391991,22157,3033
3391991,24101,3033
3391991,29277,3033
3391991,29400,3033
3391991,31409,3033
3391991,32600,3033
3391991,34928,3033
3391991,39372,3033
3391991,41295,3033
3391991,43668,3033
3391991,44390,3033
3391991,46273,3033
3391991,46618,3033
3391991,48861,3033
3391991,53651,3033
3391991,56049,3033
3391991,60181,3033
3391991,63892,3033
3391991,64147,3033
3391991,66220,3033
3391991,71038,3033
3391991,76464,3033
3391991,76557,3033
3391991,76870,3033
3391991,77202,3033
3391991,77645,3033
3391991,78038,3033
3391991,80138,3033
3391991,82752,3033
3391991,82845,3033
3391991,86050,3033
3391991,89025,3033
3391991,91952,3033
3391991,97682,3033
3391991,99123,3033
3391991,99856,3033
3391991,100614,3033
3391991,109631,3033
3391991,111535,3033
3391991,118419,3033
3391991,119999,3033
3391991,122529,3033
3391991,123324,3033
3391991,124744,3033
3391991,125503,3033
3391991,125680,3033
3391991,126385,3033
3391991,135049,3033
3391991,136640,3033
3391991,137407,3033
3391991,139051,3033
3391991,140732,3033
3391991,141136,3033
3392202,2206,3039
3392202,9787,3039
3392202,11218,3039
3392202,18576,3039
3392202,20643,3039
3392202,27909,3039
3392202,39874,3039
3392202,41021,3039
3392202,44097,3039
3392202,47377,3039
3392202,48767,3039
3392202,51254,3039
3392202,57523,3039
3392202,60119,3039
3392202,62056,3040
3392202,68343,3040
3392202,81043,3040
3392202,89374,3040
3392202,96788,3040
3392202,107957,3040
3392202,110264,3040
3392202,111982,3040
3392202,113503,3040
3392202,114715,3040
3392202,124062,3040
3392202,124945,3040
3392202,126015,3040
3392202,134921,3040
3392202,140939,3040
3392202,141320,3040
3392202,141638,3040
3392202,142834,3040
3392202,145986,3040
3392202,148527,3040
3392273,1917,3036
3392273,5951,3036
3392273,9646,3036
3392273,11342,3036
3392273,13920,3036
3392273,18249,3036
3392273,24396,3036
3392273,31138,3036
3392273,35838,3036
3392273,38725,3036
3392273,40241,3036
3392273,41588,3036
3392273,41862,3036
3392273,43130,3036
3392273,44381,3036
3392273,45562,3036
3392273,48687,3036
3392273,53951,3036
3392273,56467,3036
3392273,58721,3036
3392273,61049,3036
3392273,62867,3036
3392273,65270,3036
3392273,73288,3036
3392273,77516,3036
3392273,85260,3036
3392273,86419,3036
3392273,87057,3037
3392273,93869,3037
3392273,97677,3037
3392273,98849,3037
3392273,99283,3037
3392273,100334,3037
3392273,105225,3037
3392273,108343,3037
3392273,113756,3037
3392273,116752,3037
3392273,121022,3037
3392273,122731,3037
3392273,123852,3037
3392273,126456,3037
3392273,130805,3037
3392273,133243,3037
3392273,137252,3037
3392273,138228,3037
3392273,138262,3037
3392273,139071,3037
3392273,142099,3037
3392273,143151,3037
3392273,145980,3037
3392308,867,3033
3392308,16258,3033
3392308,17664,3033
3392308,18922,3033
3392308,20239,3033
3392308,20305,3034
3392308,21234,3034
3392308,22533,3034
3392308,24396,3034
3392308,24927,3034
3392308,25706,3034
3392308,30151,3034
3392308,35838,3034
3392308,38161,3034
3392308,54026,3034
3392308,64842,3034
3392308,70409,3034
3392308,71169,3034
3392308,72182,3034
3392308,73288,3034
3392308,73851,3034
3392308,73971,3034
3392308,78221,3034
3392308,82661,3034
3392308,86216,3034
3392308,86536,3034
3392308,89616,3034
3392308,95336,3034
3392308,97200,3034
3392308,100689,3034
3392308,107510,3034
3392308,112601,3034
3392308,116268,3034
3392308,116706,3034
3392308,126260,3034
3392308,129789,3034
3392308,130246,3034
3392308,142099,3034
3392308,148662,3034
3392438,1874,3037
3392438,3895,3037
3392438,8443,3037
3392438,8920,3037
3392438,9105,3037
3392438,10445,3037
3392438,24253,3037
3392438,63689,3037
3392438,73946,3037
3392438,78966,3037
3392438,86473,3037
3392438,86621,3037
3392438,89806,3037
3392438,92059,3037
3392438,96889,3037
3392438,101991,3037
3392438,104674,3037
3392438,106386,3037
3392438,128215,3037
3392438,134760,3037
3392438,137787,3037
3392438,148639,3037
3392489,431,3038
3392489,3966,3038
3392489,4194,3038
3392489,5806,3039
3392489,7247,3039
3392489,11623,3039
3392489,11791,3039
3392489,16482,3039
3392489,19550,3039
3392489,27750,3039
3392489,28597,3039
3392489,29681,3039
3392489,37825,3039
3392489,47003,3039
3392489,47061,3039
3392489,52338,3039
3392489,53919,3039
3392489,56642,3039
3392489,65400,3039
3392489,66774,3039
3392489,67882,3039
3392489,70076,3039
3392489,70406,3039
3392489,71171,3039
3392489,73271,3039
3392489,77023,3039
3392489,78110,3039
3392489,83210,3039
3392489,84875,3039
3392489,89747,3039
3392489,91102,3039
3392489,92870,3039
3392489,94003,3039
3392489,98323,3039
3392489,102071,3039
3392489,103068,3039
3392489,104230,3039
3392489,106903,3039
leaf556.txt
