leaf
2913583,132499,1580
2913583,136345,1580
2913583,145249,1580
2914738,22900,1585
2914738,33711,1585
2914738,34210,1585
2914738,34743,1585
2914738,36066,1585
2914738,36909,1586
2914738,53173,1586
2914738,55333,1586
2914738,66456,1586
2914738,86953,1586
2914738,90938,1586
2914738,105686,1586
2914738,105856,1586
2914738,112251,1586
2914738,113297,1586
2914738,115232,1586
2914738,118955,1586
2914738,122568,1586
2914738,126608,1586
2914738,128739,1586
2914738,131122,1586
2914742,225,1586
2914742,2072,1586
2914742,3629,1586
2914742,5831,1586
2914742,17274,1586
2914742,25874,1586
2914742,28296,1586
2914742,28463,1586
2914742,34210,1586
2914742,35839,1586
2914742,37469,1586
2914742,40937,1586
2914742,41532,1586
2914742,49401,1586
2914742,53173,1586
2914742,53263,1586
2914742,77091,1586
2914742,82606,1586
2914742,100973,1586
2914742,102193,1586
2914742,108306,1586
2914742,113297,1586
2914742,114057,1586
2914742,114476,1586
2914742,114602,1586
2914742,127175,1586
2914742,127375,1586
2914742,127668,1586
2914742,136003,1586
2914742,137309,1586
2914742,143783,1586
2914742,148095,1586
2914932,2794,1586
2914932,5183,1586
2914932,9839,1586
2914932,10837,1586
2914932,13548,1586
2914932,13929,1586
2914932,14092,1586
2914932,18960,1586
2914932,22049,1586
2914932,25149,1586
2914932,25614,1586
2914932,32005,1586
2914932,37780,1586
2914932,39705,1586
2914932,45119,1586
2914932,45932,1586
2914932,47410,1586
2914932,57859,1586
2914932,60615,1587
2914932,61693,1587
2914932,65289,1587
2914932,67535,1587
2914932,74283,1587
2914932,78789,1587
2914932,83096,1587
2914932,83687,1587
2914932,84800,1587
2914932,86602,1587
2914932,88675,1587
2914932,89436,1587
2914932,90734,1587
2914932,91773,1587
2914932,98009,1587
leaf291.txt
