leaf
3613785,92375,4006
3613785,93939,4006
3613785,95564,4006
3613785,95616,4006
3613785,96676,4006
3613785,97995,4006
3613785,98115,4006
3613785,98154,4006
3613785,99934,4006
3613785,102658,4006
3613785,106074,4006
3613785,109769,4006
3613785,112312,4006
3613785,113919,4006
3613785,114788,4006
3613785,114789,4006
3613785,116187,4006
3613785,117009,4006
3613785,117042,4006
3613785,118224,4006
3613785,121411,4006
3613785,123090,4006
3613785,123842,4006
3613785,128212,4006
3613785,130796,4006
3613785,132571,4006
3613785,140541,4006
3613785,141986,4006
3613785,142073,4006
3613785,142490,4006
3613785,143070,4006
3613785,143966,4006
3613785,146155,4006
3613785,146193,4006
3613785,146745,4006
3613785,146953,4006
3614574,946,4008
3614574,1823,4009
3614574,2340,4009
3614574,7587,4009
3614574,9891,4009
3614574,11260,4009
3614574,12602,4009
3614574,14409,4009
3614574,15707,4009
3614574,16162,4009
3614574,17196,4009
3614574,24521,4009
3614574,25235,4009
3614574,26303,4009
3614574,29192,4009
3614574,32063,4009
3614574,32504,4009
3614574,34463,4009
3614574,40891,4009
3614574,42835,4009
3614574,52032,4009
3614574,52582,4009
3614574,52900,4009
3614574,57894,4009
3614574,61545,4009
3614574,62973,4009
3614574,65077,4009
3614574,68545,4009
3614574,70011,4009
3614574,74272,4009
3614574,77503,4009
3614574,78536,4009
3614574,79442,4009
3614574,79918,4009
3614574,81543,4009
3614574,84827,4009
3614574,87538,4009
3614574,88383,4009
3614574,91723,4009
3614574,93637,4009
3614574,95958,4009
3614574,97893,4009
3614574,100751,4009
3614574,102792,4009
3614574,102819,4009
3614574,102977,4009
3614574,106465,4009
3614574,111769,4009
3614574,112331,4009
3614574,114364,4009
3614574,119588,4009
3614574,122510,4009
3614574,124015,4009
3614574,124170,4009
3614574,125193,4009
3614574,128963,4009
3614574,138986,4009
3614574,140875,4009
3614574,142956,4009
3614574,146995,4009
3614574,147265,4009
3614574,147907,4009
3614992,200,4007
3614992,415,4007
3614992,2149,4007
3614992,2708,4007
3614992,3750,4007
3614992,5081,4007
3614992,11033,4007
3614992,11364,4007
3614992,16540,4007
3614992,18802,4007
3614992,19851,4007
3614992,22971,4007
3614992,24398,4007
3614992,26272,4007
3614992,28383,4007
3614992,30528,4007
3614992,33417,4007
3614992,34018,4007
3614992,36599,4007
3614992,38003,4007
3614992,41669,4007
3614992,41724,4007
3614992,41840,4007
3614992,42679,4007
3614992,43929,4007
3614992,46248,4007
3614992,47976,4007
3614992,50016,4007
3614992,50287,4007
3614992,50299,4008
3614992,50482,4008
3614992,51322,4008
3614992,53734,4008
3614992,54588,4008
3614992,55582,4008
3614992,55765,4008
3614992,55844,4008
3614992,56485,4008
3614992,56819,4008
3614992,59073,4008
3614992,60216,4008
3614992,67594,4008
3614992,68108,4008
3614992,71040,4008
3614992,73039,4008
3614992,73443,4008
3614992,75108,4008
3614992,76027,4008
3614992,76031,4008
3614992,78794,4008
3614992,79362,4008
3614992,79901,4008
3614992,80122,4008
3614992,80983,4008
3614992,84894,4008
3614992,86529,4008
3614992,88807,4008
3614992,89275,4008
3614992,90997,4008
3614992,94042,4008
3614992,94806,4008
3614992,97785,4008
3614992,99116,4008
3614992,99131,4008
3614992,99648,4008
3614992,100174,4008
3614992,101514,4008
3614992,104226,4008
3614992,105430,4008
3614992,106070,4008
3614992,107217,4008
3614992,108211,4008
3614992,108878,4008
3614992,110673,4008
3614992,112649,4008
3614992,116172,4008
3614992,121754,4008
3614992,122452,4008
3614992,123783,4008
3614992,123843,4008
3614992,125503,4008
3614992,125531,4008
3614992,128446,4008
3614992,130296,4008
3614992,131138,4008
3614992,132553,4008
3614992,135258,4008
3614992,137441,4008
3614992,139097,4008
3614992,142890,4008
3614992,144255,4008
3614992,145661,4008
3614992,148207,4008
3614992,148670,4008
3614999,814,4009
3614999,3369,4009
3614999,4243,4009
3614999,4940,4009
3614999,5349,4009
3614999,6309,4010
3614999,7221,4010
3614999,8116,4010
3614999,8149,4010
3614999,8738,4010
3614999,9330,4010
3614999,10413,4010
3614999,11383,4010
3614999,11496,4010
3614999,12812,4010
3614999,14011,4010
3614999,14166,4010
3614999,15348,4010
3614999,15788,4010
3614999,17458,4010
3614999,17653,4010
3614999,18396,4010
3614999,19686,4010
3614999,21967,4010
3614999,22192,4010
leaf734.txt
