leaf
2502705,41279,258
2502705,41919,258
2502705,43917,258
2502705,44704,258
2502705,46745,258
2502705,47177,258
2502705,56884,258
2502705,57491,258
2502705,60455,258
2502705,63493,258
2502705,64882,258
2502705,66587,258
2502705,71326,258
2502705,73450,258
2502705,73823,258
2502705,76939,258
2502705,77152,258
2502705,78686,258
2502705,79370,258
2502705,81736,258
2502705,83767,258
2502705,84738,258
2502705,84802,258
2502705,85035,258
2502705,85651,258
2502705,94924,258
2502705,97966,258
2502705,98592,258
2502705,102202,258
2502705,106183,258
2502705,106525,258
2502705,107559,258
2502705,107791,258
2502705,109014,258
2502705,112466,258
2502705,113391,258
2502705,116481,258
2502705,116548,258
2502705,120635,258
2502705,121844,258
2502705,123017,258
2502705,126739,258
2502705,129727,258
2502705,131732,258
2502705,131870,258
2502705,131999,258
2502705,132219,258
2502705,132932,258
2502705,133560,258
2502705,133964,258
2502705,134057,258
2502705,134660,258
2502705,135710,258
2502705,137199,258
2502705,137362,258
2502705,140939,258
2502705,143982,258
2502705,144299,258
2503099,3498,265
2503099,5454,265
2503099,6501,265
2503099,9807,265
2503099,10695,265
2503099,10806,265
2503099,11693,265
2503099,15261,265
2503099,15821,265
2503099,16976,265
2503099,20038,265
2503099,21526,265
2503099,25627,266
2503099,25730,266
2503099,27180,266
2503099,29069,266
2503099,30208,266
2503099,32029,266
2503099,32439,266
2503099,33189,266
2503099,34365,266
2503099,35943,266
2503099,38642,266
2503099,40319,266
2503099,42477,266
2503099,42481,266
2503099,42797,266
2503099,43293,266
2503099,43772,266
2503099,45176,266
2503099,46371,266
2503099,46940,266
2503099,50195,266
2503099,53048,266
2503099,54689,266
2503099,54728,266
2503099,55065,266
2503099,56951,266
2503099,59071,266
2503099,60697,266
2503099,62446,266
2503099,64447,266
2503099,65415,266
2503099,68386,266
2503099,69880,266
2503099,69888,266
2503099,70129,266
2503099,70646,266
2503099,73221,266
2503099,73415,266
2503099,74869,266
2503099,76140,266
2503099,78020,266
2503099,78628,266
2503099,78901,266
2503099,79732,266
2503099,81925,266
2503099,83543,266
2503099,84146,266
2503099,84808,266
2503099,85443,266
2503099,87124,266
2503099,88947,266
2503099,89782,266
2503099,93179,266
2503099,94338,266
2503099,96977,266
2503099,98858,266
2503099,102221,266
2503099,106666,266
2503099,107608,266
2503099,109445,266
2503099,111899,266
2503099,112249,266
2503099,112624,266
2503099,117679,266
2503099,118014,266
2503099,118902,266
2503099,119820,267
2503099,122784,267
2503099,124232,267
2503099,124607,267
2503099,124854,267
2503099,126594,267
2503099,129676,267
2503099,130997,267
2503099,132913,267
2503099,135580,267
2503099,135601,267
2503099,135688,267
2503099,140561,267
2503099,140741,267
2503099,140774,267
2503099,141439,267
2503099,141522,267
2503099,144007,267
2503099,144461,267
2503099,147116,267
2503166,1220,264
2503166,1421,264
2503166,3363,264
2503166,5463,264
2503166,5947,264
2503166,8137,264
2503166,11353,264
2503166,13719,264
2503166,17127,264
2503166,17276,264
2503166,19494,264
2503166,20763,264
2503166,21349,264
2503166,26592,264
2503166,26756,264
2503166,28831,264
2503166,32134,264
2503166,32143,264
2503166,35418,264
2503166,40254,264
2503166,41669,264
2503166,44508,264
2503166,45623,264
2503166,45987,264
2503166,47269,264
2503166,49204,264
2503166,50516,264
2503166,53241,264
2503166,59197,264
2503166,64958,264
2503166,70376,264
2503166,70599,264
2503166,72944,264
2503166,76500,264
2503166,76506,264
2503166,77144,264
2503166,81105,264
2503166,82375,265
2503166,82810,265
2503166,83415,265
2503166,85924,265
2503166,86733,265
2503166,87037,265
2503166,89508,265
2503166,91164,265
2503166,93424,265
2503166,93600,265
2503166,96460,265
2503166,96778,265
2503166,97566,265
2503166,100365,265
2503166,107063,265
2503166,108144,265
2503166,108354,265
2503166,111851,265
2503166,113289,265
2503166,113611,265
2503166,117469,265
2503166,122684,265
2503166,125142,265
2503166,125416,265
2503166,131545,265
2503166,132035,265
2503166,132342,265
2503166,134174,265
2503166,136756,265
2503166,142146,265
2503166,144761,265
2503297,5193,269
2503297,12303,269
2503297,13610,269
2503297,23086,269
2503297,26457,269
2503297,27592,269
2503297,31641,269
2503297,33638,269
2503297,42047,269
2503297,51040,269
2503297,62995,270
2503297,63879,270
2503297,70183,270
2503297,76221,270
2503297,79255,270
2503297,79727,270
2503297,80240,270
2503297,84782,270
2503297,86802,270
2503297,94031,270
2503297,94259,270
2503297,94394,270
2503297,99433,270
2503297,107643,270
2503297,109576,270
2503297,112064,270
2503297,113848,270
2503297,115224,270
2503297,115910,270
2503297,128032,270
2503297,135578,270
2503297,136724,270
2503297,139246,270
2503297,140604,270
2503297,142613,270
2503581,6772,265
2503581,14245,265
2503581,21613,265
2503581,29338,265
2503581,50254,265
2503581,60476,265
2503581,70591,265
2503581,70717,265
2503581,71904,265
2503581,75501,265
2503581,79690,265
2503581,85992,265
2503581,98564,265
2503581,100465,265
2503581,110657,265
2503581,113904,265
2503581,120505,265
2503581,125714,265
2503581,134800,265
2503581,138250,265
2503581,146761,265
2503581,147635,265
2503581,147659,265
2503772,809,267
2503772,824,267
2503772,2305,267
2503772,2399,267
2503772,2459,267
2503772,5277,267
2503772,5315,267
2503772,5759,267
2503772,6440,267
2503772,8590,267
2503772,10813,267
2503772,11268,267
2503772,11674,267
2503772,15459,267
2503772,16141,267
2503772,16275,267
2503772,16392,267
2503772,17558,267
2503772,17691,267
2503772,18300,267
2503772,22171,267
2503772,25634,267
2503772,27505,267
2503772,29452,267
2503772,31586,267
2503772,31589,267
2503772,31661,267
2503772,32240,267
2503772,35655,267
2503772,36189,267
2503772,37286,267
2503772,39141,267
2503772,39503,267
2503772,40468,267
2503772,40992,267
2503772,41085,267
2503772,41120,267
2503772,41700,267
2503772,41948,267
2503772,42242,267
2503772,43262,267
2503772,45287,267
2503772,45600,267
2503772,46696,267
2503772,46782,267
2503772,47710,267
2503772,48451,268
2503772,49163,268
2503772,49859,268
2503772,51126,268
2503772,52860,268
2503772,54738,268
2503772,55702,268
2503772,56713,268
2503772,57627,268
2503772,59206,268
2503772,60728,268
2503772,61825,268
2503772,62172,268
2503772,62239,268
2503772,62711,268
2503772,63114,268
2503772,65756,268
2503772,66775,268
2503772,67808,268
2503772,67912,268
2503772,69614,268
2503772,70150,268
2503772,70474,268
2503772,71512,268
2503772,71940,268
2503772,72019,268
2503772,72479,268
2503772,72915,268
2503772,74207,268
2503772,74387,268
2503772,74696,268
2503772,75588,268
2503772,76214,268
leaf50.txt
