leaf
2599982,41155,589
2599982,41217,589
2599982,42109,589
2599982,42434,589
2599982,43311,589
2599982,43929,589
2599982,44685,589
2599982,45805,589
2599982,46727,589
2599982,48847,589
2599982,49299,589
2599982,49800,589
2599982,51108,589
2599982,51544,589
2599982,52775,589
2599982,54008,589
2599982,54175,589
2599982,55093,589
2599982,55179,589
2599982,55937,589
2599982,56602,589
2599982,59334,589
2599982,62156,589
2599982,63124,589
2599982,64291,589
2599982,67378,589
2599982,68763,589
2599982,70135,589
2599982,71112,589
2599982,72666,589
2599982,73335,589
2599982,73749,589
2599982,73976,589
2599982,75021,589
2599982,76439,589
2599982,77493,589
2599982,77610,589
2599982,77737,589
2599982,78271,589
2599982,78320,589
2599982,79083,589
2599982,79958,589
2599982,80380,589
2599982,82274,589
2599982,82385,589
2599982,83331,589
2599982,83679,589
2599982,83909,590
2599982,87290,590
2599982,87485,590
2599982,89128,590
2599982,91111,590
2599982,91442,590
2599982,92413,590
2599982,93359,590
2599982,93477,590
2599982,93924,590
2599982,95832,590
2599982,95889,590
2599982,95938,590
2599982,96371,590
2599982,98339,590
2599982,98539,590
2599982,98611,590
2599982,98659,590
2599982,98766,590
2599982,99386,590
2599982,100344,590
2599982,100760,590
2599982,100901,590
2599982,104396,590
2599982,105248,590
2599982,106629,590
2599982,106903,590
2599982,108423,590
2599982,109339,590
2599982,110793,590
2599982,112363,590
2599982,112796,590
2599982,113103,590
2599982,113434,590
2599982,115572,590
2599982,115902,590
2599982,115990,590
2599982,116004,590
2599982,116326,590
2599982,116881,590
2599982,118284,590
2599982,118985,590
2599982,120615,590
2599982,121807,590
2599982,122311,590
2599982,125899,590
2599982,126035,590
2599982,127260,590
2599982,127556,590
2599982,127962,590
2599982,129159,590
2599982,129521,590
2599982,130263,590
2599982,130926,590
2599982,131371,590
2599982,131521,590
2599982,131667,590
2599982,133088,590
2599982,133730,590
2599982,134370,590
2599982,135304,590
2599982,135469,590
2599982,136792,590
2599982,137385,590
2599982,138874,590
2599982,139099,590
2599982,139291,591
2599982,139438,591
2599982,140867,591
2599982,141875,591
2599982,144663,591
2599982,145437,591
2599982,147016,591
2599982,148752,591
2599982,149187,591
2600006,1010,598
2600006,2458,598
2600006,3675,598
2600006,5839,598
2600006,12570,598
2600006,13483,598
2600006,15613,598
2600006,15753,598
2600006,16003,598
2600006,16279,598
2600006,19334,598
2600006,20638,598
2600006,23181,598
2600006,24466,598
2600006,26703,598
2600006,28807,598
2600006,29022,598
2600006,29950,598
2600006,30798,598
2600006,37464,598
2600006,38323,598
2600006,38756,598
2600006,39578,598
2600006,40892,598
2600006,41162,598
2600006,41378,598
2600006,43113,598
2600006,44704,598
2600006,49338,598
2600006,49539,598
2600006,50899,598
2600006,61617,598
2600006,63572,598
2600006,65742,598
2600006,65788,598
2600006,66207,598
2600006,72703,598
2600006,74544,598
2600006,77004,598
2600006,82868,598
2600006,82982,598
2600006,83266,598
2600006,84976,598
2600006,94101,598
2600006,99583,598
2600006,100338,598
2600006,100813,598
2600006,101983,598
2600006,103955,598
2600006,105339,598
2600006,107719,598
2600006,110542,598
2600006,111858,598
2600006,111904,598
2600006,113093,598
2600006,113677,598
2600006,114849,598
2600006,121196,598
2600006,123782,598
2600006,124504,598
2600006,124505,598
2600006,126419,598
2600006,127247,598
2600006,129377,598
2600006,129854,598
2600006,130184,598
2600006,130434,599
2600006,131340,599
2600006,132391,599
2600006,134606,599
2600006,135838,599
2600006,138313,599
2600006,142480,599
2600006,143413,599
2600006,145598,599
2600006,147671,599
2600007,1517,594
2600007,2974,594
2600007,5086,594
2600007,5954,594
2600007,11595,594
2600007,13085,594
2600007,13464,594
2600007,14718,594
2600007,17183,594
2600007,17388,594
2600007,18084,594
2600007,18474,595
2600007,19672,595
2600007,24669,595
2600007,25782,595
2600007,27893,595
2600007,31373,595
2600007,32926,595
2600007,33112,595
2600007,33477,595
2600007,34917,595
2600007,38567,595
2600007,41473,595
2600007,41622,595
2600007,41839,595
2600007,42164,595
2600007,42356,595
2600007,42811,595
2600007,45710,595
2600007,46987,595
2600007,47264,595
2600007,50172,595
2600007,51743,595
2600007,52493,595
2600007,52520,595
2600007,52750,595
2600007,55613,595
2600007,55760,595
2600007,57415,595
2600007,58850,595
2600007,59828,595
2600007,62218,595
2600007,66743,595
2600007,67073,595
2600007,67415,595
2600007,69437,595
2600007,69948,595
2600007,71643,595
2600007,72266,595
2600007,72553,595
2600007,76826,595
2600007,77273,595
2600007,78047,595
2600007,79462,595
2600007,82309,595
2600007,82604,595
2600007,82896,595
2600007,85697,595
2600007,86152,595
2600007,86890,595
2600007,87165,595
2600007,88327,595
2600007,89643,595
2600007,95005,595
2600007,100119,595
2600007,110310,595
2600007,110381,595
2600007,110828,595
2600007,111511,595
2600007,116612,595
2600007,117090,595
2600007,119321,595
2600007,119679,595
2600007,119716,595
2600007,121203,595
2600007,126861,595
2600007,126985,595
2600007,128843,596
2600007,131084,596
2600007,131916,596
2600007,134495,596
2600007,135334,596
2600007,139834,596
2600007,140581,596
2600007,145670,596
2600007,147627,596
2600059,3607,596
2600059,17003,596
2600059,25737,596
2600059,34583,596
2600059,35246,596
2600059,36093,596
2600059,37080,596
2600059,44682,596
2600059,53687,596
2600059,56877,596
2600059,59044,596
2600059,67728,596
2600059,76022,596
2600059,77187,596
2600059,78356,596
2600059,79078,596
2600059,80574,596
2600059,80819,596
2600059,81066,596
2600059,85460,596
2600059,86591,596
2600059,88495,596
2600059,98799,596
2600059,99415,596
2600059,101661,596
2600059,102217,596
2600059,111790,596
2600059,112029,596
2600059,116667,596
2600059,118405,596
2600059,126800,596
2600059,127004,596
2600059,137946,596
2600059,145978,596
2600059,147047,596
2600118,8429,597
2600118,9415,597
2600118,11101,597
2600118,11333,597
2600118,12389,597
2600118,15029,597
2600118,18571,597
2600118,20013,597
2600118,24520,597
2600118,27287,597
2600118,29614,597
2600118,41072,597
2600118,41794,597
2600118,45295,597
2600118,46586,597
2600118,54343,597
2600118,65989,597
2600118,66641,597
2600118,67479,597
2600118,68384,597
2600118,73352,597
2600118,76574,597
2600118,82433,597
2600118,84449,597
2600118,89828,597
2600118,91226,597
2600118,96305,597
2600118,97299,597
2600118,98047,597
2600118,98061,597
2600118,98894,597
2600118,100103,597
2600118,100243,597
2600118,107722,597
2600118,110657,597
2600118,111986,597
2600118,113874,597
2600118,119907,597
2600118,128065,597
2600118,128599,597
2600118,132115,597
2600118,143059,597
leaf110.txt
