leaf
3448129,96675,3417
3448129,97640,3417
3448129,98561,3417
3448129,102384,3417
3448129,103777,3417
3448129,104256,3417
3448129,104605,3417
3448129,108255,3417
3448129,108876,3417
3448129,113756,3417
3448129,113894,3417
3448129,120984,3417
3448129,122894,3417
3448129,128259,3417
3448129,129072,3417
3448129,130440,3417
3448129,134070,3417
3448129,139119,3417
3448129,146532,3417
3448734,14528,3415
3448734,28206,3415
3448734,34571,3415
3448734,36812,3415
3448734,39025,3415
3448734,44173,3415
3448734,73297,3415
3448734,99989,3415
3448734,117908,3415
3448734,119082,3415
3448734,128406,3415
3448734,128632,3415
3448734,128816,3415
3448734,137338,3415
3448734,143238,3415
3448736,726,3416
3448736,4263,3416
3448736,6433,3416
3448736,6672,3416
3448736,16043,3416
3448736,40611,3416
3448736,51193,3416
3448736,57813,3416
3448736,66895,3416
3448736,77174,3416
3448736,80660,3416
3448736,85472,3416
3448736,86318,3416
3448736,88062,3416
3448736,90461,3416
3448736,91110,3416
3448736,93724,3416
3448736,97699,3416
3448736,100046,3416
3448736,100672,3416
3448736,106915,3416
3448736,109623,3416
3448736,110077,3416
3448736,114849,3416
3448736,119493,3416
3448736,120234,3416
3448736,129504,3416
3448736,130207,3416
3448736,133183,3416
3448736,133606,3416
3448736,136951,3416
3448736,139116,3416
3448736,139242,3416
3448736,143866,3416
3448738,1237,3417
3448738,7763,3417
3448738,10647,3417
3448738,12746,3417
3448738,16317,3417
3448738,16827,3417
3448738,18288,3418
3448738,26178,3418
3448738,30430,3418
3448738,30703,3418
3448738,31102,3418
3448738,34649,3418
3448738,37891,3418
3448738,42237,3418
3448738,44936,3418
3448738,45945,3418
3448738,46656,3418
3448738,48047,3418
3448738,51193,3418
3448738,65748,3418
3448738,69885,3418
3448738,76018,3418
3448738,89963,3418
3448738,90185,3418
3448738,91838,3418
3448738,92980,3418
3448738,98858,3418
3448738,106509,3418
3448738,106513,3418
3448738,107977,3418
3448738,108474,3418
3448738,109970,3418
3448738,112505,3418
3448738,113310,3418
3448738,117311,3418
3448738,126078,3418
3448738,128397,3418
3448738,131977,3418
3448738,136682,3418
3448738,140035,3418
3448775,536,3418
3448775,3278,3418
3448775,4408,3418
3448775,9280,3418
3448775,11378,3418
3448775,14626,3418
3448775,16866,3418
3448775,19028,3418
3448775,23439,3418
3448775,25315,3418
3448775,26657,3418
3448775,34320,3418
3448775,34725,3418
3448775,35056,3418
3448775,40557,3418
3448775,40607,3418
3448775,40952,3418
3448775,41759,3418
3448775,49227,3418
3448775,50972,3418
3448775,57641,3418
3448775,71808,3418
3448775,73539,3418
3448775,74015,3418
3448775,82972,3418
3448775,92800,3418
3448775,105531,3418
3448775,106792,3418
3448775,108144,3418
3448775,108375,3418
3448775,109819,3418
3448775,116096,3418
3448775,118248,3419
3448775,119785,3419
3448775,120170,3419
3448775,120233,3419
3448775,128057,3419
3448775,130310,3419
3448775,131563,3419
3448775,142402,3419
3448775,147990,3419
3448844,4016,3416
3448844,4459,3416
3448844,23967,3416
3448844,29064,3416
3448844,41464,3416
3448844,43533,3416
3448844,47338,3416
3448844,61444,3416
3448844,63541,3416
3448844,66935,3416
3448844,72934,3416
3448844,73600,3416
leaf626.txt
