leaf
2879410,126144,1473
2879410,128257,1473
2879638,6933,1473
2879638,7282,1473
2879638,14152,1473
2879638,30706,1473
2879638,40589,1473
2879638,48712,1473
2879638,49413,1473
2879638,56415,1473
2879638,58626,1473
2879638,62420,1473
2879638,66485,1473
2879638,69014,1473
2879638,69125,1473
2879638,79031,1473
2879638,83239,1473
2879638,94419,1473
2879638,105838,1473
2879638,112925,1473
2879638,115778,1473
2879638,115939,1473
2879638,116502,1473
2879638,121806,1473
2879694,2533,1471
2879694,5315,1471
2879694,5561,1471
2879694,7505,1471
2879694,8977,1471
2879694,12881,1471
2879694,15060,1471
2879694,18539,1471
2879694,18683,1471
2879694,20949,1471
2879694,22073,1471
2879694,22426,1471
2879694,22632,1471
2879694,22837,1471
2879694,25328,1471
2879694,28820,1471
2879694,32247,1471
2879694,33140,1471
2879694,33271,1471
2879694,34665,1472
2879694,35274,1472
2879694,35959,1472
2879694,40842,1472
2879694,42210,1472
2879694,43518,1472
2879694,44004,1472
2879694,44069,1472
2879694,44884,1472
2879694,45776,1472
2879694,46917,1472
2879694,47207,1472
2879694,47644,1472
2879694,48712,1472
2879694,49025,1472
2879694,52363,1472
2879694,56318,1472
2879694,58409,1472
2879694,58773,1472
2879694,60127,1472
2879694,61198,1472
2879694,63631,1472
2879694,65183,1472
2879694,65938,1472
2879694,66108,1472
2879694,70047,1472
2879694,71569,1472
2879694,73229,1472
2879694,76450,1472
2879694,77506,1472
2879694,79713,1472
2879694,80463,1472
2879694,80546,1472
2879694,80851,1472
2879694,81022,1472
2879694,82458,1472
2879694,82779,1472
2879694,84069,1472
2879694,84325,1472
2879694,85770,1472
2879694,88431,1472
2879694,88908,1472
2879694,92258,1472
2879694,92520,1472
2879694,94552,1472
2879694,96434,1472
2879694,96675,1472
2879694,97802,1472
2879694,101808,1472
2879694,101810,1472
2879694,102014,1472
2879694,110448,1472
2879694,111218,1472
2879694,112807,1472
2879694,115534,1472
2879694,118396,1472
2879694,118442,1472
2879694,118932,1472
2879694,121327,1472
2879694,122303,1472
2879694,123198,1472
2879694,123554,1472
2879694,123843,1472
2879694,124243,1472
2879694,125820,1472
2879694,130291,1472
2879694,137709,1473
2879694,138415,1473
2879694,139223,1473
2879694,141386,1473
2879694,143660,1473
2879694,143784,1473
2879694,144357,1473
2879694,145811,1473
2879742,90,1473
2879742,563,1473
2879742,12857,1473
2879742,17165,1473
2879742,18469,1473
2879742,28495,1473
2879742,35203,1473
2879742,37081,1473
2879742,40886,1473
2879742,47531,1473
2879742,51872,1473
2879742,52561,1473
2879742,55986,1473
2879742,57220,1474
2879742,57967,1474
2879742,60258,1474
2879742,61409,1474
2879742,73983,1474
2879742,78786,1474
2879742,86293,1474
leaf270.txt
