leaf
2671519,73012,807
2671519,74849,807
2671519,75489,807
2671519,75507,807
2671519,77065,807
2671519,81008,807
2671519,82368,807
2671519,84308,807
2671519,88605,807
2671519,89599,807
2671519,91694,807
2671519,91696,807
2671519,91777,807
2671519,93043,808
2671519,93925,808
2671519,95140,808
2671519,96791,808
2671519,97833,808
2671519,98172,808
2671519,99123,808
2671519,99360,808
2671519,99885,808
2671519,100722,808
2671519,102007,808
2671519,103514,808
2671519,104074,808
2671519,104874,808
2671519,105087,808
2671519,105594,808
2671519,106836,808
2671519,109693,808
2671519,112712,808
2671519,112838,808
2671519,113776,808
2671519,114507,808
2671519,114711,808
2671519,121050,808
2671519,121146,808
2671519,121680,808
2671519,123287,808
2671519,124774,808
2671519,125324,808
2671519,130547,808
2671519,130718,808
2671519,131928,808
2671519,133396,808
2671519,133686,808
2671519,134764,808
2671519,135026,808
2671519,135103,808
2671519,135986,808
2671519,137906,808
2671519,140182,808
2671519,140206,808
2671519,141286,808
2671519,141400,808
2671519,141877,808
2671519,141990,808
2671519,144424,808
2671519,144945,808
2671519,148048,808
2671519,148867,808
2671519,149066,808
2672080,1989,809
2672080,2664,809
2672080,4946,809
2672080,5122,809
2672080,6531,809
2672080,7337,809
2672080,11974,809
2672080,12292,809
2672080,15127,809
2672080,15946,809
2672080,17482,809
2672080,19749,809
2672080,23536,809
2672080,26816,809
2672080,26818,809
2672080,29692,809
2672080,32326,809
2672080,33293,809
2672080,33565,809
2672080,33745,809
2672080,36919,809
2672080,40367,809
2672080,47424,809
2672080,52025,809
2672080,55243,809
2672080,56500,809
2672080,58712,809
2672080,62833,809
2672080,65242,809
2672080,70642,809
2672080,70739,809
2672080,71086,809
2672080,71100,809
2672080,72680,809
2672080,73308,809
2672080,74339,809
2672080,77178,809
2672080,80402,809
2672080,98323,809
2672080,99131,809
2672080,101116,809
2672080,103097,809
2672080,106739,809
2672080,107054,809
2672080,107490,809
2672080,108157,809
2672080,110532,809
2672080,112001,809
2672080,113346,809
2672080,115639,809
2672080,116034,809
2672080,119542,809
2672080,122951,809
2672080,132964,809
2672080,135511,810
2672080,137822,810
2672080,138384,810
2672080,139746,810
2672080,140356,810
2672080,140398,810
2672080,142315,810
2672080,142680,810
2672080,146212,810
2672080,146325,810
2672080,147477,810
2673288,4606,810
2673288,6284,810
2673288,7840,810
2673288,16782,810
2673288,22566,810
2673288,26295,810
2673288,26915,810
2673288,27231,810
2673288,38449,810
2673288,46388,810
2673288,60350,810
2673288,60903,810
2673288,68598,810
2673288,70632,810
2673288,70718,810
2673288,76088,810
2673288,78356,810
2673288,81381,810
2673288,83279,810
2673288,93949,810
2673288,100426,810
2673288,104098,810
2673288,104239,810
2673288,112857,810
leaf149.txt
