leaf
3143438,24039,2189
3143438,24356,2189
3143438,26270,2189
3143438,27801,2189
3143438,28717,2189
3143438,31107,2189
3143438,31303,2189
3143438,31381,2189
3143438,32248,2189
3143438,33488,2189
3143438,34430,2189
3143438,35183,2189
3143438,35382,2189
3143438,36053,2189
3143438,37576,2189
3143438,38156,2189
3143438,38933,2189
3143438,39491,2189
3143438,41476,2189
3143438,45226,2189
3143438,45561,2189
3143438,45591,2189
3143438,48800,2189
3143438,48949,2189
3143438,50275,2189
3143438,52162,2189
3143438,53786,2189
3143438,55471,2189
3143438,58198,2189
3143438,59262,2189
3143438,59336,2189
3143438,61225,2189
3143438,61413,2189
3143438,61685,2190
3143438,61783,2190
3143438,63040,2190
3143438,63288,2190
3143438,63602,2190
3143438,75538,2190
3143438,76059,2190
3143438,76062,2190
3143438,78376,2190
3143438,78952,2190
3143438,81785,2190
3143438,85076,2190
3143438,87397,2190
3143438,88282,2190
3143438,88824,2190
3143438,90635,2190
3143438,90702,2190
3143438,95823,2190
3143438,98332,2190
3143438,98439,2190
3143438,99328,2190
3143438,100911,2190
3143438,102319,2190
3143438,105141,2190
3143438,105211,2190
3143438,106093,2190
3143438,107403,2190
3143438,109151,2190
3143438,112978,2190
3143438,114154,2190
3143438,116906,2190
3143438,117115,2190
3143438,117598,2190
3143438,119230,2190
3143438,119245,2190
3143438,121970,2190
3143438,123413,2190
3143438,126006,2190
3143438,127936,2190
3143438,129190,2190
3143438,129360,2190
3143438,131243,2190
3143438,131287,2190
3143438,132832,2190
3143438,136458,2190
3143438,138129,2190
3143438,142496,2190
3143438,143495,2190
3143438,144620,2190
3143438,144935,2190
3143438,145494,2190
3143438,146006,2190
3143438,146617,2190
3143438,146707,2190
3143438,146879,2190
3143755,2337,2186
3143755,5426,2186
3143755,8818,2186
3143755,12379,2186
3143755,17302,2186
3143755,27130,2186
3143755,28864,2186
3143755,31128,2186
3143755,33825,2186
3143755,34430,2186
3143755,35529,2186
3143755,35624,2186
3143755,39542,2186
3143755,52929,2186
3143755,54435,2186
3143755,54920,2186
3143755,56943,2186
