leaf
3173343,114407,2257
3173343,117013,2257
3173343,117020,2257
3173343,117181,2257
3173343,117487,2257
3173343,118441,2257
3173343,119497,2257
3173343,120767,2257
3173343,120835,2257
3173343,121066,2257
3173343,122400,2257
3173343,123931,2257
3173343,125132,2257
3173343,125531,2257
3173343,127081,2257
3173343,130522,2257
3173343,130839,2257
3173343,133756,2257
3173343,134358,2257
3173343,135568,2257
3173343,136297,2258
3173343,137441,2258
3173343,138352,2258
3173343,138542,2258
3173343,140417,2258
3173343,140925,2258
3173343,141155,2258
3173343,141187,2258
3173343,141883,2258
3173343,142890,2258
3173343,146554,2258
3173343,147238,2258
3173343,147385,2258
3174090,4396,2261
3174090,6632,2261
3174090,9156,2261
3174090,9227,2261
3174090,12620,2261
3174090,15954,2261
3174090,20535,2261
3174090,22039,2261
3174090,24106,2261
3174090,24453,2261
3174090,30958,2261
3174090,36917,2261
3174090,37959,2261
3174090,44178,2261
3174090,51528,2261
3174090,52180,2261
3174090,56167,2261
3174090,57494,2262
3174090,58593,2262
3174090,60047,2262
3174090,65188,2262
3174090,66466,2262
3174090,67610,2262
3174090,71619,2262
3174090,72249,2262
3174090,75360,2262
3174090,76135,2262
3174090,78447,2262
3174090,79453,2262
3174090,79792,2262
3174090,80738,2262
3174090,81076,2262
3174090,81349,2262
3174090,82244,2262
3174090,82426,2262
3174090,84211,2262
3174090,85639,2262
3174090,94233,2262
3174090,94303,2262
3174090,96511,2262
3174090,99696,2262
3174090,100548,2262
3174090,101467,2262
3174090,105118,2262
3174090,108145,2262
3174090,108562,2262
3174090,108692,2262
3174090,113035,2262
3174090,113562,2262
3174090,114000,2262
3174090,114669,2262
3174090,120890,2262
3174090,121485,2262
3174090,121595,2262
3174090,127864,2262
3174090,131551,2262
3174090,137815,2262
3174090,138724,2262
3174090,139294,2262
3174090,140149,2262
3174090,144944,2262
3174173,2629,2262
3174173,5668,2262
3174173,8707,2262
3174173,11793,2262
3174173,14944,2262
3174173,19621,2262
3174173,22099,2262
3174173,24171,2262
3174173,26419,2262
3174173,28357,2262
3174173,29676,2262
3174173,30570,2262
3174173,32657,2262
3174173,37048,2262
3174173,39257,2262
3174173,42296,2262
3174173,42979,2262
3174173,48485,2262
3174173,53687,2262
3174173,54903,2262
3174173,56739,2262
3174173,64276,2262
3174173,65158,2263
3174173,65171,2263
3174173,67745,2263
3174173,70125,2263
3174173,71254,2263
3174173,72745,2263
3174173,74963,2263
3174173,76037,2263
3174173,76684,2263
3174173,82902,2263
3174173,83689,2263
3174173,90078,2263
3174173,90931,2263
3174173,99391,2263
3174173,106315,2263
3174173,108552,2263
3174173,111483,2263
3174173,117477,2263
3174173,120578,2263
3174173,121189,2263
3174173,124035,2263
3174173,125562,2263
3174173,128289,2263
3174173,129014,2263
3174173,131877,2263
3174173,132526,2263
3174173,135845,2263
3174173,138338,2263
3174173,138490,2263
3174173,139241,2263
3174173,144117,2263
3174173,147794,2263
3174205,900,2258
3174205,2787,2258
3174205,4133,2258
3174205,4799,2258
leaf414.txt
