leaf
2535226,21008,364
2535226,25631,364
2535226,25733,364
2535226,29665,364
2535226,31892,364
2535226,32583,364
2535226,32835,364
2535226,36670,364
2535226,51059,364
2535226,54770,364
2535226,55765,364
2535226,57933,364
2535226,60693,364
2535226,62011,364
2535226,65173,365
2535226,69697,365
2535226,70807,365
2535226,72720,365
2535226,73838,365
2535226,74700,365
2535226,74925,365
2535226,77592,365
2535226,77595,365
2535226,89610,365
2535226,91830,365
2535226,94964,365
2535226,95741,365
2535226,99717,365
2535226,100438,365
2535226,100909,365
2535226,104216,365
2535226,104466,365
2535226,108359,365
2535226,119430,365
2535226,120369,365
2535226,123906,365
2535226,126513,365
2535226,127440,365
2535226,127567,365
2535226,127725,365
2535226,127829,365
2535226,132547,365
2535226,135014,365
2535226,143277,365
2535226,144679,365
2535226,145186,365
2535567,1480,363
2535567,1559,364
2535567,2129,364
2535567,3176,364
2535567,7307,364
2535567,9798,364
2535567,16391,364
2535567,19183,364
2535567,20908,364
2535567,21301,364
2535567,28280,364
2535567,32156,364
2535567,33346,364
2535567,33575,364
2535567,37724,364
2535567,41728,364
2535567,54052,364
2535567,55857,364
2535567,64111,364
2535567,72284,364
2535567,81298,364
2535567,89052,364
2535567,90284,364
2535567,91760,364
2535567,98606,364
2535567,99509,364
2535567,104155,364
2535567,104870,364
2535567,105005,364
2535567,109079,364
2535567,111659,364
2535567,118694,364
2535567,120097,364
2535567,124026,364
2535567,124238,364
2535567,127482,364
2535567,128663,364
2535567,128961,364
2535567,132428,364
2535567,134565,364
2535567,135328,364
2535567,140114,364
2535567,140687,364
2535567,140950,364
2535567,141781,364
2535567,146934,364
2535695,2669,362
2535695,3325,362
2535695,4289,362
2535695,17238,362
2535695,23844,362
2535695,29339,362
2535695,35484,362
2535695,46423,362
2535695,49552,362
2535695,51943,362
2535695,53144,362
2535695,59809,362
2535695,62625,362
2535695,63875,362
2535695,65947,362
2535695,74912,362
2535695,77847,362
2535695,78142,362
2535695,91640,362
2535695,105537,362
2535695,105916,362
2535695,106620,362
2535695,110337,362
2535695,113001,362
2535695,117960,362
2535695,121042,362
2535695,125002,362
2535695,126161,362
2535695,130275,362
2535695,137407,362
2535695,144728,363
2535911,1675,360
2535911,3437,360
2535911,4110,360
2535911,4688,360
2535911,5025,361
2535911,5343,361
2535911,7018,361
2535911,8937,361
2535911,9671,361
2535911,13997,361
2535911,18157,361
2535911,18339,361
2535911,18716,361
2535911,19559,361
2535911,19863,361
2535911,20663,361
2535911,20757,361
2535911,20761,361
2535911,22343,361
2535911,23011,361
2535911,23152,361
2535911,23568,361
2535911,24803,361
2535911,29034,361
2535911,30340,361
2535911,33075,361
2535911,35038,361
2535911,36631,361
2535911,36633,361
2535911,36836,361
2535911,36925,361
2535911,39943,361
2535911,41671,361
2535911,43280,361
2535911,45898,361
2535911,46474,361
2535911,47653,361
2535911,48667,361
2535911,48841,361
2535911,51311,361
2535911,53089,361
2535911,54584,361
2535911,54688,361
2535911,54975,361
2535911,56267,361
2535911,56678,361
2535911,58394,361
2535911,59268,361
2535911,59829,361
2535911,60864,361
2535911,66283,361
2535911,66999,361
2535911,67043,361
2535911,67941,361
2535911,71077,361
2535911,71357,361
2535911,73514,361
2535911,76158,361
2535911,76887,361
2535911,78168,361
2535911,79803,361
2535911,81570,361
2535911,84835,361
2535911,86478,361
2535911,87198,361
2535911,87385,361
2535911,89357,361
2535911,90075,361
2535911,90811,361
2535911,92042,361
2535911,92291,362
2535911,93073,362
2535911,93521,362
2535911,94352,362
2535911,94469,362
2535911,102166,362
2535911,106665,362
2535911,109120,362
2535911,110427,362
2535911,111303,362
2535911,111398,362
2535911,113990,362
2535911,114315,362
2535911,120268,362
2535911,120753,362
2535911,121580,362
2535911,121780,362
2535911,123028,362
2535911,126051,362
2535911,127137,362
2535911,128083,362
2535911,128850,362
2535911,129737,362
2535911,130279,362
2535911,130281,362
2535911,140326,362
2535911,140668,362
2535911,141423,362
2535911,142177,362
2535911,142361,362
2535911,143756,362
2535911,145087,362
2535911,147558,362
2535911,147716,362
2535911,148661,362
2535911,149364,362
2536013,12327,365
2536013,17061,365
2536013,32204,365
2536013,32937,365
2536013,37992,365
2536013,40948,365
2536013,41458,365
2536013,44470,365
2536013,49381,365
2536013,50005,365
2536013,73133,365
2536013,76036,365
2536013,86967,366
2536013,110459,366
2536013,121713,366
2536013,123995,366
2536013,123999,366
2536013,131192,366
2536013,131534,366
2536013,138462,366
2536013,141331,366
2536013,141933,366
2536013,142192,366
2536032,6301,370
2536032,6869,370
2536032,11300,370
2536032,12146,370
2536032,21128,370
2536032,21402,370
2536032,21982,370
2536032,22315,370
2536032,22697,370
2536032,28324,370
2536032,38519,370
2536032,43464,370
2536032,46816,370
2536032,47712,370
2536032,50228,370
2536032,56342,371
2536032,58772,371
2536032,62143,371
2536032,65923,371
2536032,69846,371
2536032,74207,371
2536032,78909,371
2536032,83210,371
2536032,83470,371
2536032,89505,371
2536032,93331,371
2536032,93477,371
2536032,95332,371
2536032,95947,371
2536032,100188,371
2536032,109578,371
2536032,110407,371
2536032,113711,371
2536032,114614,371
2536032,117278,371
2536032,120984,371
2536032,121120,371
2536032,121393,371
2536032,121721,371
2536032,123010,371
2536032,125811,371
2536032,126138,371
2536032,127988,371
2536032,128916,371
2536032,129297,371
2536032,130612,371
2536032,134155,371
2536032,142896,371
2536032,143947,371
2536032,145825,371
2536032,145976,371
2536032,147055,371
2536032,148583,371
2536034,1962,373
2536034,8163,373
2536034,10023,373
2536034,11367,373
2536034,14917,373
2536034,16842,373
2536034,21791,373
2536034,23483,373
2536034,23953,373
2536034,26941,373
2536034,27304,373
2536034,28287,373
2536034,30430,373
2536034,32258,373
2536034,32349,373
2536034,48030,373
2536034,52408,373
2536034,53443,373
2536034,53736,373
2536034,54721,373
2536034,55076,373
2536034,57963,373
2536034,67821,373
2536034,68351,373
2536034,69219,373
2536034,70747,373
2536034,72214,373
2536034,74093,373
2536034,74276,373
2536034,82210,373
2536034,83691,373
2536034,86164,373
2536034,91233,373
2536034,93477,373
2536034,98858,373
2536034,106676,373
2536034,107341,373
2536034,108610,373
2536034,108738,373
2536034,110378,373
2536034,126833,373
2536034,126983,373
2536034,128807,373
2536034,133220,373
2536034,140841,373
2536034,142165,374
2536741,14,366
2536741,335,366
2536741,4210,366
2536741,5660,366
2536741,6045,366
2536741,6208,366
2536741,6721,366
2536741,9671,366
2536741,14381,366
2536741,14415,366
leaf68.txt
