leaf
3420388,125669,3216
3420388,129075,3216
3420388,133172,3216
3420388,133405,3216
3420388,137257,3216
3420388,142357,3216
3420388,143251,3216
3420388,147241,3216
3420388,147296,3216
3420388,147443,3216
3420388,149184,3216
3420474,1210,3214
3420474,13204,3214
3420474,13256,3214
3420474,20079,3214
3420474,23619,3214
3420474,24847,3214
3420474,28341,3214
3420474,36649,3214
3420474,65724,3214
3420474,79415,3214
3420474,79533,3214
3420474,84072,3214
3420474,89499,3214
3420474,110747,3214
3420474,113000,3214
3420474,121086,3214
3420474,132966,3214
3420474,137176,3214
3420474,147919,3214
3420514,3819,3213
3420514,4063,3213
3420514,4293,3213
3420514,9385,3213
3420514,11763,3213
3420514,13845,3213
3420514,14802,3213
3420514,16447,3213
3420514,16957,3213
3420514,20957,3213
3420514,22348,3213
3420514,23923,3213
3420514,24704,3213
3420514,26149,3213
3420514,29965,3213
3420514,32419,3213
3420514,34225,3213
3420514,35897,3213
3420514,37527,3213
3420514,42628,3213
3420514,43201,3213
3420514,48033,3213
3420514,48040,3213
3420514,48876,3213
3420514,56905,3213
3420514,58176,3213
3420514,65001,3213
3420514,65386,3213
3420514,65517,3213
3420514,67988,3213
3420514,70152,3213
3420514,72254,3213
3420514,73556,3213
3420514,75665,3213
3420514,77645,3213
3420514,77761,3213
3420514,78927,3213
3420514,80402,3213
3420514,82288,3213
3420514,83746,3213
3420514,85980,3213
3420514,87099,3213
3420514,95984,3213
3420514,99016,3213
3420514,99163,3213
3420514,103747,3213
3420514,107231,3213
3420514,111672,3213
3420514,114659,3213
3420514,119639,3213
3420514,121203,3213
3420514,122399,3214
3420514,122814,3214
3420514,129810,3214
3420514,129939,3214
3420514,130200,3214
3420514,134689,3214
3420514,137065,3214
3420514,138946,3214
3420514,140633,3214
3420514,144638,3214
3420514,145915,3214
3420674,1633,3216
3420674,2893,3216
3420674,4759,3216
3420674,8427,3216
3420674,11309,3216
3420674,15177,3216
3420674,17106,3216
3420674,18961,3216
3420674,24450,3216
3420674,28785,3216
3420674,30498,3216
3420674,30831,3216
3420674,31609,3216
3420674,37031,3216
3420674,38571,3216
3420674,49222,3216
3420674,49316,3216
3420674,51596,3216
3420674,56733,3216
3420674,73374,3216
3420674,85909,3216
3420674,90369,3216
3420674,92897,3217
3420674,105506,3217
3420674,108273,3217
3420674,110480,3217
3420674,120605,3217
3420674,123021,3217
3420674,128045,3217
3420674,130169,3217
3420674,136620,3217
3421237,506,3222
3421237,11082,3222
3421237,15535,3222
3421237,20262,3222
leaf589.txt
