leaf
3335936,53124,2817
3335936,53145,2817
3335936,53280,2817
3335936,53633,2817
3335936,54420,2817
3335936,55234,2817
3335936,56622,2818
3335936,56698,2818
3335936,56861,2818
3335936,59433,2818
3335936,60385,2818
3335936,60734,2818
3335936,61431,2818
3335936,62495,2818
3335936,63177,2818
3335936,65229,2818
3335936,66813,2818
3335936,66826,2818
3335936,67525,2818
3335936,67798,2818
3335936,68373,2818
3335936,69469,2818
3335936,69642,2818
3335936,71402,2818
3335936,74337,2818
3335936,74468,2818
3335936,74981,2818
3335936,75061,2818
3335936,75457,2818
3335936,75943,2818
3335936,76435,2818
3335936,76632,2818
3335936,76638,2818
3335936,76735,2818
3335936,76903,2818
3335936,77048,2818
3335936,77728,2818
3335936,77957,2818
3335936,78227,2818
3335936,78296,2818
3335936,78308,2818
3335936,78403,2818
3335936,79077,2818
3335936,79087,2818
3335936,79321,2818
3335936,81005,2818
3335936,81461,2818
3335936,81520,2818
3335936,81853,2818
3335936,82466,2818
3335936,82776,2818
3335936,82784,2818
3335936,83387,2818
3335936,85047,2818
3335936,85564,2818
3335936,87405,2818
3335936,87527,2818
3335936,87557,2818
3335936,87784,2818
3335936,88313,2818
3335936,88604,2818
3335936,88811,2818
3335936,89005,2818
3335936,89324,2818
3335936,89340,2818
3335936,90133,2818
3335936,90432,2818
3335936,91301,2818
3335936,91610,2818
3335936,91612,2818
3335936,92364,2818
3335936,92653,2818
3335936,92684,2819
3335936,92879,2819
3335936,93669,2819
3335936,93684,2819
3335936,93976,2819
3335936,94019,2819
3335936,94094,2819
3335936,94162,2819
3335936,94432,2819
3335936,95037,2819
3335936,96643,2819
3335936,97125,2819
3335936,97311,2819
3335936,97347,2819
3335936,97661,2819
3335936,98030,2819
3335936,98518,2819
3335936,100217,2819
3335936,100375,2819
3335936,100585,2819
3335936,101018,2819
3335936,101263,2819
3335936,101694,2819
3335936,101819,2819
3335936,102236,2819
3335936,102403,2819
3335936,102455,2819
3335936,103248,2819
3335936,104318,2819
3335936,104749,2819
3335936,105133,2819
3335936,106780,2819
3335936,110183,2819
3335936,110384,2819
3335936,111757,2819
3335936,114192,2819
3335936,114547,2819
3335936,114699,2819
3335936,115343,2819
3335936,115420,2819
3335936,116129,2819
3335936,116347,2819
3335936,116771,2819
3335936,117357,2819
3335936,117709,2819
3335936,118613,2819
3335936,118748,2819
3335936,120422,2819
