leaf
2599010,35720,586
2599010,43976,586
2599010,45078,586
2599010,46487,586
2599010,50157,586
2599010,51943,586
2599010,55429,586
2599010,60867,586
2599010,65690,586
2599010,66054,586
2599010,66089,586
2599010,67558,586
2599010,67675,586
2599010,69212,586
2599010,73949,586
2599010,76519,586
2599010,81066,586
2599010,86170,586
2599010,88629,586
2599010,90774,586
2599010,91563,586
2599010,94717,587
2599010,94832,587
2599010,96453,587
2599010,97689,587
2599010,98696,587
2599010,99242,587
2599010,100996,587
2599010,101071,587
2599010,104526,587
2599010,104647,587
2599010,106666,587
2599010,109582,587
2599010,111131,587
2599010,112777,587
2599010,120038,587
2599010,123465,587
2599010,128822,587
2599010,130275,587
2599010,131546,587
2599010,131660,587
2599010,145959,587
2599527,3500,592
2599527,6032,592
2599527,7501,592
2599527,7817,592
2599527,9490,592
2599527,12107,592
2599527,12323,592
2599527,12819,592
2599527,13756,592
2599527,16634,592
2599527,21900,592
2599527,21981,592
2599527,22895,592
2599527,23351,592
2599527,24552,592
2599527,25656,592
2599527,26609,592
2599527,28447,592
2599527,29350,592
2599527,32280,592
2599527,32388,592
2599527,34776,592
2599527,37183,592
2599527,41465,592
2599527,43832,592
2599527,44211,592
2599527,44342,592
2599527,46514,592
2599527,46915,592
2599527,48534,592
2599527,49467,592
2599527,52894,592
2599527,53518,592
2599527,53904,592
2599527,53995,592
2599527,54816,592
2599527,55628,592
2599527,56826,592
2599527,61016,592
2599527,61815,592
2599527,64610,592
2599527,67504,592
2599527,67715,592
2599527,70800,592
2599527,75876,592
2599527,77411,592
2599527,78277,592
2599527,80606,592
2599527,81390,592
2599527,84963,592
2599527,86082,592
2599527,87724,592
2599527,89308,592
2599527,89425,592
2599527,91086,592
2599527,91158,592
2599527,96062,592
2599527,96518,592
2599527,96574,592
2599527,96739,592
2599527,98398,592
2599527,98407,593
2599527,101947,593
2599527,102588,593
2599527,104210,593
2599527,104941,593
2599527,109244,593
2599527,111644,593
2599527,112442,593
2599527,112949,593
2599527,113782,593
2599527,114017,593
2599527,114210,593
2599527,115619,593
2599527,116499,593
2599527,116625,593
2599527,117667,593
2599527,117884,593
2599527,119101,593
2599527,122024,593
2599527,122728,593
2599527,124155,593
2599527,126040,593
2599527,127646,593
2599527,128346,593
2599527,128892,593
2599527,130234,593
2599527,130585,593
2599527,131178,593
2599527,131425,593
2599527,135733,593
2599527,136670,593
2599527,136739,593
2599527,137203,593
2599527,137227,593
2599527,139177,593
2599527,140974,593
2599527,144750,593
2599527,146454,593
2599527,149021,593
2599589,598,585
2599589,10369,585
2599589,20086,585
2599589,21119,585
2599589,24316,585
2599589,26340,585
2599589,28230,585
2599589,29568,585
2599589,29596,585
2599589,33795,585
2599589,37366,585
2599589,37513,585
2599589,38676,585
2599589,40440,585
2599589,45766,585
2599589,47332,585
2599589,50414,585
2599589,52154,585
2599589,53364,585
2599589,61606,585
2599589,69101,585
2599589,70191,585
2599589,76392,585
2599589,76427,585
2599589,78381,585
2599589,79477,585
2599589,81165,585
2599589,83815,585
2599589,84949,585
2599589,85077,586
2599589,87360,586
2599589,89236,586
2599589,92120,586
2599589,92797,586
2599589,97741,586
2599589,99912,586
2599589,100061,586
2599589,100903,586
