leaf
3373796,49545,2939
3373796,50792,2939
3373796,50944,2939
3373796,52614,2939
3373796,52916,2939
3373796,54389,2939
3373796,57178,2939
3373796,57731,2939
3373796,59511,2939
3373796,60094,2939
3373796,62319,2939
3373796,63280,2939
3373796,63330,2939
3373796,66892,2939
3373796,66972,2939
3373796,69134,2939
3373796,69159,2939
3373796,70478,2939
3373796,70603,2939
3373796,71302,2939
3373796,73799,2939
3373796,75572,2939
3373796,76429,2939
3373796,76784,2939
3373796,78485,2939
3373796,80017,2939
3373796,80125,2939
3373796,85650,2939
3373796,89958,2939
3373796,91258,2939
3373796,96416,2940
3373796,97767,2940
3373796,100012,2940
3373796,102851,2940
3373796,106873,2940
3373796,107309,2940
3373796,111632,2940
3373796,111780,2940
3373796,112199,2940
3373796,112949,2940
3373796,113699,2940
3373796,119153,2940
3373796,119217,2940
3373796,119656,2940
3373796,123674,2940
3373796,123758,2940
3373796,124292,2940
3373796,125117,2940
3373796,127759,2940
3373796,128932,2940
3373796,130307,2940
3373796,137537,2940
3373796,145529,2940
3373796,147800,2940
3373796,148257,2940
3373911,17732,2941
3373911,18246,2941
3373911,28307,2941
3373911,37287,2941
3373911,53935,2941
3373911,59785,2941
3373911,60305,2941
3373911,65100,2941
3373911,66839,2941
3373911,76949,2941
3373911,78141,2941
3373911,78345,2941
3373911,80640,2941
3373911,93144,2941
3373911,94915,2941
3373911,96665,2941
3373911,98221,2941
3373911,106318,2941
3373911,106442,2941
3373911,117090,2941
3373911,119102,2941
3373911,122328,2941
3373911,131407,2941
3373911,135040,2941
3374087,12128,2950
3374087,24860,2950
3374087,25101,2950
3374087,34776,2950
3374087,49905,2950
3374087,90678,2950
3374087,100601,2950
3374087,106848,2950
3374087,118716,2950
3374087,123152,2950
3374087,136877,2950
3374145,900,2949
3374145,1373,2949
3374145,2787,2949
3374145,4335,2949
3374145,4917,2950
3374145,8555,2950
3374145,9411,2950
3374145,9420,2950
3374145,9799,2950
3374145,12773,2950
3374145,12799,2950
3374145,17693,2950
3374145,24345,2950
leaf539.txt
